Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    LOWER
    RCURL
    FOR
    MINUSASSIGN
    TIMESASSIGN
    CIRCUMF
    DBLSLASH
    NULL
    TRUE
    ARROW
    WHILE
    RESULT
    SUCC
    DIVIDEASSIGN
    DO
    UPPER
    PERCASSIGN
    PRINT
    SINGQUO
    NUM
    FALSE
    PLUSASSIGN
    CCONST
    SCONST
    RETURN
    DBLQUO
    DOWN
    LENGTH
    CONCATASSIGN
    TO
    OD
    LCURL
    PRED
    BY

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 69 (relational_operator -> EQUALS .)
    ICONST          reduce using rule 69 (relational_operator -> EQUALS .)


state 95

    (66) operator1 -> membership_operator .

    MINUS           reduce using rule 66 (operator1 -> membership_operator .)
    NOT             reduce using rule 66 (operator1 -> membership_operator .)
    ICONST          reduce using rule 66 (operator1 -> membership_operator .)


state 96

    (88) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 88 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 88 (operand3 -> monadic_operator operand4 .)
    PERC            reduce using rule 88 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 88 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 88 (operand3 -> monadic_operator operand4 .)
    CONCAT          reduce using rule 88 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 88 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 88 (operand3 -> monadic_operator operand4 .)
    EQUALS          reduce using rule 88 (operand3 -> monadic_operator operand4 .)
    DIF             reduce using rule 88 (operand3 -> monadic_operator operand4 .)
    GTR             reduce using rule 88 (operand3 -> monadic_operator operand4 .)
    GEQ             reduce using rule 88 (operand3 -> monadic_operator operand4 .)
    LSS             reduce using rule 88 (operand3 -> monadic_operator operand4 .)
    LEQ             reduce using rule 88 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 88 (operand3 -> monadic_operator operand4 .)
    COLON           reduce using rule 88 (operand3 -> monadic_operator operand4 .)
    SEMICOL         reduce using rule 88 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 88 (operand3 -> monadic_operator operand4 .)
    THEN            reduce using rule 88 (operand3 -> monadic_operator operand4 .)
    RBRACK          reduce using rule 88 (operand3 -> monadic_operator operand4 .)
    RPAREN          reduce using rule 88 (operand3 -> monadic_operator operand4 .)


state 97

    (15) declaration_list -> declaration_list COMMA . declaration
    (17) declaration -> . identifier_list mode initialization
    (18) declaration -> . identifier_list mode
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 8

    identifier                     shift and go to state 23
    declaration                    shift and go to state 127
    identifier_list                shift and go to state 40

state 98

    (9) declaration_statement -> DCL declaration_list SEMICOL .

    DCL             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    SYN             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    TYPE            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    ID              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    EXIT            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    IF              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    $end            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    END             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)


state 99

    (17) declaration -> identifier_list mode . initialization
    (18) declaration -> identifier_list mode .
    (19) initialization -> . ASSIGN expression

    SEMICOL         reduce using rule 18 (declaration -> identifier_list mode .)
    COMMA           reduce using rule 18 (declaration -> identifier_list mode .)
    ASSIGN          shift and go to state 128

    initialization                 shift and go to state 129

state 100

    (25) newmode_list -> newmode_list COMMA . mode_definition
    (27) mode_definition -> . identifier_list ASSIGN mode
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 8

    mode_definition                shift and go to state 130
    identifier                     shift and go to state 23
    identifier_list                shift and go to state 44

state 101

    (11) newmode_statement -> TYPE newmode_list SEMICOL .

    END             reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    DCL             reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    SYN             reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    TYPE            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    ID              reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    EXIT            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    IF              reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    $end            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)


state 102

    (27) mode_definition -> identifier_list ASSIGN . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 52
    ID              shift and go to state 8
    INT             shift and go to state 54
    BOOL            shift and go to state 67
    CHAR            shift and go to state 64
    CHARS           shift and go to state 57
    ARRAY           shift and go to state 50

    string_mode                    shift and go to state 48
    discrete_mode                  shift and go to state 60
    integer_mode                   shift and go to state 61
    reference_mode                 shift and go to state 51
    character_mode                 shift and go to state 59
    array_mode                     shift and go to state 53
    identifier                     shift and go to state 63
    mode_name                      shift and go to state 65
    discrete_range_mode            shift and go to state 55
    boolean_mode                   shift and go to state 66
    mode                           shift and go to state 131
    discrete_mode_name             shift and go to state 58
    composite_mode                 shift and go to state 62

state 103

    (20) synonym_list -> synonym_list COMMA synonym_definition .

    SEMICOL         reduce using rule 20 (synonym_list -> synonym_list COMMA synonym_definition .)
    COMMA           reduce using rule 20 (synonym_list -> synonym_list COMMA synonym_definition .)


state 104

    (58) identifier_list -> identifier_list COMMA identifier .

    ASSIGN          reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    COMMA           reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    REF             reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    ID              reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    INT             reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    BOOL            reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    CHAR            reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    CHARS           reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    ARRAY           reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)


state 105

    (51) array_mode -> ARRAY LBRACK . index_mode_list RBRACK element_mode
    (52) index_mode_list -> . index_mode_list COMMA index_mode
    (53) index_mode_list -> . index_mode
    (54) index_mode -> . discrete_mode
    (55) index_mode -> . literal_range
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (43) literal_range -> . lower_bound COLON upper_bound
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (44) lower_bound -> . expression
    (42) discrete_mode_name -> . identifier
    (61) expression -> . operand0
    (59) identifier -> . ID
    (63) operand0 -> . operand1
    (64) operand0 -> . operand0 operator1 operand1
    (76) operand1 -> . operand2
    (77) operand1 -> . operand1 operator2 operand2
    (83) operand2 -> . operand3
    (84) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (90) monadic_operator -> . MINUS
    (91) monadic_operator -> . NOT
    (92) operand4 -> . ICONST

    INT             shift and go to state 54
    BOOL            shift and go to state 67
    CHAR            shift and go to state 64
    ID              shift and go to state 8
    MINUS           shift and go to state 33
    NOT             shift and go to state 36
    ICONST          shift and go to state 35

    index_mode                     shift and go to state 132
    character_mode                 shift and go to state 59
    operand3                       shift and go to state 27
    operand1                       shift and go to state 28
    literal_range                  shift and go to state 133
    lower_bound                    shift and go to state 134
    operand2                       shift and go to state 30
    discrete_range_mode            shift and go to state 55
    expression                     shift and go to state 135
    discrete_mode_name             shift and go to state 58
    discrete_mode                  shift and go to state 136
    integer_mode                   shift and go to state 61
    index_mode_list                shift and go to state 137
    operand4                       shift and go to state 29
    identifier                     shift and go to state 138
    operand0                       shift and go to state 32
    boolean_mode                   shift and go to state 66
    monadic_operator               shift and go to state 37

state 106

    (46) reference_mode -> REF mode .

    ASSIGN          reduce using rule 46 (reference_mode -> REF mode .)
    SEMICOL         reduce using rule 46 (reference_mode -> REF mode .)
    COMMA           reduce using rule 46 (reference_mode -> REF mode .)
    LOC             reduce using rule 46 (reference_mode -> REF mode .)
    RPAREN          reduce using rule 46 (reference_mode -> REF mode .)


state 107

    (23) synonym_definition -> identifier_list ASSIGN constant_expression .

    SEMICOL         reduce using rule 23 (synonym_definition -> identifier_list ASSIGN constant_expression .)
    COMMA           reduce using rule 23 (synonym_definition -> identifier_list ASSIGN constant_expression .)


state 108

    (24) constant_expression -> expression .

    SEMICOL         reduce using rule 24 (constant_expression -> expression .)
    COMMA           reduce using rule 24 (constant_expression -> expression .)


state 109

    (49) string_mode -> CHARS LBRACK . string_length RBRACK
    (50) string_length -> . integer_literal
    (60) integer_literal -> . ICONST

    ICONST          shift and go to state 139

    string_length                  shift and go to state 141
    integer_literal                shift and go to state 140

state 110

    (39) discrete_range_mode -> discrete_mode_name LPAREN . literal_range RPAREN
    (43) literal_range -> . lower_bound COLON upper_bound
    (44) lower_bound -> . expression
    (61) expression -> . operand0
    (63) operand0 -> . operand1
    (64) operand0 -> . operand0 operator1 operand1
    (76) operand1 -> . operand2
    (77) operand1 -> . operand1 operator2 operand2
    (83) operand2 -> . operand3
    (84) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (90) monadic_operator -> . MINUS
    (91) monadic_operator -> . NOT
    (92) operand4 -> . ICONST

    MINUS           shift and go to state 33
    NOT             shift and go to state 36
    ICONST          shift and go to state 35

    operand4                       shift and go to state 29
    operand3                       shift and go to state 27
    operand1                       shift and go to state 28
    literal_range                  shift and go to state 142
    lower_bound                    shift and go to state 134
    operand2                       shift and go to state 30
    operand0                       shift and go to state 32
    expression                     shift and go to state 135
    monadic_operator               shift and go to state 37

state 111

    (40) discrete_range_mode -> discrete_mode LPAREN . literal_range RPAREN
    (43) literal_range -> . lower_bound COLON upper_bound
    (44) lower_bound -> . expression
    (61) expression -> . operand0
    (63) operand0 -> . operand1
    (64) operand0 -> . operand0 operator1 operand1
    (76) operand1 -> . operand2
    (77) operand1 -> . operand1 operator2 operand2
    (83) operand2 -> . operand3
    (84) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (90) monadic_operator -> . MINUS
    (91) monadic_operator -> . NOT
    (92) operand4 -> . ICONST

    MINUS           shift and go to state 33
    NOT             shift and go to state 36
    ICONST          shift and go to state 35

    operand4                       shift and go to state 29
    operand3                       shift and go to state 27
    operand1                       shift and go to state 28
    literal_range                  shift and go to state 143
    lower_bound                    shift and go to state 134
    operand2                       shift and go to state 30
    operand0                       shift and go to state 32
    expression                     shift and go to state 135
    monadic_operator               shift and go to state 37

state 112

    (22) synonym_definition -> identifier_list mode ASSIGN . constant_expression
    (24) constant_expression -> . expression
    (61) expression -> . operand0
    (63) operand0 -> . operand1
    (64) operand0 -> . operand0 operator1 operand1
    (76) operand1 -> . operand2
    (77) operand1 -> . operand1 operator2 operand2
    (83) operand2 -> . operand3
    (84) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (90) monadic_operator -> . MINUS
    (91) monadic_operator -> . NOT
    (92) operand4 -> . ICONST

    MINUS           shift and go to state 33
    NOT             shift and go to state 36
    ICONST          shift and go to state 35

    monadic_operator               shift and go to state 37
    operand3                       shift and go to state 27
    operand1                       shift and go to state 28
    operand4                       shift and go to state 29
    operand2                       shift and go to state 30
    constant_expression            shift and go to state 144
    operand0                       shift and go to state 32
    expression                     shift and go to state 108

state 113

    (12) procedure_statement -> label_id COLON procedure_definition SEMICOL .

    END             reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    DCL             reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    SYN             reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    TYPE            reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    ID              reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    EXIT            reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    IF              reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    $end            reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)


state 114

    (13) action_statement -> label_id COLON action SEMICOL .

    END             reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    DCL             reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    SYN             reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    TYPE            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    ID              reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    EXIT            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    IF              reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    FI              reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    $end            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    ELSE            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    ELSIF           reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)


state 115

    (108) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN result_spec SEMICOL statement_list END
    (109) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN result_spec SEMICOL END
    (110) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN SEMICOL statement_list END
    (111) procedure_definition -> PROC LPAREN . RPAREN result_spec SEMICOL statement_list END
    (112) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN SEMICOL END
    (113) procedure_definition -> PROC LPAREN . RPAREN result_spec SEMICOL END
    (114) procedure_definition -> PROC LPAREN . RPAREN SEMICOL statement_list END
    (115) procedure_definition -> PROC LPAREN . RPAREN SEMICOL END
    (116) formal_parameter_list -> . formal_parameter_list COMMA formal_parameter
    (117) formal_parameter_list -> . formal_parameter
    (118) formal_parameter -> . identifier_list parameter_spec
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    RPAREN          shift and go to state 147
    ID              shift and go to state 8

    formal_parameter_list          shift and go to state 145
    formal_parameter               shift and go to state 146
    identifier                     shift and go to state 23
    identifier_list                shift and go to state 148

state 116

    (77) operand1 -> operand1 operator2 operand2 .
    (84) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (85) arithmetic_multiplicative_operator -> . TIMES
    (86) arithmetic_multiplicative_operator -> . DIVIDE
    (87) arithmetic_multiplicative_operator -> . PERC

    PLUS            reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    CONCAT          reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    EQUALS          reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    DIF             reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    GTR             reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    GEQ             reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    LSS             reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    LEQ             reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    THEN            reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    COLON           reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    SEMICOL         reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    COMMA           reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    RBRACK          reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    RPAREN          reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 80
    PERC            shift and go to state 79

    arithmetic_multiplicative_operator shift and go to state 81

state 117

    (84) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 84 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 84 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PERC            reduce using rule 84 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 84 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 84 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    CONCAT          reduce using rule 84 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 84 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 84 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQUALS          reduce using rule 84 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIF             reduce using rule 84 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GTR             reduce using rule 84 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GEQ             reduce using rule 84 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LSS             reduce using rule 84 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LEQ             reduce using rule 84 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 84 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COLON           reduce using rule 84 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMICOL         reduce using rule 84 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 84 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    THEN            reduce using rule 84 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RBRACK          reduce using rule 84 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RPAREN          reduce using rule 84 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 118

    (99) if_action -> IF boolean_expression then_clause else_clause . FI

    FI              shift and go to state 149


state 119

    (100) if_action -> IF boolean_expression then_clause FI .

    SEMICOL         reduce using rule 100 (if_action -> IF boolean_expression then_clause FI .)


state 120

    (105) else_clause -> ELSIF . boolean_expression then_clause else_clause
    (106) else_clause -> ELSIF . boolean_expression then_clause
    (62) boolean_expression -> . expression
    (61) expression -> . operand0
    (63) operand0 -> . operand1
    (64) operand0 -> . operand0 operator1 operand1
    (76) operand1 -> . operand2
    (77) operand1 -> . operand1 operator2 operand2
    (83) operand2 -> . operand3
    (84) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (90) monadic_operator -> . MINUS
    (91) monadic_operator -> . NOT
    (92) operand4 -> . ICONST

    MINUS           shift and go to state 33
    NOT             shift and go to state 36
    ICONST          shift and go to state 35

    operand3                       shift and go to state 27
    operand1                       shift and go to state 28
    operand4                       shift and go to state 29
    operand2                       shift and go to state 30
    boolean_expression             shift and go to state 150
    operand0                       shift and go to state 32
    expression                     shift and go to state 34
    monadic_operator               shift and go to state 37

state 121

    (103) else_clause -> ELSE . action_statement_list
    (104) else_clause -> ELSE . empty
    (93) action_statement_list -> . action_statement_list action_statement
    (94) action_statement_list -> . action_statement
    (125) empty -> .
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (95) label_id -> . identifier
    (96) action -> . bracketed_action
    (97) action -> . exit_action
    (59) identifier -> . ID
    (98) bracketed_action -> . if_action
    (107) exit_action -> . EXIT label_id
    (99) if_action -> . IF boolean_expression then_clause else_clause FI
    (100) if_action -> . IF boolean_expression then_clause FI

    FI              reduce using rule 125 (empty -> .)
    ID              shift and go to state 8
    EXIT            shift and go to state 13
    IF              shift and go to state 11

    action_statement               shift and go to state 122
    label_id                       shift and go to state 123
    empty                          shift and go to state 151
    exit_action                    shift and go to state 15
    bracketed_action               shift and go to state 5
    identifier                     shift and go to state 7
    if_action                      shift and go to state 3
    action_statement_list          shift and go to state 152
    action                         shift and go to state 4

state 122

    (94) action_statement_list -> action_statement .

    ID              reduce using rule 94 (action_statement_list -> action_statement .)
    EXIT            reduce using rule 94 (action_statement_list -> action_statement .)
    IF              reduce using rule 94 (action_statement_list -> action_statement .)
    FI              reduce using rule 94 (action_statement_list -> action_statement .)
    ELSE            reduce using rule 94 (action_statement_list -> action_statement .)
    ELSIF           reduce using rule 94 (action_statement_list -> action_statement .)


state 123

    (13) action_statement -> label_id . COLON action SEMICOL

    COLON           shift and go to state 153


state 124

    (102) then_clause -> THEN empty .

    ELSE            reduce using rule 102 (then_clause -> THEN empty .)
    ELSIF           reduce using rule 102 (then_clause -> THEN empty .)
    FI              reduce using rule 102 (then_clause -> THEN empty .)


state 125

    (101) then_clause -> THEN action_statement_list .
    (93) action_statement_list -> action_statement_list . action_statement
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (95) label_id -> . identifier
    (96) action -> . bracketed_action
    (97) action -> . exit_action
    (59) identifier -> . ID
    (98) bracketed_action -> . if_action
    (107) exit_action -> . EXIT label_id
    (99) if_action -> . IF boolean_expression then_clause else_clause FI
    (100) if_action -> . IF boolean_expression then_clause FI

    ELSE            reduce using rule 101 (then_clause -> THEN action_statement_list .)
    ELSIF           reduce using rule 101 (then_clause -> THEN action_statement_list .)
    FI              reduce using rule 101 (then_clause -> THEN action_statement_list .)
    ID              shift and go to state 8
    EXIT            shift and go to state 13
    IF              shift and go to state 11

    if_action                      shift and go to state 3
    action_statement               shift and go to state 154
    label_id                       shift and go to state 123
    exit_action                    shift and go to state 15
    bracketed_action               shift and go to state 5
    identifier                     shift and go to state 7
    action                         shift and go to state 4

state 126

    (64) operand0 -> operand0 operator1 operand1 .
    (77) operand1 -> operand1 . operator2 operand2
    (78) operator2 -> . arithmetic_additive_operator
    (79) operator2 -> . string_concatenation_operator
    (80) arithmetic_additive_operator -> . PLUS
    (81) arithmetic_additive_operator -> . MINUS
    (82) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    EQUALS          reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    DIF             reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    GTR             reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    GEQ             reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    LSS             reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    LEQ             reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    IN              reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    THEN            reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    RBRACK          reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    COMMA           reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    RPAREN          reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    COLON           reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    SEMICOL         reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    CONCAT          shift and go to state 77

    arithmetic_additive_operator   shift and go to state 74
    operator2                      shift and go to state 75
    string_concatenation_operator  shift and go to state 76

state 127

    (15) declaration_list -> declaration_list COMMA declaration .

    SEMICOL         reduce using rule 15 (declaration_list -> declaration_list COMMA declaration .)
    COMMA           reduce using rule 15 (declaration_list -> declaration_list COMMA declaration .)


state 128

    (19) initialization -> ASSIGN . expression
    (61) expression -> . operand0
    (63) operand0 -> . operand1
    (64) operand0 -> . operand0 operator1 operand1
    (76) operand1 -> . operand2
    (77) operand1 -> . operand1 operator2 operand2
    (83) operand2 -> . operand3
    (84) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (90) monadic_operator -> . MINUS
    (91) monadic_operator -> . NOT
    (92) operand4 -> . ICONST

    MINUS           shift and go to state 33
    NOT             shift and go to state 36
    ICONST          shift and go to state 35

    operand2                       shift and go to state 30
    operand0                       shift and go to state 32
    expression                     shift and go to state 155
    operand3                       shift and go to state 27
    operand1                       shift and go to state 28
    operand4                       shift and go to state 29
    monadic_operator               shift and go to state 37

state 129

    (17) declaration -> identifier_list mode initialization .

    SEMICOL         reduce using rule 17 (declaration -> identifier_list mode initialization .)
    COMMA           reduce using rule 17 (declaration -> identifier_list mode initialization .)


state 130

    (25) newmode_list -> newmode_list COMMA mode_definition .

    SEMICOL         reduce using rule 25 (newmode_list -> newmode_list COMMA mode_definition .)
    COMMA           reduce using rule 25 (newmode_list -> newmode_list COMMA mode_definition .)


state 131

    (27) mode_definition -> identifier_list ASSIGN mode .

    SEMICOL         reduce using rule 27 (mode_definition -> identifier_list ASSIGN mode .)
    COMMA           reduce using rule 27 (mode_definition -> identifier_list ASSIGN mode .)


state 132

    (53) index_mode_list -> index_mode .

    RBRACK          reduce using rule 53 (index_mode_list -> index_mode .)
    COMMA           reduce using rule 53 (index_mode_list -> index_mode .)


state 133

    (55) index_mode -> literal_range .

    RBRACK          reduce using rule 55 (index_mode -> literal_range .)
    COMMA           reduce using rule 55 (index_mode -> literal_range .)


state 134

    (43) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 156


state 135

    (44) lower_bound -> expression .

    COLON           reduce using rule 44 (lower_bound -> expression .)


state 136

    (54) index_mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    RBRACK          reduce using rule 54 (index_mode -> discrete_mode .)
    COMMA           reduce using rule 54 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 111

