Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FI              reduce using rule 201 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    ELSE            reduce using rule 201 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    ELSIF           reduce using rule 201 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    DOWN            reduce using rule 201 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    BY              reduce using rule 201 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    TO              reduce using rule 201 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)


state 223

    (70) string_slice -> identifier LBRACK left_element COLON . right_element RBRACK
    (72) right_element -> . integer_expression
    (101) integer_expression -> . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    IF              shift and go to state 79
    MINUS           shift and go to state 49
    NOT             shift and go to state 56
    ARROW           shift and go to state 77
    LPAREN          shift and go to state 58
    ID              shift and go to state 42
    ICONST          shift and go to state 64
    FALSE           shift and go to state 57
    TRUE            shift and go to state 72
    CCONST          shift and go to state 71
    NULL            shift and go to state 66
    SCONST          shift and go to state 52
    NUM             shift and go to state 15
    PRED            shift and go to state 8
    SUCC            shift and go to state 43
    UPPER           shift and go to state 16
    LOWER           shift and go to state 47
    LENGTH          shift and go to state 1
    READ            shift and go to state 3
    PRINT           shift and go to state 40

    referenced_location            shift and go to state 50
    character_literal              shift and go to state 51
    builtin_call                   shift and go to state 7
    character_string_literal       shift and go to state 53
    integer_expression             shift and go to state 262
    procedure_call                 shift and go to state 9
    parenthesized_expression       shift and go to state 54
    call_action                    shift and go to state 55
    string_element                 shift and go to state 14
    value_array_element            shift and go to state 59
    location_name                  shift and go to state 37
    boolean_literal                shift and go to state 60
    literal                        shift and go to state 61
    procedure_name                 shift and go to state 20
    operand3                       shift and go to state 62
    operand4                       shift and go to state 63
    array_slice                    shift and go to state 21
    expression                     shift and go to state 163
    dereferenced_reference         shift and go to state 24
    location                       shift and go to state 68
    operand0                       shift and go to state 69
    integer_literal                shift and go to state 70
    builtin_name                   shift and go to state 28
    string_slice                   shift and go to state 32
    array_element                  shift and go to state 34
    identifier                     shift and go to state 73
    value_array_slice              shift and go to state 74
    right_element                  shift and go to state 263
    array_primitive_value          shift and go to state 75
    primitive_value                shift and go to state 76
    conditional_expression         shift and go to state 78
    array_location                 shift and go to state 46
    empty_literal                  shift and go to state 80
    operand1                       shift and go to state 81
    operand2                       shift and go to state 82

state 224

    (68) string_element -> identifier LBRACK start_element RBRACK .

    ARROW           reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    ASSIGN          reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    PLUSASSIGN      reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    MINUSASSIGN     reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    TIMESASSIGN     reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    DIVIDEASSIGN    reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    PERCASSIGN      reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    CONCATASSIGN    reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    LBRACK          reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    TIMES           reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    DIVIDE          reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    PERC            reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    PLUS            reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    MINUS           reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    CONCAT          reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    AND             reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    OR              reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    EQUALS          reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    DIF             reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    GTR             reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    GEQ             reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    LSS             reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    LEQ             reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    IN              reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    COLON           reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    THEN            reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    RBRACK          reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    COMMA           reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    SEMICOL         reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    FI              reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    RPAREN          reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    ELSE            reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    ELSIF           reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    DOWN            reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    BY              reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    TO              reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    WHILE           reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)


state 225

    (45) reference_mode -> REF mode .

    SEMICOL         reduce using rule 45 (reference_mode -> REF mode .)
    COMMA           reduce using rule 45 (reference_mode -> REF mode .)
    ASSIGN          reduce using rule 45 (reference_mode -> REF mode .)
    LOC             reduce using rule 45 (reference_mode -> REF mode .)
    RPAREN          reduce using rule 45 (reference_mode -> REF mode .)


state 226

    (48) string_mode -> CHARS LBRACK . string_length RBRACK
    (49) string_length -> . integer_literal
    (85) integer_literal -> . ICONST

    ICONST          shift and go to state 64

    integer_literal                shift and go to state 264
    string_length                  shift and go to state 265

state 227

    (39) discrete_range_mode -> identifier LPAREN . literal_range RPAREN
    (42) literal_range -> . lower_bound COLON upper_bound
    (43) lower_bound -> . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    IF              shift and go to state 79
    MINUS           shift and go to state 49
    NOT             shift and go to state 56
    ARROW           shift and go to state 77
    LPAREN          shift and go to state 58
    ID              shift and go to state 42
    ICONST          shift and go to state 64
    FALSE           shift and go to state 57
    TRUE            shift and go to state 72
    CCONST          shift and go to state 71
    NULL            shift and go to state 66
    SCONST          shift and go to state 52
    NUM             shift and go to state 15
    PRED            shift and go to state 8
    SUCC            shift and go to state 43
    UPPER           shift and go to state 16
    LOWER           shift and go to state 47
    LENGTH          shift and go to state 1
    READ            shift and go to state 3
    PRINT           shift and go to state 40

    referenced_location            shift and go to state 50
    character_literal              shift and go to state 51
    builtin_call                   shift and go to state 7
    character_string_literal       shift and go to state 53
    procedure_call                 shift and go to state 9
    parenthesized_expression       shift and go to state 54
    call_action                    shift and go to state 55
    string_element                 shift and go to state 14
    value_array_element            shift and go to state 59
    location_name                  shift and go to state 37
    boolean_literal                shift and go to state 60
    literal                        shift and go to state 61
    procedure_name                 shift and go to state 20
    operand3                       shift and go to state 62
    operand4                       shift and go to state 63
    array_slice                    shift and go to state 21
    expression                     shift and go to state 266
    dereferenced_reference         shift and go to state 24
    location                       shift and go to state 68
    operand0                       shift and go to state 69
    integer_literal                shift and go to state 70
    builtin_name                   shift and go to state 28
    string_slice                   shift and go to state 32
    array_element                  shift and go to state 34
    identifier                     shift and go to state 73
    value_array_slice              shift and go to state 74
    lower_bound                    shift and go to state 267
    array_primitive_value          shift and go to state 75
    primitive_value                shift and go to state 76
    literal_range                  shift and go to state 268
    conditional_expression         shift and go to state 78
    array_location                 shift and go to state 46
    empty_literal                  shift and go to state 80
    operand1                       shift and go to state 81
    operand2                       shift and go to state 82

state 228

    (50) array_mode -> ARRAY LBRACK . index_mode_list RBRACK element_mode
    (51) index_mode_list -> . index_mode_list COMMA index_mode
    (52) index_mode_list -> . index_mode
    (53) index_mode -> . discrete_mode
    (54) index_mode -> . literal_range
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (42) literal_range -> . lower_bound COLON upper_bound
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (43) lower_bound -> . expression
    (58) identifier -> . ID
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    INT             shift and go to state 181
    BOOL            shift and go to state 180
    CHAR            shift and go to state 170
    ID              shift and go to state 42
    IF              shift and go to state 79
    MINUS           shift and go to state 49
    NOT             shift and go to state 56
    ARROW           shift and go to state 77
    LPAREN          shift and go to state 58
    ICONST          shift and go to state 64
    FALSE           shift and go to state 57
    TRUE            shift and go to state 72
    CCONST          shift and go to state 71
    NULL            shift and go to state 66
    SCONST          shift and go to state 52
    NUM             shift and go to state 15
    PRED            shift and go to state 8
    SUCC            shift and go to state 43
    UPPER           shift and go to state 16
    LOWER           shift and go to state 47
    LENGTH          shift and go to state 1
    READ            shift and go to state 3
    PRINT           shift and go to state 40

    referenced_location            shift and go to state 50
    character_literal              shift and go to state 51
    builtin_call                   shift and go to state 7
    character_string_literal       shift and go to state 53
    procedure_call                 shift and go to state 9
    parenthesized_expression       shift and go to state 54
    call_action                    shift and go to state 55
    string_element                 shift and go to state 14
    discrete_mode                  shift and go to state 269
    value_array_element            shift and go to state 59
    location_name                  shift and go to state 37
    boolean_literal                shift and go to state 60
    literal                        shift and go to state 61
    array_slice                    shift and go to state 21
    operand3                       shift and go to state 62
    operand4                       shift and go to state 63
    character_mode                 shift and go to state 182
    expression                     shift and go to state 266
    dereferenced_reference         shift and go to state 24
    location                       shift and go to state 68
    operand0                       shift and go to state 69
    integer_literal                shift and go to state 70
    builtin_name                   shift and go to state 28
    identifier                     shift and go to state 271
    procedure_name                 shift and go to state 20
    string_slice                   shift and go to state 32
    array_element                  shift and go to state 34
    index_mode_list                shift and go to state 273
    value_array_slice              shift and go to state 74
    boolean_mode                   shift and go to state 176
    lower_bound                    shift and go to state 267
    discrete_range_mode            shift and go to state 168
    array_primitive_value          shift and go to state 75
    integer_mode                   shift and go to state 178
    literal_range                  shift and go to state 272
    conditional_expression         shift and go to state 78
    primitive_value                shift and go to state 76
    array_location                 shift and go to state 46
    empty_literal                  shift and go to state 80
    index_mode                     shift and go to state 270
    operand1                       shift and go to state 81
    operand2                       shift and go to state 82

state 229

    (40) discrete_range_mode -> discrete_mode LPAREN . literal_range RPAREN
    (42) literal_range -> . lower_bound COLON upper_bound
    (43) lower_bound -> . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    IF              shift and go to state 79
    MINUS           shift and go to state 49
    NOT             shift and go to state 56
    ARROW           shift and go to state 77
    LPAREN          shift and go to state 58
    ID              shift and go to state 42
    ICONST          shift and go to state 64
    FALSE           shift and go to state 57
    TRUE            shift and go to state 72
    CCONST          shift and go to state 71
    NULL            shift and go to state 66
    SCONST          shift and go to state 52
    NUM             shift and go to state 15
    PRED            shift and go to state 8
    SUCC            shift and go to state 43
    UPPER           shift and go to state 16
    LOWER           shift and go to state 47
    LENGTH          shift and go to state 1
    READ            shift and go to state 3
    PRINT           shift and go to state 40

    referenced_location            shift and go to state 50
    character_literal              shift and go to state 51
    builtin_call                   shift and go to state 7
    character_string_literal       shift and go to state 53
    procedure_call                 shift and go to state 9
    parenthesized_expression       shift and go to state 54
    call_action                    shift and go to state 55
    string_element                 shift and go to state 14
    value_array_element            shift and go to state 59
    location_name                  shift and go to state 37
    boolean_literal                shift and go to state 60
    literal                        shift and go to state 61
    procedure_name                 shift and go to state 20
    operand4                       shift and go to state 63
    array_slice                    shift and go to state 21
    expression                     shift and go to state 266
    dereferenced_reference         shift and go to state 24
    location                       shift and go to state 68
    operand0                       shift and go to state 69
    integer_literal                shift and go to state 70
    builtin_name                   shift and go to state 28
    string_slice                   shift and go to state 32
    array_element                  shift and go to state 34
    identifier                     shift and go to state 73
    value_array_slice              shift and go to state 74
    lower_bound                    shift and go to state 267
    array_primitive_value          shift and go to state 75
    primitive_value                shift and go to state 76
    literal_range                  shift and go to state 274
    operand3                       shift and go to state 62
    conditional_expression         shift and go to state 78
    array_location                 shift and go to state 46
    empty_literal                  shift and go to state 80
    operand1                       shift and go to state 81
    operand2                       shift and go to state 82

state 230

    (23) synonym_definition -> identifier_list ASSIGN constant_expression .

    SEMICOL         reduce using rule 23 (synonym_definition -> identifier_list ASSIGN constant_expression .)
    COMMA           reduce using rule 23 (synonym_definition -> identifier_list ASSIGN constant_expression .)


state 231

    (24) constant_expression -> expression .

    SEMICOL         reduce using rule 24 (constant_expression -> expression .)
    COMMA           reduce using rule 24 (constant_expression -> expression .)


state 232

    (22) synonym_definition -> identifier_list mode ASSIGN . constant_expression
    (24) constant_expression -> . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    IF              shift and go to state 79
    MINUS           shift and go to state 49
    NOT             shift and go to state 56
    ARROW           shift and go to state 77
    LPAREN          shift and go to state 58
    ID              shift and go to state 42
    ICONST          shift and go to state 64
    FALSE           shift and go to state 57
    TRUE            shift and go to state 72
    CCONST          shift and go to state 71
    NULL            shift and go to state 66
    SCONST          shift and go to state 52
    NUM             shift and go to state 15
    PRED            shift and go to state 8
    SUCC            shift and go to state 43
    UPPER           shift and go to state 16
    LOWER           shift and go to state 47
    LENGTH          shift and go to state 1
    READ            shift and go to state 3
    PRINT           shift and go to state 40

    referenced_location            shift and go to state 50
    character_literal              shift and go to state 51
    builtin_call                   shift and go to state 7
    character_string_literal       shift and go to state 53
    procedure_call                 shift and go to state 9
    parenthesized_expression       shift and go to state 54
    call_action                    shift and go to state 55
    string_element                 shift and go to state 14
    constant_expression            shift and go to state 275
    value_array_element            shift and go to state 59
    location_name                  shift and go to state 37
    boolean_literal                shift and go to state 60
    literal                        shift and go to state 61
    procedure_name                 shift and go to state 20
    operand3                       shift and go to state 62
    operand4                       shift and go to state 63
    array_slice                    shift and go to state 21
    expression                     shift and go to state 231
    dereferenced_reference         shift and go to state 24
    location                       shift and go to state 68
    operand0                       shift and go to state 69
    integer_literal                shift and go to state 70
    builtin_name                   shift and go to state 28
    string_slice                   shift and go to state 32
    array_element                  shift and go to state 34
    identifier                     shift and go to state 73
    value_array_slice              shift and go to state 74
    array_primitive_value          shift and go to state 75
    primitive_value                shift and go to state 76
    conditional_expression         shift and go to state 78
    array_location                 shift and go to state 46
    empty_literal                  shift and go to state 80
    operand1                       shift and go to state 81
    operand2                       shift and go to state 82

state 233

    (20) synonym_list -> synonym_list COMMA synonym_definition .

    SEMICOL         reduce using rule 20 (synonym_list -> synonym_list COMMA synonym_definition .)
