Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURL
    DBLSLASH
    PRINT
    READ
    SINGQUO
    SUCC
    FOR
    RESULT
    DO
    PRED
    RETURN
    BY
    CIRCUMF
    LOWER
    OD
    UPPER
    NUM
    DBLQUO
    DOWN
    RCURL
    LENGTH
    TO
    WHILE

Grammar

Rule 0     S' -> program
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 84
    ID              shift and go to state 12
    INT             shift and go to state 79
    BOOL            shift and go to state 97
    CHAR            shift and go to state 95
    CHARS           shift and go to state 87
    ARRAY           shift and go to state 82

    composite_mode                 shift and go to state 90
    array_mode                     shift and go to state 81
    mode                           shift and go to state 167
    discrete_mode_name             shift and go to state 89
    string_mode                    shift and go to state 83
    reference_mode                 shift and go to state 92
    mode_name                      shift and go to state 93
    identifier                     shift and go to state 85
    discrete_range_mode            shift and go to state 94
    discrete_mode                  shift and go to state 96
    boolean_mode                   shift and go to state 86
    integer_mode                   shift and go to state 88
    character_mode                 shift and go to state 98

state 134

    (68) string_element -> string_location LBRACK start_element RBRACK .

    ARROW           reduce using rule 68 (string_element -> string_location LBRACK start_element RBRACK .)
    ASSIGN          reduce using rule 68 (string_element -> string_location LBRACK start_element RBRACK .)
    PLUSASSIGN      reduce using rule 68 (string_element -> string_location LBRACK start_element RBRACK .)
    MINUSASSIGN     reduce using rule 68 (string_element -> string_location LBRACK start_element RBRACK .)
    TIMESASSIGN     reduce using rule 68 (string_element -> string_location LBRACK start_element RBRACK .)
    DIVIDEASSIGN    reduce using rule 68 (string_element -> string_location LBRACK start_element RBRACK .)
    PERCASSIGN      reduce using rule 68 (string_element -> string_location LBRACK start_element RBRACK .)
    CONCATASSIGN    reduce using rule 68 (string_element -> string_location LBRACK start_element RBRACK .)
    LBRACK          reduce using rule 68 (string_element -> string_location LBRACK start_element RBRACK .)


state 135

    (70) string_slice -> string_location LBRACK left_element COLON . right_element RBRACK
    (73) right_element -> . integer_expression
    (92) integer_expression -> . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (114) operand2 -> . operand3
    (115) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    MINUS           shift and go to state 47
    NOT             shift and go to state 48
    ICONST          shift and go to state 54

    expression                     shift and go to state 69
    operand1                       shift and go to state 53
    monadic_operator               shift and go to state 49
    operand4                       shift and go to state 50
    right_element                  shift and go to state 169
    operand0                       shift and go to state 52
    operand2                       shift and go to state 55
    integer_expression             shift and go to state 168
    operand3                       shift and go to state 57

state 136

    (12) procedure_statement -> label_id COLON procedure_definition SEMICOL .

    END             reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    DCL             reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    SYN             reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    TYPE            reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    ID              reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    EXIT            reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    IF              reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    $end            reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)


state 137

    (148) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN result_spec SEMICOL statement_list END
    (149) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN result_spec SEMICOL END
    (150) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN SEMICOL statement_list END
    (151) procedure_definition -> PROC LPAREN . RPAREN result_spec SEMICOL statement_list END
    (152) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN SEMICOL END
    (153) procedure_definition -> PROC LPAREN . RPAREN result_spec SEMICOL END
    (154) procedure_definition -> PROC LPAREN . RPAREN SEMICOL statement_list END
    (155) procedure_definition -> PROC LPAREN . RPAREN SEMICOL END
    (156) formal_parameter_list -> . formal_parameter_list COMMA formal_parameter
    (157) formal_parameter_list -> . formal_parameter
    (158) formal_parameter -> . identifier_list parameter_spec
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    RPAREN          shift and go to state 170
    ID              shift and go to state 12

    formal_parameter               shift and go to state 171
    formal_parameter_list          shift and go to state 172
    identifier                     shift and go to state 43
    identifier_list                shift and go to state 173

state 138

    (13) action_statement -> label_id COLON action SEMICOL .

    END             reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    DCL             reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    SYN             reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    TYPE            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    ID              reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    EXIT            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    IF              reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    FI              reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    $end            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    ELSE            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    ELSIF           reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)


state 139

    (15) declaration_list -> declaration_list COMMA declaration .

    SEMICOL         reduce using rule 15 (declaration_list -> declaration_list COMMA declaration .)
    COMMA           reduce using rule 15 (declaration_list -> declaration_list COMMA declaration .)


state 140

    (58) identifier_list -> identifier_list COMMA identifier .

    COMMA           reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    REF             reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    ID              reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    INT             reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    BOOL            reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    CHAR            reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    CHARS           reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    ARRAY           reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    ASSIGN          reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)


state 141

    (51) array_mode -> ARRAY LBRACK . index_mode_list RBRACK element_mode
    (52) index_mode_list -> . index_mode_list COMMA index_mode
    (53) index_mode_list -> . index_mode
    (54) index_mode -> . discrete_mode
    (55) index_mode -> . literal_range
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (43) literal_range -> . lower_bound COLON upper_bound
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (44) lower_bound -> . expression
    (42) discrete_mode_name -> . identifier
    (91) expression -> . operand0
    (59) identifier -> . ID
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (114) operand2 -> . operand3
    (115) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    INT             shift and go to state 79
    BOOL            shift and go to state 97
    CHAR            shift and go to state 95
    ID              shift and go to state 12
    MINUS           shift and go to state 47
    NOT             shift and go to state 48
    ICONST          shift and go to state 54

    identifier                     shift and go to state 174
    expression                     shift and go to state 175
    index_mode_list                shift and go to state 176
    operand2                       shift and go to state 55
    lower_bound                    shift and go to state 177
    literal_range                  shift and go to state 178
    integer_mode                   shift and go to state 88
    discrete_mode_name             shift and go to state 89
    boolean_mode                   shift and go to state 86
    operand1                       shift and go to state 53
    monadic_operator               shift and go to state 49
    operand4                       shift and go to state 50
    discrete_range_mode            shift and go to state 94
    operand0                       shift and go to state 52
    index_mode                     shift and go to state 179
    discrete_mode                  shift and go to state 180
    character_mode                 shift and go to state 98
    operand3                       shift and go to state 57

state 142

    (46) reference_mode -> REF mode .

    RPAREN          reduce using rule 46 (reference_mode -> REF mode .)
    LOC             reduce using rule 46 (reference_mode -> REF mode .)
    ASSIGN          reduce using rule 46 (reference_mode -> REF mode .)
    SEMICOL         reduce using rule 46 (reference_mode -> REF mode .)
    COMMA           reduce using rule 46 (reference_mode -> REF mode .)


state 143

    (49) string_mode -> CHARS LBRACK . string_length RBRACK
    (50) string_length -> . integer_literal
    (83) integer_literal -> . ICONST

    ICONST          shift and go to state 181

    string_length                  shift and go to state 183
    integer_literal                shift and go to state 182

state 144

    (39) discrete_range_mode -> discrete_mode_name LPAREN . literal_range RPAREN
    (43) literal_range -> . lower_bound COLON upper_bound
    (44) lower_bound -> . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (114) operand2 -> . operand3
    (115) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    MINUS           shift and go to state 47
    NOT             shift and go to state 48
    ICONST          shift and go to state 54

    operand1                       shift and go to state 53
    operand4                       shift and go to state 50
    expression                     shift and go to state 175
    literal_range                  shift and go to state 184
    operand0                       shift and go to state 52
    operand2                       shift and go to state 55
    lower_bound                    shift and go to state 177
    monadic_operator               shift and go to state 49
    operand3                       shift and go to state 57

state 145

    (19) initialization -> ASSIGN . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (114) operand2 -> . operand3
    (115) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    MINUS           shift and go to state 47
    NOT             shift and go to state 48
    ICONST          shift and go to state 54

    operand0                       shift and go to state 52
    operand2                       shift and go to state 55
    operand1                       shift and go to state 53
    monadic_operator               shift and go to state 49
    operand4                       shift and go to state 50
    expression                     shift and go to state 185
    operand3                       shift and go to state 57

state 146

    (17) declaration -> identifier_list mode initialization .

    SEMICOL         reduce using rule 17 (declaration -> identifier_list mode initialization .)
    COMMA           reduce using rule 17 (declaration -> identifier_list mode initialization .)


state 147

    (40) discrete_range_mode -> discrete_mode LPAREN . literal_range RPAREN
    (43) literal_range -> . lower_bound COLON upper_bound
    (44) lower_bound -> . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (114) operand2 -> . operand3
    (115) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    MINUS           shift and go to state 47
    NOT             shift and go to state 48
    ICONST          shift and go to state 54

    operand1                       shift and go to state 53
    expression                     shift and go to state 175
    literal_range                  shift and go to state 186
    operand0                       shift and go to state 52
    operand2                       shift and go to state 55
    lower_bound                    shift and go to state 177
    operand4                       shift and go to state 50
    monadic_operator               shift and go to state 49
    operand3                       shift and go to state 57

state 148

    (89) expression_list -> expression_list COMMA . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (114) operand2 -> . operand3
    (115) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    MINUS           shift and go to state 47
    NOT             shift and go to state 48
    ICONST          shift and go to state 54

    operand0                       shift and go to state 52
    operand2                       shift and go to state 55
    operand1                       shift and go to state 53
    monadic_operator               shift and go to state 49
    operand4                       shift and go to state 50
    expression                     shift and go to state 187
    operand3                       shift and go to state 57

state 149

    (74) array_element -> array_location LBRACK expression_list RBRACK .

    ARROW           reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)
    ASSIGN          reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)
    PLUSASSIGN      reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)
    MINUSASSIGN     reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)
    TIMESASSIGN     reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)
    DIVIDEASSIGN    reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)
    PERCASSIGN      reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)
    CONCATASSIGN    reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)
    LBRACK          reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)


state 150

    (75) array_slice -> array_location LBRACK lower_bound COLON . upper_bound RBRACK
    (45) upper_bound -> . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (114) operand2 -> . operand3
    (115) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    MINUS           shift and go to state 47
    NOT             shift and go to state 48
    ICONST          shift and go to state 54

    operand1                       shift and go to state 53
    upper_bound                    shift and go to state 188
    expression                     shift and go to state 189
    operand0                       shift and go to state 52
    operand2                       shift and go to state 55
    operand4                       shift and go to state 50
    monadic_operator               shift and go to state 49
    operand3                       shift and go to state 57

state 151

    (95) operand0 -> operand0 operator1 operand1 .
    (108) operand1 -> operand1 . operator2 operand2
    (109) operator2 -> . arithmetic_additive_operator
    (110) operator2 -> . string_concatenation_operator
    (111) arithmetic_additive_operator -> . PLUS
    (112) arithmetic_additive_operator -> . MINUS
    (113) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 95 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 95 (operand0 -> operand0 operator1 operand1 .)
    EQUALS          reduce using rule 95 (operand0 -> operand0 operator1 operand1 .)
    DIF             reduce using rule 95 (operand0 -> operand0 operator1 operand1 .)
    GTR             reduce using rule 95 (operand0 -> operand0 operator1 operand1 .)
    GEQ             reduce using rule 95 (operand0 -> operand0 operator1 operand1 .)
    LSS             reduce using rule 95 (operand0 -> operand0 operator1 operand1 .)
    LEQ             reduce using rule 95 (operand0 -> operand0 operator1 operand1 .)
    IN              reduce using rule 95 (operand0 -> operand0 operator1 operand1 .)
    COLON           reduce using rule 95 (operand0 -> operand0 operator1 operand1 .)
    RBRACK          reduce using rule 95 (operand0 -> operand0 operator1 operand1 .)
    COMMA           reduce using rule 95 (operand0 -> operand0 operator1 operand1 .)
    RPAREN          reduce using rule 95 (operand0 -> operand0 operator1 operand1 .)
    SEMICOL         reduce using rule 95 (operand0 -> operand0 operator1 operand1 .)
    THEN            reduce using rule 95 (operand0 -> operand0 operator1 operand1 .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 115
    CONCAT          shift and go to state 117

    arithmetic_additive_operator   shift and go to state 116
    operator2                      shift and go to state 120
    string_concatenation_operator  shift and go to state 119

state 152

    (108) operand1 -> operand1 operator2 operand2 .
    (115) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (116) arithmetic_multiplicative_operator -> . TIMES
    (117) arithmetic_multiplicative_operator -> . DIVIDE
    (118) arithmetic_multiplicative_operator -> . PERC

    PLUS            reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    CONCAT          reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    EQUALS          reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    DIF             reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    GTR             reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    GEQ             reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    LSS             reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    LEQ             reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    SEMICOL         reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    COMMA           reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    RBRACK          reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    THEN            reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    COLON           reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    RPAREN          reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 124
    DIVIDE          shift and go to state 123
    PERC            shift and go to state 121

    arithmetic_multiplicative_operator shift and go to state 122

state 153

    (115) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 115 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 115 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PERC            reduce using rule 115 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 115 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 115 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    CONCAT          reduce using rule 115 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 115 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 115 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQUALS          reduce using rule 115 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIF             reduce using rule 115 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GTR             reduce using rule 115 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GEQ             reduce using rule 115 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LSS             reduce using rule 115 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LEQ             reduce using rule 115 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 115 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RBRACK          reduce using rule 115 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 115 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COLON           reduce using rule 115 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMICOL         reduce using rule 115 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    THEN            reduce using rule 115 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RPAREN          reduce using rule 115 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 154

    (145) else_clause -> ELSIF . boolean_expression then_clause else_clause
    (146) else_clause -> ELSIF . boolean_expression then_clause
    (93) boolean_expression -> . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (114) operand2 -> . operand3
    (115) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    MINUS           shift and go to state 47
    NOT             shift and go to state 48
    ICONST          shift and go to state 54

    operand1                       shift and go to state 53
    monadic_operator               shift and go to state 49
    operand4                       shift and go to state 50
    expression                     shift and go to state 51
    operand0                       shift and go to state 52
    operand2                       shift and go to state 55
    boolean_expression             shift and go to state 190
    operand3                       shift and go to state 57

state 155

    (140) if_action -> IF boolean_expression then_clause FI .

    SEMICOL         reduce using rule 140 (if_action -> IF boolean_expression then_clause FI .)


state 156

    (139) if_action -> IF boolean_expression then_clause else_clause . FI

    FI              shift and go to state 191


state 157

    (143) else_clause -> ELSE . action_statement_list
    (144) else_clause -> ELSE . empty
    (124) action_statement_list -> . action_statement_list action_statement
    (125) action_statement_list -> . action_statement
    (165) empty -> .
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (126) label_id -> . identifier
    (127) action -> . bracketed_action
    (128) action -> . assignment_action
    (129) action -> . exit_action
    (59) identifier -> . ID
    (130) bracketed_action -> . if_action
    (131) assignment_action -> . location assigning_operator expression
    (147) exit_action -> . EXIT label_id
    (139) if_action -> . IF boolean_expression then_clause else_clause FI
    (140) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    FI              reduce using rule 165 (empty -> .)
    ID              shift and go to state 12
    EXIT            shift and go to state 19
    IF              shift and go to state 11

    string_location                shift and go to state 1
    action_statement_list          shift and go to state 192
    label_id                       shift and go to state 159
    bracketed_action               shift and go to state 13
    array_element                  shift and go to state 9
    assignment_action              shift and go to state 14
    empty                          shift and go to state 193
    identifier                     shift and go to state 15
    location                       shift and go to state 4
    string_slice                   shift and go to state 18
    array_location                 shift and go to state 10
    exit_action                    shift and go to state 5
    dereferenced_reference         shift and go to state 20
    location_name                  shift and go to state 7
    action                         shift and go to state 22
    string_element                 shift and go to state 23
    array_slice                    shift and go to state 21
    if_action                      shift and go to state 28
    action_statement               shift and go to state 161

state 158

    (141) then_clause -> THEN action_statement_list .
    (124) action_statement_list -> action_statement_list . action_statement
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (126) label_id -> . identifier
    (127) action -> . bracketed_action
    (128) action -> . assignment_action
    (129) action -> . exit_action
    (59) identifier -> . ID
    (130) bracketed_action -> . if_action
    (131) assignment_action -> . location assigning_operator expression
    (147) exit_action -> . EXIT label_id
    (139) if_action -> . IF boolean_expression then_clause else_clause FI
    (140) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    ELSE            reduce using rule 141 (then_clause -> THEN action_statement_list .)
    ELSIF           reduce using rule 141 (then_clause -> THEN action_statement_list .)
    FI              reduce using rule 141 (then_clause -> THEN action_statement_list .)
    ID              shift and go to state 12
    EXIT            shift and go to state 19
    IF              shift and go to state 11

    string_location                shift and go to state 1
    label_id                       shift and go to state 159
    bracketed_action               shift and go to state 13
    assignment_action              shift and go to state 14
    array_element                  shift and go to state 9
    identifier                     shift and go to state 15
    location                       shift and go to state 4
    string_slice                   shift and go to state 18
    array_location                 shift and go to state 10
    exit_action                    shift and go to state 5
    dereferenced_reference         shift and go to state 20
    location_name                  shift and go to state 7
    action                         shift and go to state 22
    string_element                 shift and go to state 23
    array_slice                    shift and go to state 21
    if_action                      shift and go to state 28
    action_statement               shift and go to state 194

state 159

    (13) action_statement -> label_id . COLON action SEMICOL

    COLON           shift and go to state 195


state 160

    (142) then_clause -> THEN empty .

    ELSE            reduce using rule 142 (then_clause -> THEN empty .)
    ELSIF           reduce using rule 142 (then_clause -> THEN empty .)
    FI              reduce using rule 142 (then_clause -> THEN empty .)


state 161

    (125) action_statement_list -> action_statement .

    ID              reduce using rule 125 (action_statement_list -> action_statement .)
    EXIT            reduce using rule 125 (action_statement_list -> action_statement .)
    IF              reduce using rule 125 (action_statement_list -> action_statement .)
    FI              reduce using rule 125 (action_statement_list -> action_statement .)
    ELSE            reduce using rule 125 (action_statement_list -> action_statement .)
    ELSIF           reduce using rule 125 (action_statement_list -> action_statement .)


state 162

    (20) synonym_list -> synonym_list COMMA synonym_definition .

    SEMICOL         reduce using rule 20 (synonym_list -> synonym_list COMMA synonym_definition .)
    COMMA           reduce using rule 20 (synonym_list -> synonym_list COMMA synonym_definition .)


state 163

    (22) synonym_definition -> identifier_list mode ASSIGN . constant_expression
    (24) constant_expression -> . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (114) operand2 -> . operand3
    (115) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    MINUS           shift and go to state 47
    NOT             shift and go to state 48
    ICONST          shift and go to state 54

    operand1                       shift and go to state 53
    monadic_operator               shift and go to state 49
    expression                     shift and go to state 164
    operand0                       shift and go to state 52
    operand2                       shift and go to state 55
    constant_expression            shift and go to state 196
    operand4                       shift and go to state 50
    operand3                       shift and go to state 57

state 164

    (24) constant_expression -> expression .

    SEMICOL         reduce using rule 24 (constant_expression -> expression .)
    COMMA           reduce using rule 24 (constant_expression -> expression .)


state 165

    (23) synonym_definition -> identifier_list ASSIGN constant_expression .

    SEMICOL         reduce using rule 23 (synonym_definition -> identifier_list ASSIGN constant_expression .)
    COMMA           reduce using rule 23 (synonym_definition -> identifier_list ASSIGN constant_expression .)


state 166

    (25) newmode_list -> newmode_list COMMA mode_definition .

    SEMICOL         reduce using rule 25 (newmode_list -> newmode_list COMMA mode_definition .)
    COMMA           reduce using rule 25 (newmode_list -> newmode_list COMMA mode_definition .)


state 167

    (27) mode_definition -> identifier_list ASSIGN mode .

    SEMICOL         reduce using rule 27 (mode_definition -> identifier_list ASSIGN mode .)
