Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWN
    FI
    CCONST
    RCURL
    SINGQUO
    CIRCUMF
    TRUE
    LOWER
    SUCC
    UPPER
    THEN
    WHILE
    PERCASSIGN
    PRED
    OD
    ELSE
    FALSE
    CONCATASSIGN
    LCURL
    TIMESASSIGN
    ARROW
    READ
    NULL
    PLUSASSIGN
    SCONST
    NUM
    DO
    ELSIF
    DBLSLASH
    LENGTH
    EXIT
    BY
    MINUSASSIGN
    RESULT
    IF
    PRINT
    FOR
    DIVIDEASSIGN
    CONCAT
    DBLQUO
    TO
    RETURN

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 75 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 75 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 75 (arithmetic_additive_operator -> PLUS .)


state 91

    (73) operand1 -> operand1 operator2 . operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (82) operand3 -> . monadic_operator operand4
    (83) operand3 -> . operand4
    (84) monadic_operator -> . MINUS
    (85) monadic_operator -> . NOT
    (86) operand4 -> . ICONST

    MINUS           shift and go to state 69
    NOT             shift and go to state 62
    ICONST          shift and go to state 65

    operand4                       shift and go to state 63
    operand3                       shift and go to state 70
    monadic_operator               shift and go to state 66
    operand2                       shift and go to state 125

state 92

    (76) arithmetic_additive_operator -> MINUS .

    MINUS           reduce using rule 76 (arithmetic_additive_operator -> MINUS .)
    NOT             reduce using rule 76 (arithmetic_additive_operator -> MINUS .)
    ICONST          reduce using rule 76 (arithmetic_additive_operator -> MINUS .)


state 93

    (74) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 74 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 74 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 74 (operator2 -> arithmetic_additive_operator .)


state 94

    (82) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    PERC            reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    EQUALS          reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    DIF             reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    GTR             reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    GEQ             reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    LSS             reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    LEQ             reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    COLON           reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    SEMICOL         reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    RPAREN          reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    RBRACK          reduce using rule 82 (operand3 -> monadic_operator operand4 .)


state 95

    (70) relational_operator -> LEQ .

    MINUS           reduce using rule 70 (relational_operator -> LEQ .)
    NOT             reduce using rule 70 (relational_operator -> LEQ .)
    ICONST          reduce using rule 70 (relational_operator -> LEQ .)


state 96

    (71) membership_operator -> IN .

    MINUS           reduce using rule 71 (membership_operator -> IN .)
    NOT             reduce using rule 71 (membership_operator -> IN .)
    ICONST          reduce using rule 71 (membership_operator -> IN .)


state 97

    (60) operand0 -> operand0 operator1 . operand1
    (72) operand1 -> . operand2
    (73) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (82) operand3 -> . monadic_operator operand4
    (83) operand3 -> . operand4
    (84) monadic_operator -> . MINUS
    (85) monadic_operator -> . NOT
    (86) operand4 -> . ICONST

    MINUS           shift and go to state 69
    NOT             shift and go to state 62
    ICONST          shift and go to state 65

    operand4                       shift and go to state 63
    operand3                       shift and go to state 70
    operand1                       shift and go to state 126
    operand2                       shift and go to state 72
    monadic_operator               shift and go to state 66

state 98

    (63) relational_operator -> AND .

    MINUS           reduce using rule 63 (relational_operator -> AND .)
    NOT             reduce using rule 63 (relational_operator -> AND .)
    ICONST          reduce using rule 63 (relational_operator -> AND .)


state 99

    (62) operator1 -> membership_operator .

    MINUS           reduce using rule 62 (operator1 -> membership_operator .)
    NOT             reduce using rule 62 (operator1 -> membership_operator .)
    ICONST          reduce using rule 62 (operator1 -> membership_operator .)


state 100

    (65) relational_operator -> EQUALS .

    MINUS           reduce using rule 65 (relational_operator -> EQUALS .)
    NOT             reduce using rule 65 (relational_operator -> EQUALS .)
    ICONST          reduce using rule 65 (relational_operator -> EQUALS .)


state 101

    (67) relational_operator -> GTR .

    MINUS           reduce using rule 67 (relational_operator -> GTR .)
    NOT             reduce using rule 67 (relational_operator -> GTR .)
    ICONST          reduce using rule 67 (relational_operator -> GTR .)


state 102

    (64) relational_operator -> OR .

    MINUS           reduce using rule 64 (relational_operator -> OR .)
    NOT             reduce using rule 64 (relational_operator -> OR .)
    ICONST          reduce using rule 64 (relational_operator -> OR .)


state 103

    (68) relational_operator -> GEQ .

    MINUS           reduce using rule 68 (relational_operator -> GEQ .)
    NOT             reduce using rule 68 (relational_operator -> GEQ .)
    ICONST          reduce using rule 68 (relational_operator -> GEQ .)


state 104

    (69) relational_operator -> LSS .

    MINUS           reduce using rule 69 (relational_operator -> LSS .)
    NOT             reduce using rule 69 (relational_operator -> LSS .)
    ICONST          reduce using rule 69 (relational_operator -> LSS .)


state 105

    (66) relational_operator -> DIF .

    MINUS           reduce using rule 66 (relational_operator -> DIF .)
    NOT             reduce using rule 66 (relational_operator -> DIF .)
    ICONST          reduce using rule 66 (relational_operator -> DIF .)


state 106

    (61) operator1 -> relational_operator .

    MINUS           reduce using rule 61 (operator1 -> relational_operator .)
    NOT             reduce using rule 61 (operator1 -> relational_operator .)
    ICONST          reduce using rule 61 (operator1 -> relational_operator .)


state 107

    (79) arithmetic_multiplicative_operator -> TIMES .

    MINUS           reduce using rule 79 (arithmetic_multiplicative_operator -> TIMES .)
    NOT             reduce using rule 79 (arithmetic_multiplicative_operator -> TIMES .)
    ICONST          reduce using rule 79 (arithmetic_multiplicative_operator -> TIMES .)


state 108

    (78) operand2 -> operand2 arithmetic_multiplicative_operator . operand3
    (82) operand3 -> . monadic_operator operand4
    (83) operand3 -> . operand4
    (84) monadic_operator -> . MINUS
    (85) monadic_operator -> . NOT
    (86) operand4 -> . ICONST

    MINUS           shift and go to state 69
    NOT             shift and go to state 62
    ICONST          shift and go to state 65

    operand3                       shift and go to state 127
    operand4                       shift and go to state 63
    monadic_operator               shift and go to state 66

state 109

    (80) arithmetic_multiplicative_operator -> DIVIDE .

    MINUS           reduce using rule 80 (arithmetic_multiplicative_operator -> DIVIDE .)
    NOT             reduce using rule 80 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 80 (arithmetic_multiplicative_operator -> DIVIDE .)


state 110

    (81) arithmetic_multiplicative_operator -> PERC .

    MINUS           reduce using rule 81 (arithmetic_multiplicative_operator -> PERC .)
    NOT             reduce using rule 81 (arithmetic_multiplicative_operator -> PERC .)
    ICONST          reduce using rule 81 (arithmetic_multiplicative_operator -> PERC .)


state 111

    (37) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 128


state 112

    (50) index_mode_list -> index_mode .

    RBRACK          reduce using rule 50 (index_mode_list -> index_mode .)
    COMMA           reduce using rule 50 (index_mode_list -> index_mode .)


state 113

    (48) array_mode -> ARRAY LBRACK index_mode_list . RBRACK element_mode
    (49) index_mode_list -> index_mode_list . COMMA index_mode

    RBRACK          shift and go to state 129
    COMMA           shift and go to state 130


state 114

    (52) index_mode -> literal_range .

    RBRACK          reduce using rule 52 (index_mode -> literal_range .)
    COMMA           reduce using rule 52 (index_mode -> literal_range .)


state 115

    (39) discrete_mode_name -> identifier .

    LPAREN          reduce using rule 39 (discrete_mode_name -> identifier .)


state 116

    (51) index_mode -> discrete_mode .
    (37) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    RBRACK          reduce using rule 51 (index_mode -> discrete_mode .)
    COMMA           reduce using rule 51 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 73


state 117

    (88) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMICOL statement_list END
    (89) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMICOL END
    (90) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMICOL statement_list END
    (92) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMICOL END
    (96) formal_parameter_list -> formal_parameter_list . COMMA formal_parameter

    RPAREN          shift and go to state 131
    COMMA           shift and go to state 132


state 118

    (91) procedure_definition -> PROC LPAREN RPAREN . result_spec SEMICOL statement_list END
    (93) procedure_definition -> PROC LPAREN RPAREN . result_spec SEMICOL END
    (94) procedure_definition -> PROC LPAREN RPAREN . SEMICOL statement_list END
    (95) procedure_definition -> PROC LPAREN RPAREN . SEMICOL END
    (102) result_spec -> . RETURNS LPAREN mode result_attribute RPAREN
    (103) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMICOL         shift and go to state 134
    RETURNS         shift and go to state 133

    result_spec                    shift and go to state 135

state 119

    (98) formal_parameter -> identifier_list . parameter_spec
    (55) identifier_list -> identifier_list . COMMA identifier
    (99) parameter_spec -> . mode parameter_attribute
    (100) parameter_spec -> . mode
    (25) mode -> . mode_name
    (26) mode -> . discrete_mode
    (27) mode -> . reference_mode
    (28) mode -> . composite_mode
    (38) mode_name -> . identifier
    (29) discrete_mode -> . integer_mode
    (30) discrete_mode -> . boolean_mode
    (31) discrete_mode -> . character_mode
    (32) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (56) identifier -> . ID
    (33) integer_mode -> . INT
    (34) boolean_mode -> . BOOL
    (35) character_mode -> . CHAR
    (36) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (37) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACK string_length RBRACK
    (48) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (39) discrete_mode_name -> . identifier

    COMMA           shift and go to state 39
    REF             shift and go to state 33
    ID              shift and go to state 13
    INT             shift and go to state 26
    BOOL            shift and go to state 37
    CHAR            shift and go to state 35
    CHARS           shift and go to state 34
    ARRAY           shift and go to state 43

    discrete_mode_name             shift and go to state 27
    reference_mode                 shift and go to state 28
    string_mode                    shift and go to state 29
    character_mode                 shift and go to state 36
    composite_mode                 shift and go to state 38
    boolean_mode                   shift and go to state 30
    mode                           shift and go to state 136
    discrete_range_mode            shift and go to state 44
    identifier                     shift and go to state 40
    discrete_mode                  shift and go to state 42
    mode_name                      shift and go to state 32
    parameter_spec                 shift and go to state 137
    integer_mode                   shift and go to state 45
    array_mode                     shift and go to state 46

state 120

    (97) formal_parameter_list -> formal_parameter .

    RPAREN          reduce using rule 97 (formal_parameter_list -> formal_parameter .)
    COMMA           reduce using rule 97 (formal_parameter_list -> formal_parameter .)


state 121

    (16) initialization -> ASSIGN expression .

    SEMICOL         reduce using rule 16 (initialization -> ASSIGN expression .)
    COMMA           reduce using rule 16 (initialization -> ASSIGN expression .)


state 122

    (40) literal_range -> lower_bound COLON . upper_bound
    (42) upper_bound -> . expression
    (58) expression -> . operand0
    (59) operand0 -> . operand1
    (60) operand0 -> . operand0 operator1 operand1
    (72) operand1 -> . operand2
    (73) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (82) operand3 -> . monadic_operator operand4
    (83) operand3 -> . operand4
    (84) monadic_operator -> . MINUS
    (85) monadic_operator -> . NOT
    (86) operand4 -> . ICONST

    MINUS           shift and go to state 69
    NOT             shift and go to state 62
    ICONST          shift and go to state 65

    operand4                       shift and go to state 63
    operand1                       shift and go to state 64
    monadic_operator               shift and go to state 66
    expression                     shift and go to state 138
    upper_bound                    shift and go to state 139
    operand3                       shift and go to state 70
    operand2                       shift and go to state 72
    operand0                       shift and go to state 71

state 123

    (36) discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 36 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 36 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    SEMICOL         reduce using rule 36 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 36 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    LOC             reduce using rule 36 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 36 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RBRACK          reduce using rule 36 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)


state 124

    (46) string_mode -> CHARS LBRACK string_length RBRACK .

    ASSIGN          reduce using rule 46 (string_mode -> CHARS LBRACK string_length RBRACK .)
    LOC             reduce using rule 46 (string_mode -> CHARS LBRACK string_length RBRACK .)
    RPAREN          reduce using rule 46 (string_mode -> CHARS LBRACK string_length RBRACK .)
    COMMA           reduce using rule 46 (string_mode -> CHARS LBRACK string_length RBRACK .)
    SEMICOL         reduce using rule 46 (string_mode -> CHARS LBRACK string_length RBRACK .)


state 125

    (73) operand1 -> operand1 operator2 operand2 .
    (78) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (79) arithmetic_multiplicative_operator -> . TIMES
    (80) arithmetic_multiplicative_operator -> . DIVIDE
    (81) arithmetic_multiplicative_operator -> . PERC

    PLUS            reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    EQUALS          reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    DIF             reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    GTR             reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    GEQ             reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    LSS             reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    LEQ             reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    COLON           reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    SEMICOL         reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    COMMA           reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    RPAREN          reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    RBRACK          reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 109
    PERC            shift and go to state 110

    arithmetic_multiplicative_operator shift and go to state 108

state 126

    (60) operand0 -> operand0 operator1 operand1 .
    (73) operand1 -> operand1 . operator2 operand2
    (74) operator2 -> . arithmetic_additive_operator
    (75) arithmetic_additive_operator -> . PLUS
    (76) arithmetic_additive_operator -> . MINUS

    AND             reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    EQUALS          reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    DIF             reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    GTR             reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    GEQ             reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    LSS             reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    LEQ             reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    IN              reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    COLON           reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    SEMICOL         reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    COMMA           reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    RPAREN          reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    RBRACK          reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 92

    operator2                      shift and go to state 91
    arithmetic_additive_operator   shift and go to state 93

state 127

    (78) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PERC            reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQUALS          reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIF             reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GTR             reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GEQ             reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LSS             reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LEQ             reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COLON           reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RPAREN          reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RBRACK          reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMICOL         reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 128

    (37) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 37 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 37 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMICOL         reduce using rule 37 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 37 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    LOC             reduce using rule 37 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 37 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RBRACK          reduce using rule 37 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 129

    (48) array_mode -> ARRAY LBRACK index_mode_list RBRACK . element_mode
    (53) element_mode -> . mode
    (25) mode -> . mode_name
    (26) mode -> . discrete_mode
    (27) mode -> . reference_mode
    (28) mode -> . composite_mode
    (38) mode_name -> . identifier
    (29) discrete_mode -> . integer_mode
    (30) discrete_mode -> . boolean_mode
    (31) discrete_mode -> . character_mode
    (32) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (56) identifier -> . ID
    (33) integer_mode -> . INT
    (34) boolean_mode -> . BOOL
    (35) character_mode -> . CHAR
    (36) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (37) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACK string_length RBRACK
    (48) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (39) discrete_mode_name -> . identifier

    REF             shift and go to state 33
    ID              shift and go to state 13
    INT             shift and go to state 26
    BOOL            shift and go to state 37
    CHAR            shift and go to state 35
    CHARS           shift and go to state 34
    ARRAY           shift and go to state 43

    discrete_mode_name             shift and go to state 27
    reference_mode                 shift and go to state 28
    string_mode                    shift and go to state 29
    character_mode                 shift and go to state 36
    composite_mode                 shift and go to state 38
    boolean_mode                   shift and go to state 30
    element_mode                   shift and go to state 141
    mode                           shift and go to state 140
    identifier                     shift and go to state 40
    discrete_mode                  shift and go to state 42
    mode_name                      shift and go to state 32
    discrete_range_mode            shift and go to state 44
    integer_mode                   shift and go to state 45
    array_mode                     shift and go to state 46

state 130

    (49) index_mode_list -> index_mode_list COMMA . index_mode
    (51) index_mode -> . discrete_mode
    (52) index_mode -> . literal_range
    (29) discrete_mode -> . integer_mode
    (30) discrete_mode -> . boolean_mode
    (31) discrete_mode -> . character_mode
    (32) discrete_mode -> . discrete_range_mode
    (40) literal_range -> . lower_bound COLON upper_bound
    (33) integer_mode -> . INT
    (34) boolean_mode -> . BOOL
    (35) character_mode -> . CHAR
    (36) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (37) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (41) lower_bound -> . expression
    (39) discrete_mode_name -> . identifier
    (58) expression -> . operand0
    (56) identifier -> . ID
    (59) operand0 -> . operand1
    (60) operand0 -> . operand0 operator1 operand1
    (72) operand1 -> . operand2
    (73) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (82) operand3 -> . monadic_operator operand4
    (83) operand3 -> . operand4
    (84) monadic_operator -> . MINUS
    (85) monadic_operator -> . NOT
    (86) operand4 -> . ICONST

    INT             shift and go to state 26
    BOOL            shift and go to state 37
    CHAR            shift and go to state 35
    ID              shift and go to state 13
    MINUS           shift and go to state 69
    NOT             shift and go to state 62
    ICONST          shift and go to state 65

    character_mode                 shift and go to state 36
    boolean_mode                   shift and go to state 30
    index_mode                     shift and go to state 142
    expression                     shift and go to state 83
    lower_bound                    shift and go to state 84
    literal_range                  shift and go to state 114
    operand0                       shift and go to state 71
    operand2                       shift and go to state 72
    operand4                       shift and go to state 63
    discrete_mode_name             shift and go to state 27
    operand1                       shift and go to state 64
    monadic_operator               shift and go to state 66
    identifier                     shift and go to state 115
    discrete_mode                  shift and go to state 116
    discrete_range_mode            shift and go to state 44
    operand3                       shift and go to state 70
    integer_mode                   shift and go to state 45

state 131

    (88) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMICOL statement_list END
    (89) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMICOL END
    (90) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMICOL statement_list END
    (92) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMICOL END
    (102) result_spec -> . RETURNS LPAREN mode result_attribute RPAREN
    (103) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMICOL         shift and go to state 143
    RETURNS         shift and go to state 133

    result_spec                    shift and go to state 144

state 132

    (96) formal_parameter_list -> formal_parameter_list COMMA . formal_parameter
    (98) formal_parameter -> . identifier_list parameter_spec
    (54) identifier_list -> . identifier
    (55) identifier_list -> . identifier_list COMMA identifier
    (56) identifier -> . ID

    ID              shift and go to state 13

    identifier                     shift and go to state 14
    formal_parameter               shift and go to state 145
    identifier_list                shift and go to state 119

state 133

    (102) result_spec -> RETURNS . LPAREN mode result_attribute RPAREN
    (103) result_spec -> RETURNS . LPAREN mode RPAREN

    LPAREN          shift and go to state 146


state 134

    (94) procedure_definition -> PROC LPAREN RPAREN SEMICOL . statement_list END
    (95) procedure_definition -> PROC LPAREN RPAREN SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) declaration_statement -> . DCL declaration_list SEMICOL
    (9) synonym_statement -> . SYN synonym_list SEMICOL
    (10) newmode_statement -> . TYPE newmode_list SEMICOL
    (11) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (87) label_id -> . identifier
    (56) identifier -> . ID

    END             shift and go to state 147
    DCL             shift and go to state 9
    SYN             shift and go to state 1
    TYPE            shift and go to state 2
    ID              shift and go to state 13

    label_id                       shift and go to state 3
    statement_list                 shift and go to state 148
    declaration_statement          shift and go to state 5
    identifier                     shift and go to state 6
    procedure_statement            shift and go to state 8
    statement                      shift and go to state 10
    newmode_statement              shift and go to state 11
    synonym_statement              shift and go to state 12

state 135

    (91) procedure_definition -> PROC LPAREN RPAREN result_spec . SEMICOL statement_list END
    (93) procedure_definition -> PROC LPAREN RPAREN result_spec . SEMICOL END

    SEMICOL         shift and go to state 149


state 136

    (99) parameter_spec -> mode . parameter_attribute
    (100) parameter_spec -> mode .
    (101) parameter_attribute -> . LOC

    RPAREN          reduce using rule 100 (parameter_spec -> mode .)
    COMMA           reduce using rule 100 (parameter_spec -> mode .)
    LOC             shift and go to state 150

    parameter_attribute            shift and go to state 151

state 137

    (98) formal_parameter -> identifier_list parameter_spec .

    RPAREN          reduce using rule 98 (formal_parameter -> identifier_list parameter_spec .)
    COMMA           reduce using rule 98 (formal_parameter -> identifier_list parameter_spec .)


state 138

    (42) upper_bound -> expression .

    RPAREN          reduce using rule 42 (upper_bound -> expression .)
    RBRACK          reduce using rule 42 (upper_bound -> expression .)
    COMMA           reduce using rule 42 (upper_bound -> expression .)


state 139

    (40) literal_range -> lower_bound COLON upper_bound .

    RPAREN          reduce using rule 40 (literal_range -> lower_bound COLON upper_bound .)
    RBRACK          reduce using rule 40 (literal_range -> lower_bound COLON upper_bound .)
    COMMA           reduce using rule 40 (literal_range -> lower_bound COLON upper_bound .)


state 140

    (53) element_mode -> mode .

    ASSIGN          reduce using rule 53 (element_mode -> mode .)
    SEMICOL         reduce using rule 53 (element_mode -> mode .)
    COMMA           reduce using rule 53 (element_mode -> mode .)
    LOC             reduce using rule 53 (element_mode -> mode .)
    RPAREN          reduce using rule 53 (element_mode -> mode .)


state 141

    (48) array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .

    ASSIGN          reduce using rule 48 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    SEMICOL         reduce using rule 48 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    COMMA           reduce using rule 48 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    LOC             reduce using rule 48 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    RPAREN          reduce using rule 48 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)


state 142

    (49) index_mode_list -> index_mode_list COMMA index_mode .

    RBRACK          reduce using rule 49 (index_mode_list -> index_mode_list COMMA index_mode .)
