Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT
    (58) identifier -> . ID
    (75) array_location -> . location

    EXIT            shift and go to state 29
    RETURN          shift and go to state 24
    RESULT          shift and go to state 5
    IF              shift and go to state 34
    DO              shift and go to state 3
    NUM             shift and go to state 4
    PRED            shift and go to state 20
    SUCC            shift and go to state 6
    UPPER           shift and go to state 18
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 15
    READ            shift and go to state 42
    PRINT           shift and go to state 10
    ID              shift and go to state 38

    action                         shift and go to state 167
    array_element                  shift and go to state 26
    bracketed_action               shift and go to state 19
    procedure_name                 shift and go to state 31
    dereferenced_reference         shift and go to state 11
    string_slice                   shift and go to state 22
    assignment_action              shift and go to state 43
    string_element                 shift and go to state 9
    builtin_call                   shift and go to state 36
    location_name                  shift and go to state 35
    result_action                  shift and go to state 33
    call_action                    shift and go to state 13
    array_slice                    shift and go to state 14
    array_location                 shift and go to state 1
    do_action                      shift and go to state 16
    if_action                      shift and go to state 41
    return_action                  shift and go to state 17
    location                       shift and go to state 30
    procedure_call                 shift and go to state 12
    exit_action                    shift and go to state 46
    identifier                     shift and go to state 91
    builtin_name                   shift and go to state 47

state 127

    (174) iteration -> range_enumeration .

    WHILE           reduce using rule 174 (iteration -> range_enumeration .)
    SEMICOL         reduce using rule 174 (iteration -> range_enumeration .)


state 128

    (173) for_control -> FOR iteration .

    WHILE           reduce using rule 173 (for_control -> FOR iteration .)
    SEMICOL         reduce using rule 173 (for_control -> FOR iteration .)


state 129

    (175) iteration -> step_enumeration .

    WHILE           reduce using rule 175 (iteration -> step_enumeration .)
    SEMICOL         reduce using rule 175 (iteration -> step_enumeration .)


state 130

    (185) range_enumeration -> loop_counter . DOWN IN discrete_mode
    (186) range_enumeration -> loop_counter . IN discrete_mode
    (176) step_enumeration -> loop_counter . ASSIGN start_value step_value DOWN end_value
    (177) step_enumeration -> loop_counter . ASSIGN start_value step_value end_value
    (178) step_enumeration -> loop_counter . ASSIGN start_value DOWN end_value
    (179) step_enumeration -> loop_counter . ASSIGN start_value end_value

    DOWN            shift and go to state 214
    IN              shift and go to state 213
    ASSIGN          shift and go to state 212


state 131

    (180) loop_counter -> identifier .

    DOWN            reduce using rule 180 (loop_counter -> identifier .)
    IN              reduce using rule 180 (loop_counter -> identifier .)
    ASSIGN          reduce using rule 180 (loop_counter -> identifier .)


state 132

    (168) do_action -> DO action_statement_list OD .

    SEMICOL         reduce using rule 168 (do_action -> DO action_statement_list OD .)


state 133

    (139) action_statement_list -> action_statement_list action_statement .

    OD              reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    ID              reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    EXIT            reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    RETURN          reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    RESULT          reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    IF              reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    DO              reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    NUM             reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    PRED            reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    SUCC            reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    UPPER           reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    LOWER           reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    LENGTH          reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    READ            reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    PRINT           reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    FI              reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    ELSE            reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    ELSIF           reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)


state 134

    (187) while_control -> WHILE boolean_expression .

    SEMICOL         reduce using rule 187 (while_control -> WHILE boolean_expression .)


state 135

    (170) control_part -> for_control while_control .

    SEMICOL         reduce using rule 170 (control_part -> for_control while_control .)


state 136

    (166) do_action -> DO control_part SEMICOL . action_statement_list OD
    (167) do_action -> DO control_part SEMICOL . OD
    (139) action_statement_list -> . action_statement_list action_statement
    (140) action_statement_list -> . action_statement
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (141) label_id -> . identifier
    (142) action -> . bracketed_action
    (143) action -> . assignment_action
    (144) action -> . call_action
    (145) action -> . exit_action
    (146) action -> . return_action
    (147) action -> . result_action
    (58) identifier -> . ID
    (148) bracketed_action -> . if_action
    (149) bracketed_action -> . do_action
    (150) assignment_action -> . location assigning_operator expression
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (196) exit_action -> . EXIT label_id
    (197) return_action -> . RETURN result
    (198) return_action -> . RETURN
    (199) result_action -> . RESULT result
    (158) if_action -> . IF boolean_expression then_clause else_clause FI
    (159) if_action -> . IF boolean_expression then_clause FI
    (166) do_action -> . DO control_part SEMICOL action_statement_list OD
    (167) do_action -> . DO control_part SEMICOL OD
    (168) do_action -> . DO action_statement_list OD
    (169) do_action -> . DO OD
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT
    (75) array_location -> . location

    OD              shift and go to state 216
    ID              shift and go to state 38
    EXIT            shift and go to state 29
    RETURN          shift and go to state 24
    RESULT          shift and go to state 5
    IF              shift and go to state 34
    DO              shift and go to state 3
    NUM             shift and go to state 4
    PRED            shift and go to state 20
    SUCC            shift and go to state 6
    UPPER           shift and go to state 18
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 15
    READ            shift and go to state 42
    PRINT           shift and go to state 10

    action                         shift and go to state 25
    array_element                  shift and go to state 26
    bracketed_action               shift and go to state 19
    procedure_name                 shift and go to state 31
    procedure_call                 shift and go to state 12
    dereferenced_reference         shift and go to state 11
    label_id                       shift and go to state 50
    string_element                 shift and go to state 9
    builtin_call                   shift and go to state 36
    location_name                  shift and go to state 35
    result_action                  shift and go to state 33
    action_statement_list          shift and go to state 215
    call_action                    shift and go to state 13
    array_slice                    shift and go to state 14
    array_location                 shift and go to state 1
    do_action                      shift and go to state 16
    string_slice                   shift and go to state 22
    if_action                      shift and go to state 41
    return_action                  shift and go to state 17
    assignment_action              shift and go to state 43
    location                       shift and go to state 30
    identifier                     shift and go to state 45
    exit_action                    shift and go to state 46
    builtin_name                   shift and go to state 47
    action_statement               shift and go to state 58

state 137

    (131) arithmetic_multiplicative_operator -> PERC .

    MINUS           reduce using rule 131 (arithmetic_multiplicative_operator -> PERC .)
    NOT             reduce using rule 131 (arithmetic_multiplicative_operator -> PERC .)
    ARROW           reduce using rule 131 (arithmetic_multiplicative_operator -> PERC .)
    LPAREN          reduce using rule 131 (arithmetic_multiplicative_operator -> PERC .)
    ID              reduce using rule 131 (arithmetic_multiplicative_operator -> PERC .)
    ICONST          reduce using rule 131 (arithmetic_multiplicative_operator -> PERC .)
    FALSE           reduce using rule 131 (arithmetic_multiplicative_operator -> PERC .)
    TRUE            reduce using rule 131 (arithmetic_multiplicative_operator -> PERC .)
    CCONST          reduce using rule 131 (arithmetic_multiplicative_operator -> PERC .)
    NULL            reduce using rule 131 (arithmetic_multiplicative_operator -> PERC .)
    SCONST          reduce using rule 131 (arithmetic_multiplicative_operator -> PERC .)
    NUM             reduce using rule 131 (arithmetic_multiplicative_operator -> PERC .)
    PRED            reduce using rule 131 (arithmetic_multiplicative_operator -> PERC .)
    SUCC            reduce using rule 131 (arithmetic_multiplicative_operator -> PERC .)
    UPPER           reduce using rule 131 (arithmetic_multiplicative_operator -> PERC .)
    LOWER           reduce using rule 131 (arithmetic_multiplicative_operator -> PERC .)
    LENGTH          reduce using rule 131 (arithmetic_multiplicative_operator -> PERC .)
    READ            reduce using rule 131 (arithmetic_multiplicative_operator -> PERC .)
    PRINT           reduce using rule 131 (arithmetic_multiplicative_operator -> PERC .)


state 138

    (130) arithmetic_multiplicative_operator -> DIVIDE .

    MINUS           reduce using rule 130 (arithmetic_multiplicative_operator -> DIVIDE .)
    NOT             reduce using rule 130 (arithmetic_multiplicative_operator -> DIVIDE .)
    ARROW           reduce using rule 130 (arithmetic_multiplicative_operator -> DIVIDE .)
    LPAREN          reduce using rule 130 (arithmetic_multiplicative_operator -> DIVIDE .)
    ID              reduce using rule 130 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 130 (arithmetic_multiplicative_operator -> DIVIDE .)
    FALSE           reduce using rule 130 (arithmetic_multiplicative_operator -> DIVIDE .)
    TRUE            reduce using rule 130 (arithmetic_multiplicative_operator -> DIVIDE .)
    CCONST          reduce using rule 130 (arithmetic_multiplicative_operator -> DIVIDE .)
    NULL            reduce using rule 130 (arithmetic_multiplicative_operator -> DIVIDE .)
    SCONST          reduce using rule 130 (arithmetic_multiplicative_operator -> DIVIDE .)
    NUM             reduce using rule 130 (arithmetic_multiplicative_operator -> DIVIDE .)
    PRED            reduce using rule 130 (arithmetic_multiplicative_operator -> DIVIDE .)
    SUCC            reduce using rule 130 (arithmetic_multiplicative_operator -> DIVIDE .)
    UPPER           reduce using rule 130 (arithmetic_multiplicative_operator -> DIVIDE .)
    LOWER           reduce using rule 130 (arithmetic_multiplicative_operator -> DIVIDE .)
    LENGTH          reduce using rule 130 (arithmetic_multiplicative_operator -> DIVIDE .)
    READ            reduce using rule 130 (arithmetic_multiplicative_operator -> DIVIDE .)
    PRINT           reduce using rule 130 (arithmetic_multiplicative_operator -> DIVIDE .)


state 139

    (128) operand2 -> operand2 arithmetic_multiplicative_operator . operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    MINUS           shift and go to state 83
    NOT             shift and go to state 72
    ARROW           shift and go to state 89
    LPAREN          shift and go to state 76
    ID              shift and go to state 38
    ICONST          shift and go to state 65
    FALSE           shift and go to state 78
    TRUE            shift and go to state 59
    CCONST          shift and go to state 81
    NULL            shift and go to state 85
    SCONST          shift and go to state 68
    NUM             shift and go to state 4
    PRED            shift and go to state 20
    SUCC            shift and go to state 6
    UPPER           shift and go to state 18
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 15
    READ            shift and go to state 42
    PRINT           shift and go to state 10

    integer_literal                shift and go to state 74
    character_string_literal       shift and go to state 79
    builtin_name                   shift and go to state 47
    literal                        shift and go to state 60
    array_element                  shift and go to state 26
    operand4                       shift and go to state 62
    array_primitive_value          shift and go to state 77
    parenthesized_expression       shift and go to state 63
    dereferenced_reference         shift and go to state 11
    value_array_slice              shift and go to state 80
    referenced_location            shift and go to state 84
    empty_literal                  shift and go to state 71
    procedure_name                 shift and go to state 31
    identifier                     shift and go to state 91
    string_element                 shift and go to state 9
    builtin_call                   shift and go to state 36
    location_name                  shift and go to state 35
    procedure_call                 shift and go to state 12
    call_action                    shift and go to state 67
    array_slice                    shift and go to state 14
    array_location                 shift and go to state 1
    value_array_element            shift and go to state 86
    operand3                       shift and go to state 217
    boolean_literal                shift and go to state 88
    location                       shift and go to state 87
    string_slice                   shift and go to state 22
    character_literal              shift and go to state 69
    primitive_value                shift and go to state 92

state 140

    (129) arithmetic_multiplicative_operator -> TIMES .

    MINUS           reduce using rule 129 (arithmetic_multiplicative_operator -> TIMES .)
    NOT             reduce using rule 129 (arithmetic_multiplicative_operator -> TIMES .)
    ARROW           reduce using rule 129 (arithmetic_multiplicative_operator -> TIMES .)
    LPAREN          reduce using rule 129 (arithmetic_multiplicative_operator -> TIMES .)
    ID              reduce using rule 129 (arithmetic_multiplicative_operator -> TIMES .)
    ICONST          reduce using rule 129 (arithmetic_multiplicative_operator -> TIMES .)
    FALSE           reduce using rule 129 (arithmetic_multiplicative_operator -> TIMES .)
    TRUE            reduce using rule 129 (arithmetic_multiplicative_operator -> TIMES .)
    CCONST          reduce using rule 129 (arithmetic_multiplicative_operator -> TIMES .)
    NULL            reduce using rule 129 (arithmetic_multiplicative_operator -> TIMES .)
    SCONST          reduce using rule 129 (arithmetic_multiplicative_operator -> TIMES .)
    NUM             reduce using rule 129 (arithmetic_multiplicative_operator -> TIMES .)
    PRED            reduce using rule 129 (arithmetic_multiplicative_operator -> TIMES .)
    SUCC            reduce using rule 129 (arithmetic_multiplicative_operator -> TIMES .)
    UPPER           reduce using rule 129 (arithmetic_multiplicative_operator -> TIMES .)
    LOWER           reduce using rule 129 (arithmetic_multiplicative_operator -> TIMES .)
    LENGTH          reduce using rule 129 (arithmetic_multiplicative_operator -> TIMES .)
    READ            reduce using rule 129 (arithmetic_multiplicative_operator -> TIMES .)
    PRINT           reduce using rule 129 (arithmetic_multiplicative_operator -> TIMES .)


state 141

    (117) relational_operator -> LSS .

    MINUS           reduce using rule 117 (relational_operator -> LSS .)
    NOT             reduce using rule 117 (relational_operator -> LSS .)
    ARROW           reduce using rule 117 (relational_operator -> LSS .)
    LPAREN          reduce using rule 117 (relational_operator -> LSS .)
    ID              reduce using rule 117 (relational_operator -> LSS .)
    ICONST          reduce using rule 117 (relational_operator -> LSS .)
    FALSE           reduce using rule 117 (relational_operator -> LSS .)
    TRUE            reduce using rule 117 (relational_operator -> LSS .)
    CCONST          reduce using rule 117 (relational_operator -> LSS .)
    NULL            reduce using rule 117 (relational_operator -> LSS .)
    SCONST          reduce using rule 117 (relational_operator -> LSS .)
    NUM             reduce using rule 117 (relational_operator -> LSS .)
    PRED            reduce using rule 117 (relational_operator -> LSS .)
    SUCC            reduce using rule 117 (relational_operator -> LSS .)
    UPPER           reduce using rule 117 (relational_operator -> LSS .)
    LOWER           reduce using rule 117 (relational_operator -> LSS .)
    LENGTH          reduce using rule 117 (relational_operator -> LSS .)
    READ            reduce using rule 117 (relational_operator -> LSS .)
    PRINT           reduce using rule 117 (relational_operator -> LSS .)


state 142

    (110) operator1 -> membership_operator .

    MINUS           reduce using rule 110 (operator1 -> membership_operator .)
    NOT             reduce using rule 110 (operator1 -> membership_operator .)
    ARROW           reduce using rule 110 (operator1 -> membership_operator .)
    LPAREN          reduce using rule 110 (operator1 -> membership_operator .)
    ID              reduce using rule 110 (operator1 -> membership_operator .)
    ICONST          reduce using rule 110 (operator1 -> membership_operator .)
    FALSE           reduce using rule 110 (operator1 -> membership_operator .)
    TRUE            reduce using rule 110 (operator1 -> membership_operator .)
    CCONST          reduce using rule 110 (operator1 -> membership_operator .)
    NULL            reduce using rule 110 (operator1 -> membership_operator .)
    SCONST          reduce using rule 110 (operator1 -> membership_operator .)
    NUM             reduce using rule 110 (operator1 -> membership_operator .)
    PRED            reduce using rule 110 (operator1 -> membership_operator .)
    SUCC            reduce using rule 110 (operator1 -> membership_operator .)
    UPPER           reduce using rule 110 (operator1 -> membership_operator .)
    LOWER           reduce using rule 110 (operator1 -> membership_operator .)
    LENGTH          reduce using rule 110 (operator1 -> membership_operator .)
    READ            reduce using rule 110 (operator1 -> membership_operator .)
    PRINT           reduce using rule 110 (operator1 -> membership_operator .)


state 143

    (113) relational_operator -> EQUALS .

    MINUS           reduce using rule 113 (relational_operator -> EQUALS .)
    NOT             reduce using rule 113 (relational_operator -> EQUALS .)
    ARROW           reduce using rule 113 (relational_operator -> EQUALS .)
    LPAREN          reduce using rule 113 (relational_operator -> EQUALS .)
    ID              reduce using rule 113 (relational_operator -> EQUALS .)
    ICONST          reduce using rule 113 (relational_operator -> EQUALS .)
    FALSE           reduce using rule 113 (relational_operator -> EQUALS .)
    TRUE            reduce using rule 113 (relational_operator -> EQUALS .)
    CCONST          reduce using rule 113 (relational_operator -> EQUALS .)
    NULL            reduce using rule 113 (relational_operator -> EQUALS .)
    SCONST          reduce using rule 113 (relational_operator -> EQUALS .)
    NUM             reduce using rule 113 (relational_operator -> EQUALS .)
    PRED            reduce using rule 113 (relational_operator -> EQUALS .)
    SUCC            reduce using rule 113 (relational_operator -> EQUALS .)
    UPPER           reduce using rule 113 (relational_operator -> EQUALS .)
    LOWER           reduce using rule 113 (relational_operator -> EQUALS .)
    LENGTH          reduce using rule 113 (relational_operator -> EQUALS .)
    READ            reduce using rule 113 (relational_operator -> EQUALS .)
    PRINT           reduce using rule 113 (relational_operator -> EQUALS .)


state 144

    (115) relational_operator -> GTR .

    MINUS           reduce using rule 115 (relational_operator -> GTR .)
    NOT             reduce using rule 115 (relational_operator -> GTR .)
    ARROW           reduce using rule 115 (relational_operator -> GTR .)
    LPAREN          reduce using rule 115 (relational_operator -> GTR .)
    ID              reduce using rule 115 (relational_operator -> GTR .)
    ICONST          reduce using rule 115 (relational_operator -> GTR .)
    FALSE           reduce using rule 115 (relational_operator -> GTR .)
    TRUE            reduce using rule 115 (relational_operator -> GTR .)
    CCONST          reduce using rule 115 (relational_operator -> GTR .)
    NULL            reduce using rule 115 (relational_operator -> GTR .)
    SCONST          reduce using rule 115 (relational_operator -> GTR .)
    NUM             reduce using rule 115 (relational_operator -> GTR .)
    PRED            reduce using rule 115 (relational_operator -> GTR .)
    SUCC            reduce using rule 115 (relational_operator -> GTR .)
    UPPER           reduce using rule 115 (relational_operator -> GTR .)
    LOWER           reduce using rule 115 (relational_operator -> GTR .)
    LENGTH          reduce using rule 115 (relational_operator -> GTR .)
    READ            reduce using rule 115 (relational_operator -> GTR .)
    PRINT           reduce using rule 115 (relational_operator -> GTR .)


state 145

    (119) membership_operator -> IN .

    MINUS           reduce using rule 119 (membership_operator -> IN .)
    NOT             reduce using rule 119 (membership_operator -> IN .)
    ARROW           reduce using rule 119 (membership_operator -> IN .)
    LPAREN          reduce using rule 119 (membership_operator -> IN .)
    ID              reduce using rule 119 (membership_operator -> IN .)
    ICONST          reduce using rule 119 (membership_operator -> IN .)
    FALSE           reduce using rule 119 (membership_operator -> IN .)
    TRUE            reduce using rule 119 (membership_operator -> IN .)
    CCONST          reduce using rule 119 (membership_operator -> IN .)
    NULL            reduce using rule 119 (membership_operator -> IN .)
    SCONST          reduce using rule 119 (membership_operator -> IN .)
    NUM             reduce using rule 119 (membership_operator -> IN .)
    PRED            reduce using rule 119 (membership_operator -> IN .)
    SUCC            reduce using rule 119 (membership_operator -> IN .)
    UPPER           reduce using rule 119 (membership_operator -> IN .)
    LOWER           reduce using rule 119 (membership_operator -> IN .)
    LENGTH          reduce using rule 119 (membership_operator -> IN .)
    READ            reduce using rule 119 (membership_operator -> IN .)
    PRINT           reduce using rule 119 (membership_operator -> IN .)


state 146

    (112) relational_operator -> OR .

    MINUS           reduce using rule 112 (relational_operator -> OR .)
    NOT             reduce using rule 112 (relational_operator -> OR .)
    ARROW           reduce using rule 112 (relational_operator -> OR .)
    LPAREN          reduce using rule 112 (relational_operator -> OR .)
    ID              reduce using rule 112 (relational_operator -> OR .)
    ICONST          reduce using rule 112 (relational_operator -> OR .)
    FALSE           reduce using rule 112 (relational_operator -> OR .)
    TRUE            reduce using rule 112 (relational_operator -> OR .)
    CCONST          reduce using rule 112 (relational_operator -> OR .)
    NULL            reduce using rule 112 (relational_operator -> OR .)
    SCONST          reduce using rule 112 (relational_operator -> OR .)
    NUM             reduce using rule 112 (relational_operator -> OR .)
    PRED            reduce using rule 112 (relational_operator -> OR .)
    SUCC            reduce using rule 112 (relational_operator -> OR .)
    UPPER           reduce using rule 112 (relational_operator -> OR .)
    LOWER           reduce using rule 112 (relational_operator -> OR .)
    LENGTH          reduce using rule 112 (relational_operator -> OR .)
    READ            reduce using rule 112 (relational_operator -> OR .)
    PRINT           reduce using rule 112 (relational_operator -> OR .)


state 147

    (111) relational_operator -> AND .

    MINUS           reduce using rule 111 (relational_operator -> AND .)
    NOT             reduce using rule 111 (relational_operator -> AND .)
    ARROW           reduce using rule 111 (relational_operator -> AND .)
    LPAREN          reduce using rule 111 (relational_operator -> AND .)
    ID              reduce using rule 111 (relational_operator -> AND .)
    ICONST          reduce using rule 111 (relational_operator -> AND .)
    FALSE           reduce using rule 111 (relational_operator -> AND .)
    TRUE            reduce using rule 111 (relational_operator -> AND .)
    CCONST          reduce using rule 111 (relational_operator -> AND .)
    NULL            reduce using rule 111 (relational_operator -> AND .)
    SCONST          reduce using rule 111 (relational_operator -> AND .)
    NUM             reduce using rule 111 (relational_operator -> AND .)
    PRED            reduce using rule 111 (relational_operator -> AND .)
    SUCC            reduce using rule 111 (relational_operator -> AND .)
    UPPER           reduce using rule 111 (relational_operator -> AND .)
    LOWER           reduce using rule 111 (relational_operator -> AND .)
    LENGTH          reduce using rule 111 (relational_operator -> AND .)
    READ            reduce using rule 111 (relational_operator -> AND .)
    PRINT           reduce using rule 111 (relational_operator -> AND .)


state 148

    (114) relational_operator -> DIF .

    MINUS           reduce using rule 114 (relational_operator -> DIF .)
    NOT             reduce using rule 114 (relational_operator -> DIF .)
    ARROW           reduce using rule 114 (relational_operator -> DIF .)
    LPAREN          reduce using rule 114 (relational_operator -> DIF .)
    ID              reduce using rule 114 (relational_operator -> DIF .)
    ICONST          reduce using rule 114 (relational_operator -> DIF .)
    FALSE           reduce using rule 114 (relational_operator -> DIF .)
    TRUE            reduce using rule 114 (relational_operator -> DIF .)
    CCONST          reduce using rule 114 (relational_operator -> DIF .)
    NULL            reduce using rule 114 (relational_operator -> DIF .)
    SCONST          reduce using rule 114 (relational_operator -> DIF .)
    NUM             reduce using rule 114 (relational_operator -> DIF .)
    PRED            reduce using rule 114 (relational_operator -> DIF .)
    SUCC            reduce using rule 114 (relational_operator -> DIF .)
    UPPER           reduce using rule 114 (relational_operator -> DIF .)
    LOWER           reduce using rule 114 (relational_operator -> DIF .)
    LENGTH          reduce using rule 114 (relational_operator -> DIF .)
    READ            reduce using rule 114 (relational_operator -> DIF .)
    PRINT           reduce using rule 114 (relational_operator -> DIF .)


state 149

    (108) operand0 -> operand0 operator1 . operand1
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    MINUS           shift and go to state 83
    NOT             shift and go to state 72
    ARROW           shift and go to state 89
    LPAREN          shift and go to state 76
    ID              shift and go to state 38
    ICONST          shift and go to state 65
    FALSE           shift and go to state 78
    TRUE            shift and go to state 59
    CCONST          shift and go to state 81
    NULL            shift and go to state 85
    SCONST          shift and go to state 68
    NUM             shift and go to state 4
    PRED            shift and go to state 20
    SUCC            shift and go to state 6
    UPPER           shift and go to state 18
