Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURL
    DBLQUO
    CIRCUMF
    DBLSLASH
    SINGQUO
    RCURL

Grammar

Rule 0     S' -> program
    procedure_call                 shift and go to state 36
    left_element                   shift and go to state 210
    builtin_name                   shift and go to state 37
    location                       shift and go to state 87
    dereferenced_reference         shift and go to state 42
    primitive_value                shift and go to state 88
    start_element                  shift and go to state 211
    integer_literal                shift and go to state 63
    array_element                  shift and go to state 43
    string_slice                   shift and go to state 49

state 124

    (25) newmode_list -> newmode_list COMMA . mode_definition
    (27) mode_definition -> . identifier_list ASSIGN mode
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 28

    identifier                     shift and go to state 51
    identifier_list                shift and go to state 53
    mode_definition                shift and go to state 212

state 125

    (11) newmode_statement -> TYPE newmode_list SEMICOL .

    END             reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    DCL             reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    SYN             reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    TYPE            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    ID              reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    EXIT            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    RETURN          reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    RESULT          reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    IF              reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    DO              reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    NUM             reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    PRED            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    SUCC            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    UPPER           reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    LOWER           reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    LENGTH          reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    READ            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    PRINT           reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    $end            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)


state 126

    (27) mode_definition -> identifier_list ASSIGN . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 163
    ID              shift and go to state 28
    INT             shift and go to state 164
    BOOL            shift and go to state 174
    CHAR            shift and go to state 161
    CHARS           shift and go to state 173
    ARRAY           shift and go to state 168

    boolean_mode                   shift and go to state 160
    integer_mode                   shift and go to state 166
    array_mode                     shift and go to state 176
    identifier                     shift and go to state 169
    discrete_mode                  shift and go to state 170
    composite_mode                 shift and go to state 171
    mode                           shift and go to state 213
    string_mode                    shift and go to state 158
    reference_mode                 shift and go to state 159
    discrete_mode_name             shift and go to state 167
    mode_name                      shift and go to state 162
    character_mode                 shift and go to state 175
    discrete_range_mode            shift and go to state 165

state 127

    (58) identifier_list -> identifier_list COMMA . identifier
    (59) identifier -> . ID

    ID              shift and go to state 28

    identifier                     shift and go to state 214

state 128

    (101) conditional_expression -> IF boolean_expression . then_expression else_expression FI
    (102) conditional_expression -> IF boolean_expression . then_expression elsif_expression else_expression FI
    (105) then_expression -> . THEN expression

    THEN            shift and go to state 215

    then_expression                shift and go to state 216

state 129

    (113) relational_operator -> AND .

    MINUS           reduce using rule 113 (relational_operator -> AND .)
    NOT             reduce using rule 113 (relational_operator -> AND .)
    ICONST          reduce using rule 113 (relational_operator -> AND .)
    ARROW           reduce using rule 113 (relational_operator -> AND .)
    LPAREN          reduce using rule 113 (relational_operator -> AND .)
    ID              reduce using rule 113 (relational_operator -> AND .)
    FALSE           reduce using rule 113 (relational_operator -> AND .)
    TRUE            reduce using rule 113 (relational_operator -> AND .)
    CCONST          reduce using rule 113 (relational_operator -> AND .)
    NULL            reduce using rule 113 (relational_operator -> AND .)
    SCONST          reduce using rule 113 (relational_operator -> AND .)
    NUM             reduce using rule 113 (relational_operator -> AND .)
    PRED            reduce using rule 113 (relational_operator -> AND .)
    SUCC            reduce using rule 113 (relational_operator -> AND .)
    UPPER           reduce using rule 113 (relational_operator -> AND .)
    LOWER           reduce using rule 113 (relational_operator -> AND .)
    LENGTH          reduce using rule 113 (relational_operator -> AND .)
    READ            reduce using rule 113 (relational_operator -> AND .)
    PRINT           reduce using rule 113 (relational_operator -> AND .)


state 130

    (118) relational_operator -> GEQ .

    MINUS           reduce using rule 118 (relational_operator -> GEQ .)
    NOT             reduce using rule 118 (relational_operator -> GEQ .)
    ICONST          reduce using rule 118 (relational_operator -> GEQ .)
    ARROW           reduce using rule 118 (relational_operator -> GEQ .)
    LPAREN          reduce using rule 118 (relational_operator -> GEQ .)
    ID              reduce using rule 118 (relational_operator -> GEQ .)
    FALSE           reduce using rule 118 (relational_operator -> GEQ .)
    TRUE            reduce using rule 118 (relational_operator -> GEQ .)
    CCONST          reduce using rule 118 (relational_operator -> GEQ .)
    NULL            reduce using rule 118 (relational_operator -> GEQ .)
    SCONST          reduce using rule 118 (relational_operator -> GEQ .)
    NUM             reduce using rule 118 (relational_operator -> GEQ .)
    PRED            reduce using rule 118 (relational_operator -> GEQ .)
    SUCC            reduce using rule 118 (relational_operator -> GEQ .)
    UPPER           reduce using rule 118 (relational_operator -> GEQ .)
    LOWER           reduce using rule 118 (relational_operator -> GEQ .)
    LENGTH          reduce using rule 118 (relational_operator -> GEQ .)
    READ            reduce using rule 118 (relational_operator -> GEQ .)
    PRINT           reduce using rule 118 (relational_operator -> GEQ .)


state 131

    (119) relational_operator -> LSS .

    MINUS           reduce using rule 119 (relational_operator -> LSS .)
    NOT             reduce using rule 119 (relational_operator -> LSS .)
    ICONST          reduce using rule 119 (relational_operator -> LSS .)
    ARROW           reduce using rule 119 (relational_operator -> LSS .)
    LPAREN          reduce using rule 119 (relational_operator -> LSS .)
    ID              reduce using rule 119 (relational_operator -> LSS .)
    FALSE           reduce using rule 119 (relational_operator -> LSS .)
    TRUE            reduce using rule 119 (relational_operator -> LSS .)
    CCONST          reduce using rule 119 (relational_operator -> LSS .)
    NULL            reduce using rule 119 (relational_operator -> LSS .)
    SCONST          reduce using rule 119 (relational_operator -> LSS .)
    NUM             reduce using rule 119 (relational_operator -> LSS .)
    PRED            reduce using rule 119 (relational_operator -> LSS .)
    SUCC            reduce using rule 119 (relational_operator -> LSS .)
    UPPER           reduce using rule 119 (relational_operator -> LSS .)
    LOWER           reduce using rule 119 (relational_operator -> LSS .)
    LENGTH          reduce using rule 119 (relational_operator -> LSS .)
    READ            reduce using rule 119 (relational_operator -> LSS .)
    PRINT           reduce using rule 119 (relational_operator -> LSS .)


state 132

    (116) relational_operator -> DIF .

    MINUS           reduce using rule 116 (relational_operator -> DIF .)
    NOT             reduce using rule 116 (relational_operator -> DIF .)
    ICONST          reduce using rule 116 (relational_operator -> DIF .)
    ARROW           reduce using rule 116 (relational_operator -> DIF .)
    LPAREN          reduce using rule 116 (relational_operator -> DIF .)
    ID              reduce using rule 116 (relational_operator -> DIF .)
    FALSE           reduce using rule 116 (relational_operator -> DIF .)
    TRUE            reduce using rule 116 (relational_operator -> DIF .)
    CCONST          reduce using rule 116 (relational_operator -> DIF .)
    NULL            reduce using rule 116 (relational_operator -> DIF .)
    SCONST          reduce using rule 116 (relational_operator -> DIF .)
    NUM             reduce using rule 116 (relational_operator -> DIF .)
    PRED            reduce using rule 116 (relational_operator -> DIF .)
    SUCC            reduce using rule 116 (relational_operator -> DIF .)
    UPPER           reduce using rule 116 (relational_operator -> DIF .)
    LOWER           reduce using rule 116 (relational_operator -> DIF .)
    LENGTH          reduce using rule 116 (relational_operator -> DIF .)
    READ            reduce using rule 116 (relational_operator -> DIF .)
    PRINT           reduce using rule 116 (relational_operator -> DIF .)


state 133

    (117) relational_operator -> GTR .

    MINUS           reduce using rule 117 (relational_operator -> GTR .)
    NOT             reduce using rule 117 (relational_operator -> GTR .)
    ICONST          reduce using rule 117 (relational_operator -> GTR .)
    ARROW           reduce using rule 117 (relational_operator -> GTR .)
    LPAREN          reduce using rule 117 (relational_operator -> GTR .)
    ID              reduce using rule 117 (relational_operator -> GTR .)
    FALSE           reduce using rule 117 (relational_operator -> GTR .)
    TRUE            reduce using rule 117 (relational_operator -> GTR .)
    CCONST          reduce using rule 117 (relational_operator -> GTR .)
    NULL            reduce using rule 117 (relational_operator -> GTR .)
    SCONST          reduce using rule 117 (relational_operator -> GTR .)
    NUM             reduce using rule 117 (relational_operator -> GTR .)
    PRED            reduce using rule 117 (relational_operator -> GTR .)
    SUCC            reduce using rule 117 (relational_operator -> GTR .)
    UPPER           reduce using rule 117 (relational_operator -> GTR .)
    LOWER           reduce using rule 117 (relational_operator -> GTR .)
    LENGTH          reduce using rule 117 (relational_operator -> GTR .)
    READ            reduce using rule 117 (relational_operator -> GTR .)
    PRINT           reduce using rule 117 (relational_operator -> GTR .)


state 134

    (111) operator1 -> relational_operator .

    MINUS           reduce using rule 111 (operator1 -> relational_operator .)
    NOT             reduce using rule 111 (operator1 -> relational_operator .)
    ICONST          reduce using rule 111 (operator1 -> relational_operator .)
    ARROW           reduce using rule 111 (operator1 -> relational_operator .)
    LPAREN          reduce using rule 111 (operator1 -> relational_operator .)
    ID              reduce using rule 111 (operator1 -> relational_operator .)
    FALSE           reduce using rule 111 (operator1 -> relational_operator .)
    TRUE            reduce using rule 111 (operator1 -> relational_operator .)
    CCONST          reduce using rule 111 (operator1 -> relational_operator .)
    NULL            reduce using rule 111 (operator1 -> relational_operator .)
    SCONST          reduce using rule 111 (operator1 -> relational_operator .)
    NUM             reduce using rule 111 (operator1 -> relational_operator .)
    PRED            reduce using rule 111 (operator1 -> relational_operator .)
    SUCC            reduce using rule 111 (operator1 -> relational_operator .)
    UPPER           reduce using rule 111 (operator1 -> relational_operator .)
    LOWER           reduce using rule 111 (operator1 -> relational_operator .)
    LENGTH          reduce using rule 111 (operator1 -> relational_operator .)
    READ            reduce using rule 111 (operator1 -> relational_operator .)
    PRINT           reduce using rule 111 (operator1 -> relational_operator .)


state 135

    (112) operator1 -> membership_operator .

    MINUS           reduce using rule 112 (operator1 -> membership_operator .)
    NOT             reduce using rule 112 (operator1 -> membership_operator .)
    ICONST          reduce using rule 112 (operator1 -> membership_operator .)
    ARROW           reduce using rule 112 (operator1 -> membership_operator .)
    LPAREN          reduce using rule 112 (operator1 -> membership_operator .)
    ID              reduce using rule 112 (operator1 -> membership_operator .)
    FALSE           reduce using rule 112 (operator1 -> membership_operator .)
    TRUE            reduce using rule 112 (operator1 -> membership_operator .)
    CCONST          reduce using rule 112 (operator1 -> membership_operator .)
    NULL            reduce using rule 112 (operator1 -> membership_operator .)
    SCONST          reduce using rule 112 (operator1 -> membership_operator .)
    NUM             reduce using rule 112 (operator1 -> membership_operator .)
    PRED            reduce using rule 112 (operator1 -> membership_operator .)
    SUCC            reduce using rule 112 (operator1 -> membership_operator .)
    UPPER           reduce using rule 112 (operator1 -> membership_operator .)
    LOWER           reduce using rule 112 (operator1 -> membership_operator .)
    LENGTH          reduce using rule 112 (operator1 -> membership_operator .)
    READ            reduce using rule 112 (operator1 -> membership_operator .)
    PRINT           reduce using rule 112 (operator1 -> membership_operator .)


state 136

    (114) relational_operator -> OR .

    MINUS           reduce using rule 114 (relational_operator -> OR .)
    NOT             reduce using rule 114 (relational_operator -> OR .)
    ICONST          reduce using rule 114 (relational_operator -> OR .)
    ARROW           reduce using rule 114 (relational_operator -> OR .)
    LPAREN          reduce using rule 114 (relational_operator -> OR .)
    ID              reduce using rule 114 (relational_operator -> OR .)
    FALSE           reduce using rule 114 (relational_operator -> OR .)
    TRUE            reduce using rule 114 (relational_operator -> OR .)
    CCONST          reduce using rule 114 (relational_operator -> OR .)
    NULL            reduce using rule 114 (relational_operator -> OR .)
    SCONST          reduce using rule 114 (relational_operator -> OR .)
    NUM             reduce using rule 114 (relational_operator -> OR .)
    PRED            reduce using rule 114 (relational_operator -> OR .)
    SUCC            reduce using rule 114 (relational_operator -> OR .)
    UPPER           reduce using rule 114 (relational_operator -> OR .)
    LOWER           reduce using rule 114 (relational_operator -> OR .)
    LENGTH          reduce using rule 114 (relational_operator -> OR .)
    READ            reduce using rule 114 (relational_operator -> OR .)
    PRINT           reduce using rule 114 (relational_operator -> OR .)


state 137

    (110) operand0 -> operand0 operator1 . operand1
    (122) operand1 -> . operand2
    (123) operand1 -> . operand1 operator2 operand2
    (129) operand2 -> . operand3
    (130) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (134) operand3 -> . MINUS operand4
    (135) operand3 -> . NOT operand4
    (136) operand3 -> . operand4
    (137) operand3 -> . integer_literal
    (138) operand4 -> . location
    (139) operand4 -> . referenced_location
    (140) operand4 -> . primitive_value
    (87) integer_literal -> . ICONST
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location -> . call_action
    (141) referenced_location -> . ARROW location
    (78) primitive_value -> . literal
    (79) primitive_value -> . value_array_element
    (80) primitive_value -> . value_array_slice
    (81) primitive_value -> . parenthesized_expression
    (67) location_name -> . identifier
    (68) dereferenced_reference -> . location ARROW
    (69) string_element -> . string_location LBRACK start_element RBRACK
    (71) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (75) array_element -> . array_location LBRACK expression_list RBRACK
    (76) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (191) call_action -> . procedure_call
    (192) call_action -> . builtin_call
    (82) literal -> . integer_literal
    (83) literal -> . boolean_literal
    (84) literal -> . character_literal
    (85) literal -> . empty_literal
    (86) literal -> . character_string_literal
    (93) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (94) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (96) parenthesized_expression -> . LPAREN expression RPAREN
    (59) identifier -> . ID
    (72) string_location -> . location
    (77) array_location -> . location
    (193) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (194) procedure_call -> . procedure_name LPAREN RPAREN
    (204) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (205) builtin_call -> . builtin_name LPAREN RPAREN
    (88) boolean_literal -> . FALSE
    (89) boolean_literal -> . TRUE
    (90) character_literal -> . CCONST
    (91) empty_literal -> . NULL
    (92) character_string_literal -> . SCONST
    (95) array_primitive_value -> . primitive_value
    (198) procedure_name -> . identifier
    (206) builtin_name -> . NUM
    (207) builtin_name -> . PRED
    (208) builtin_name -> . SUCC
    (209) builtin_name -> . UPPER
    (210) builtin_name -> . LOWER
    (211) builtin_name -> . LENGTH
    (212) builtin_name -> . READ
    (213) builtin_name -> . PRINT

    MINUS           shift and go to state 86
    NOT             shift and go to state 69
    ICONST          shift and go to state 66
    ARROW           shift and go to state 84
    LPAREN          shift and go to state 85
    ID              shift and go to state 28
    FALSE           shift and go to state 81
    TRUE            shift and go to state 79
    CCONST          shift and go to state 78
    NULL            shift and go to state 65
    SCONST          shift and go to state 62
    NUM             shift and go to state 19
    PRED            shift and go to state 33
    SUCC            shift and go to state 11
    UPPER           shift and go to state 18
    LOWER           shift and go to state 29
    LENGTH          shift and go to state 35
    READ            shift and go to state 9
    PRINT           shift and go to state 3

    literal                        shift and go to state 57
    identifier                     shift and go to state 56
    string_element                 shift and go to state 40
    operand1                       shift and go to state 217
    operand2                       shift and go to state 76
    operand4                       shift and go to state 77
    array_primitive_value          shift and go to state 83
    builtin_call                   shift and go to state 5
    referenced_location            shift and go to state 59
    boolean_literal                shift and go to state 60
    parenthesized_expression       shift and go to state 82
    call_action                    shift and go to state 61
    string_location                shift and go to state 46
    location_name                  shift and go to state 21
    array_location                 shift and go to state 12
    procedure_call                 shift and go to state 36
    empty_literal                  shift and go to state 72
    builtin_name                   shift and go to state 37
    character_literal              shift and go to state 80
    value_array_slice              shift and go to state 67
    procedure_name                 shift and go to state 23
    location                       shift and go to state 87
    dereferenced_reference         shift and go to state 42
    primitive_value                shift and go to state 88
    character_string_literal       shift and go to state 55
    operand3                       shift and go to state 70
    array_slice                    shift and go to state 26
    value_array_element            shift and go to state 71
    integer_literal                shift and go to state 63
    array_element                  shift and go to state 43
    string_slice                   shift and go to state 49

state 138

    (121) membership_operator -> IN .

    MINUS           reduce using rule 121 (membership_operator -> IN .)
    NOT             reduce using rule 121 (membership_operator -> IN .)
    ICONST          reduce using rule 121 (membership_operator -> IN .)
    ARROW           reduce using rule 121 (membership_operator -> IN .)
    LPAREN          reduce using rule 121 (membership_operator -> IN .)
    ID              reduce using rule 121 (membership_operator -> IN .)
    FALSE           reduce using rule 121 (membership_operator -> IN .)
    TRUE            reduce using rule 121 (membership_operator -> IN .)
    CCONST          reduce using rule 121 (membership_operator -> IN .)
    NULL            reduce using rule 121 (membership_operator -> IN .)
    SCONST          reduce using rule 121 (membership_operator -> IN .)
    NUM             reduce using rule 121 (membership_operator -> IN .)
    PRED            reduce using rule 121 (membership_operator -> IN .)
    SUCC            reduce using rule 121 (membership_operator -> IN .)
    UPPER           reduce using rule 121 (membership_operator -> IN .)
    LOWER           reduce using rule 121 (membership_operator -> IN .)
    LENGTH          reduce using rule 121 (membership_operator -> IN .)
    READ            reduce using rule 121 (membership_operator -> IN .)
    PRINT           reduce using rule 121 (membership_operator -> IN .)


state 139

    (120) relational_operator -> LEQ .

    MINUS           reduce using rule 120 (relational_operator -> LEQ .)
    NOT             reduce using rule 120 (relational_operator -> LEQ .)
    ICONST          reduce using rule 120 (relational_operator -> LEQ .)
    ARROW           reduce using rule 120 (relational_operator -> LEQ .)
    LPAREN          reduce using rule 120 (relational_operator -> LEQ .)
    ID              reduce using rule 120 (relational_operator -> LEQ .)
    FALSE           reduce using rule 120 (relational_operator -> LEQ .)
    TRUE            reduce using rule 120 (relational_operator -> LEQ .)
    CCONST          reduce using rule 120 (relational_operator -> LEQ .)
    NULL            reduce using rule 120 (relational_operator -> LEQ .)
    SCONST          reduce using rule 120 (relational_operator -> LEQ .)
    NUM             reduce using rule 120 (relational_operator -> LEQ .)
    PRED            reduce using rule 120 (relational_operator -> LEQ .)
    SUCC            reduce using rule 120 (relational_operator -> LEQ .)
    UPPER           reduce using rule 120 (relational_operator -> LEQ .)
    LOWER           reduce using rule 120 (relational_operator -> LEQ .)
    LENGTH          reduce using rule 120 (relational_operator -> LEQ .)
    READ            reduce using rule 120 (relational_operator -> LEQ .)
    PRINT           reduce using rule 120 (relational_operator -> LEQ .)


state 140

    (115) relational_operator -> EQUALS .

    MINUS           reduce using rule 115 (relational_operator -> EQUALS .)
    NOT             reduce using rule 115 (relational_operator -> EQUALS .)
    ICONST          reduce using rule 115 (relational_operator -> EQUALS .)
    ARROW           reduce using rule 115 (relational_operator -> EQUALS .)
    LPAREN          reduce using rule 115 (relational_operator -> EQUALS .)
    ID              reduce using rule 115 (relational_operator -> EQUALS .)
    FALSE           reduce using rule 115 (relational_operator -> EQUALS .)
    TRUE            reduce using rule 115 (relational_operator -> EQUALS .)
    CCONST          reduce using rule 115 (relational_operator -> EQUALS .)
    NULL            reduce using rule 115 (relational_operator -> EQUALS .)
    SCONST          reduce using rule 115 (relational_operator -> EQUALS .)
    NUM             reduce using rule 115 (relational_operator -> EQUALS .)
    PRED            reduce using rule 115 (relational_operator -> EQUALS .)
    SUCC            reduce using rule 115 (relational_operator -> EQUALS .)
    UPPER           reduce using rule 115 (relational_operator -> EQUALS .)
    LOWER           reduce using rule 115 (relational_operator -> EQUALS .)
    LENGTH          reduce using rule 115 (relational_operator -> EQUALS .)
    READ            reduce using rule 115 (relational_operator -> EQUALS .)
    PRINT           reduce using rule 115 (relational_operator -> EQUALS .)


state 141

    (135) operand3 -> NOT operand4 .

    TIMES           reduce using rule 135 (operand3 -> NOT operand4 .)
    DIVIDE          reduce using rule 135 (operand3 -> NOT operand4 .)
    PERC            reduce using rule 135 (operand3 -> NOT operand4 .)
    PLUS            reduce using rule 135 (operand3 -> NOT operand4 .)
    MINUS           reduce using rule 135 (operand3 -> NOT operand4 .)
    CONCAT          reduce using rule 135 (operand3 -> NOT operand4 .)
    AND             reduce using rule 135 (operand3 -> NOT operand4 .)
    OR              reduce using rule 135 (operand3 -> NOT operand4 .)
    EQUALS          reduce using rule 135 (operand3 -> NOT operand4 .)
    DIF             reduce using rule 135 (operand3 -> NOT operand4 .)
    GTR             reduce using rule 135 (operand3 -> NOT operand4 .)
    GEQ             reduce using rule 135 (operand3 -> NOT operand4 .)
    LSS             reduce using rule 135 (operand3 -> NOT operand4 .)
    LEQ             reduce using rule 135 (operand3 -> NOT operand4 .)
    IN              reduce using rule 135 (operand3 -> NOT operand4 .)
    SEMICOL         reduce using rule 135 (operand3 -> NOT operand4 .)
    RPAREN          reduce using rule 135 (operand3 -> NOT operand4 .)
    COMMA           reduce using rule 135 (operand3 -> NOT operand4 .)
    THEN            reduce using rule 135 (operand3 -> NOT operand4 .)
    RBRACK          reduce using rule 135 (operand3 -> NOT operand4 .)
    COLON           reduce using rule 135 (operand3 -> NOT operand4 .)
    ELSE            reduce using rule 135 (operand3 -> NOT operand4 .)
    ELSIF           reduce using rule 135 (operand3 -> NOT operand4 .)
    DOWN            reduce using rule 135 (operand3 -> NOT operand4 .)
    BY              reduce using rule 135 (operand3 -> NOT operand4 .)
    TO              reduce using rule 135 (operand3 -> NOT operand4 .)
    FI              reduce using rule 135 (operand3 -> NOT operand4 .)
    WHILE           reduce using rule 135 (operand3 -> NOT operand4 .)


state 142

    (82) literal -> integer_literal .

    TIMES           reduce using rule 82 (literal -> integer_literal .)
    DIVIDE          reduce using rule 82 (literal -> integer_literal .)
    PERC            reduce using rule 82 (literal -> integer_literal .)
    PLUS            reduce using rule 82 (literal -> integer_literal .)
    MINUS           reduce using rule 82 (literal -> integer_literal .)
    CONCAT          reduce using rule 82 (literal -> integer_literal .)
    AND             reduce using rule 82 (literal -> integer_literal .)
    OR              reduce using rule 82 (literal -> integer_literal .)
    EQUALS          reduce using rule 82 (literal -> integer_literal .)
    DIF             reduce using rule 82 (literal -> integer_literal .)
    GTR             reduce using rule 82 (literal -> integer_literal .)
    GEQ             reduce using rule 82 (literal -> integer_literal .)
    LSS             reduce using rule 82 (literal -> integer_literal .)
    LEQ             reduce using rule 82 (literal -> integer_literal .)
    IN              reduce using rule 82 (literal -> integer_literal .)
    SEMICOL         reduce using rule 82 (literal -> integer_literal .)
    THEN            reduce using rule 82 (literal -> integer_literal .)
    RPAREN          reduce using rule 82 (literal -> integer_literal .)
    RBRACK          reduce using rule 82 (literal -> integer_literal .)
    COMMA           reduce using rule 82 (literal -> integer_literal .)
    COLON           reduce using rule 82 (literal -> integer_literal .)
    ELSE            reduce using rule 82 (literal -> integer_literal .)
    ELSIF           reduce using rule 82 (literal -> integer_literal .)
    DOWN            reduce using rule 82 (literal -> integer_literal .)
    BY              reduce using rule 82 (literal -> integer_literal .)
    TO              reduce using rule 82 (literal -> integer_literal .)
    FI              reduce using rule 82 (literal -> integer_literal .)
    WHILE           reduce using rule 82 (literal -> integer_literal .)
    LBRACK          reduce using rule 82 (literal -> integer_literal .)


state 143

    (125) operator2 -> string_concatenation_operator .

    MINUS           reduce using rule 125 (operator2 -> string_concatenation_operator .)
    NOT             reduce using rule 125 (operator2 -> string_concatenation_operator .)
    ICONST          reduce using rule 125 (operator2 -> string_concatenation_operator .)
    ARROW           reduce using rule 125 (operator2 -> string_concatenation_operator .)
    LPAREN          reduce using rule 125 (operator2 -> string_concatenation_operator .)
    ID              reduce using rule 125 (operator2 -> string_concatenation_operator .)
    FALSE           reduce using rule 125 (operator2 -> string_concatenation_operator .)
    TRUE            reduce using rule 125 (operator2 -> string_concatenation_operator .)
    CCONST          reduce using rule 125 (operator2 -> string_concatenation_operator .)
    NULL            reduce using rule 125 (operator2 -> string_concatenation_operator .)
    SCONST          reduce using rule 125 (operator2 -> string_concatenation_operator .)
    NUM             reduce using rule 125 (operator2 -> string_concatenation_operator .)
    PRED            reduce using rule 125 (operator2 -> string_concatenation_operator .)
    SUCC            reduce using rule 125 (operator2 -> string_concatenation_operator .)
    UPPER           reduce using rule 125 (operator2 -> string_concatenation_operator .)
    LOWER           reduce using rule 125 (operator2 -> string_concatenation_operator .)
    LENGTH          reduce using rule 125 (operator2 -> string_concatenation_operator .)
    READ            reduce using rule 125 (operator2 -> string_concatenation_operator .)
    PRINT           reduce using rule 125 (operator2 -> string_concatenation_operator .)


state 144

    (124) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 124 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 124 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 124 (operator2 -> arithmetic_additive_operator .)
    ARROW           reduce using rule 124 (operator2 -> arithmetic_additive_operator .)
    LPAREN          reduce using rule 124 (operator2 -> arithmetic_additive_operator .)
    ID              reduce using rule 124 (operator2 -> arithmetic_additive_operator .)
    FALSE           reduce using rule 124 (operator2 -> arithmetic_additive_operator .)
    TRUE            reduce using rule 124 (operator2 -> arithmetic_additive_operator .)
    CCONST          reduce using rule 124 (operator2 -> arithmetic_additive_operator .)
    NULL            reduce using rule 124 (operator2 -> arithmetic_additive_operator .)
    SCONST          reduce using rule 124 (operator2 -> arithmetic_additive_operator .)
    NUM             reduce using rule 124 (operator2 -> arithmetic_additive_operator .)
    PRED            reduce using rule 124 (operator2 -> arithmetic_additive_operator .)
    SUCC            reduce using rule 124 (operator2 -> arithmetic_additive_operator .)
    UPPER           reduce using rule 124 (operator2 -> arithmetic_additive_operator .)
    LOWER           reduce using rule 124 (operator2 -> arithmetic_additive_operator .)
    LENGTH          reduce using rule 124 (operator2 -> arithmetic_additive_operator .)
    READ            reduce using rule 124 (operator2 -> arithmetic_additive_operator .)
    PRINT           reduce using rule 124 (operator2 -> arithmetic_additive_operator .)


state 145

    (127) arithmetic_additive_operator -> MINUS .

    MINUS           reduce using rule 127 (arithmetic_additive_operator -> MINUS .)
    NOT             reduce using rule 127 (arithmetic_additive_operator -> MINUS .)
    ICONST          reduce using rule 127 (arithmetic_additive_operator -> MINUS .)
    ARROW           reduce using rule 127 (arithmetic_additive_operator -> MINUS .)
    LPAREN          reduce using rule 127 (arithmetic_additive_operator -> MINUS .)
    ID              reduce using rule 127 (arithmetic_additive_operator -> MINUS .)
    FALSE           reduce using rule 127 (arithmetic_additive_operator -> MINUS .)
    TRUE            reduce using rule 127 (arithmetic_additive_operator -> MINUS .)
