Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    RETURN
    TIMESASSIGN
    FOR
    RESULT
    BY
    PRINT
    SUCC
    LCURL
    DBLQUO
    SINGQUO
    SCONST
    CIRCUMF
    DIVIDEASSIGN
    DOWN
    UPPER
    CONCATASSIGN
    TO
    DO
    NULL
    PERCASSIGN
    MINUSASSIGN
    WHILE
    ARROW
    PRED
    FALSE
    RCURL
    DBLSLASH
    CCONST
    LENGTH
    OD
    LOWER
    TRUE
    NUM
    PLUSASSIGN
    READ

Grammar

Rule 0     S' -> program
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 5

    declaration                    shift and go to state 122
    identifier                     shift and go to state 35
    identifier_list                shift and go to state 41

state 93

    (9) declaration_statement -> DCL declaration_list SEMICOL .

    END             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    DCL             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    SYN             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    TYPE            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    ID              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    EXIT            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    IF              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    $end            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)


state 94

    (17) declaration -> identifier_list mode . initialization
    (18) declaration -> identifier_list mode .
    (19) initialization -> . ASSIGN expression

    SEMICOL         reduce using rule 18 (declaration -> identifier_list mode .)
    COMMA           reduce using rule 18 (declaration -> identifier_list mode .)
    ASSIGN          shift and go to state 123

    initialization                 shift and go to state 124

state 95

    (25) newmode_list -> newmode_list COMMA . mode_definition
    (27) mode_definition -> . identifier_list ASSIGN mode
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 5

    identifier                     shift and go to state 35
    mode_definition                shift and go to state 125
    identifier_list                shift and go to state 44

state 96

    (11) newmode_statement -> TYPE newmode_list SEMICOL .

    END             reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    DCL             reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    SYN             reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    TYPE            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    ID              reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    EXIT            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    IF              reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    $end            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)


state 97

    (27) mode_definition -> identifier_list ASSIGN . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 76
    ID              shift and go to state 5
    INT             shift and go to state 88
    BOOL            shift and go to state 79
    CHAR            shift and go to state 91
    CHARS           shift and go to state 75
    ARRAY           shift and go to state 82

    identifier                     shift and go to state 78
    character_mode                 shift and go to state 71
    discrete_range_mode            shift and go to state 72
    string_mode                    shift and go to state 77
    discrete_mode_name             shift and go to state 81
    integer_mode                   shift and go to state 73
    mode                           shift and go to state 126
    mode_name                      shift and go to state 86
    reference_mode                 shift and go to state 87
    boolean_mode                   shift and go to state 80
    discrete_mode                  shift and go to state 89
    composite_mode                 shift and go to state 85
    array_mode                     shift and go to state 74

state 98

    (13) action_statement -> label_id COLON action . SEMICOL

    SEMICOL         shift and go to state 127


state 99

    (12) procedure_statement -> label_id COLON procedure_definition . SEMICOL

    SEMICOL         shift and go to state 128


state 100

    (106) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END
    (107) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN result_spec SEMICOL END
    (108) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN SEMICOL statement_list END
    (109) procedure_definition -> PROC . LPAREN RPAREN result_spec SEMICOL statement_list END
    (110) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN SEMICOL END
    (111) procedure_definition -> PROC . LPAREN RPAREN result_spec SEMICOL END
    (112) procedure_definition -> PROC . LPAREN RPAREN SEMICOL statement_list END
    (113) procedure_definition -> PROC . LPAREN RPAREN SEMICOL END

    LPAREN          shift and go to state 129


state 101

    (97) if_action -> IF boolean_expression then_clause else_clause . FI

    FI              shift and go to state 130


state 102

    (101) else_clause -> ELSE . action_statement_list
    (102) else_clause -> ELSE . empty
    (91) action_statement_list -> . action_statement_list action_statement
    (92) action_statement_list -> . action_statement
    (123) empty -> .
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (93) label_id -> . identifier
    (94) action -> . bracketed_action
    (95) action -> . exit_action
    (59) identifier -> . ID
    (96) bracketed_action -> . if_action
    (105) exit_action -> . EXIT label_id
    (97) if_action -> . IF boolean_expression then_clause else_clause FI
    (98) if_action -> . IF boolean_expression then_clause FI

    FI              reduce using rule 123 (empty -> .)
    ID              shift and go to state 5
    EXIT            shift and go to state 2
    IF              shift and go to state 3

    identifier                     shift and go to state 1
    action_statement               shift and go to state 106
    empty                          shift and go to state 131
    action                         shift and go to state 10
    exit_action                    shift and go to state 17
    bracketed_action               shift and go to state 11
    action_statement_list          shift and go to state 132
    label_id                       shift and go to state 105
    if_action                      shift and go to state 20

state 103

    (98) if_action -> IF boolean_expression then_clause FI .

    SEMICOL         reduce using rule 98 (if_action -> IF boolean_expression then_clause FI .)


state 104

    (103) else_clause -> ELSIF . boolean_expression then_clause else_clause
    (104) else_clause -> ELSIF . boolean_expression then_clause
    (62) boolean_expression -> . expression
    (61) expression -> . operand0
    (63) operand0 -> . operand1
    (64) operand0 -> . operand0 operator1 operand1
    (76) operand1 -> . operand2
    (77) operand1 -> . operand1 operator2 operand2
    (81) operand2 -> . operand3
    (82) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (88) monadic_operator -> . MINUS
    (89) monadic_operator -> . NOT
    (90) operand4 -> . ICONST

    MINUS           shift and go to state 24
    NOT             shift and go to state 27
    ICONST          shift and go to state 23

    expression                     shift and go to state 22
    boolean_expression             shift and go to state 133
    operand1                       shift and go to state 26
    operand0                       shift and go to state 28
    operand3                       shift and go to state 29
    operand4                       shift and go to state 30
    operand2                       shift and go to state 31
    monadic_operator               shift and go to state 32

state 105

    (13) action_statement -> label_id . COLON action SEMICOL

    COLON           shift and go to state 134


state 106

    (92) action_statement_list -> action_statement .

    ID              reduce using rule 92 (action_statement_list -> action_statement .)
    EXIT            reduce using rule 92 (action_statement_list -> action_statement .)
    IF              reduce using rule 92 (action_statement_list -> action_statement .)
    FI              reduce using rule 92 (action_statement_list -> action_statement .)
    ELSE            reduce using rule 92 (action_statement_list -> action_statement .)
    ELSIF           reduce using rule 92 (action_statement_list -> action_statement .)


state 107

    (100) then_clause -> THEN empty .

    ELSE            reduce using rule 100 (then_clause -> THEN empty .)
    ELSIF           reduce using rule 100 (then_clause -> THEN empty .)
    FI              reduce using rule 100 (then_clause -> THEN empty .)


state 108

    (99) then_clause -> THEN action_statement_list .
    (91) action_statement_list -> action_statement_list . action_statement
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (93) label_id -> . identifier
    (94) action -> . bracketed_action
    (95) action -> . exit_action
    (59) identifier -> . ID
    (96) bracketed_action -> . if_action
    (105) exit_action -> . EXIT label_id
    (97) if_action -> . IF boolean_expression then_clause else_clause FI
    (98) if_action -> . IF boolean_expression then_clause FI

    ELSE            reduce using rule 99 (then_clause -> THEN action_statement_list .)
    ELSIF           reduce using rule 99 (then_clause -> THEN action_statement_list .)
    FI              reduce using rule 99 (then_clause -> THEN action_statement_list .)
    ID              shift and go to state 5
    EXIT            shift and go to state 2
    IF              shift and go to state 3

    identifier                     shift and go to state 1
    exit_action                    shift and go to state 17
    if_action                      shift and go to state 20
    action_statement               shift and go to state 135
    action                         shift and go to state 10
    bracketed_action               shift and go to state 11
    label_id                       shift and go to state 105

state 109

    (77) operand1 -> operand1 operator2 operand2 .
    (82) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (83) arithmetic_multiplicative_operator -> . TIMES
    (84) arithmetic_multiplicative_operator -> . DIVIDE
    (85) arithmetic_multiplicative_operator -> . PERC

    PLUS            reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    EQUALS          reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    DIF             reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    GTR             reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    GEQ             reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    LSS             reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    LEQ             reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    THEN            reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    SEMICOL         reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    COMMA           reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    COLON           reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    RPAREN          reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    RBRACK          reduce using rule 77 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    PERC            shift and go to state 67

    arithmetic_multiplicative_operator shift and go to state 66

state 110

    (64) operand0 -> operand0 operator1 operand1 .
    (77) operand1 -> operand1 . operator2 operand2
    (78) operator2 -> . arithmetic_additive_operator
    (79) arithmetic_additive_operator -> . PLUS
    (80) arithmetic_additive_operator -> . MINUS

    AND             reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    EQUALS          reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    DIF             reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    GTR             reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    GEQ             reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    LSS             reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    LEQ             reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    IN              reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    COLON           reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    THEN            reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    SEMICOL         reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    COMMA           reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    RPAREN          reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    RBRACK          reduce using rule 64 (operand0 -> operand0 operator1 operand1 .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51

    arithmetic_additive_operator   shift and go to state 48
    operator2                      shift and go to state 49

state 111

    (82) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 82 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 82 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PERC            reduce using rule 82 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 82 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 82 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 82 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 82 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQUALS          reduce using rule 82 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIF             reduce using rule 82 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GTR             reduce using rule 82 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GEQ             reduce using rule 82 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LSS             reduce using rule 82 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LEQ             reduce using rule 82 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 82 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    THEN            reduce using rule 82 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMICOL         reduce using rule 82 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 82 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COLON           reduce using rule 82 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RPAREN          reduce using rule 82 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RBRACK          reduce using rule 82 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 112

    (20) synonym_list -> synonym_list COMMA synonym_definition .

    SEMICOL         reduce using rule 20 (synonym_list -> synonym_list COMMA synonym_definition .)
    COMMA           reduce using rule 20 (synonym_list -> synonym_list COMMA synonym_definition .)


state 113

    (49) string_mode -> CHARS LBRACK . string_length RBRACK
    (50) string_length -> . integer_literal
    (60) integer_literal -> . ICONST

    ICONST          shift and go to state 138

    integer_literal                shift and go to state 136
    string_length                  shift and go to state 137

state 114

    (46) reference_mode -> REF mode .

    ASSIGN          reduce using rule 46 (reference_mode -> REF mode .)
    SEMICOL         reduce using rule 46 (reference_mode -> REF mode .)
    COMMA           reduce using rule 46 (reference_mode -> REF mode .)
    LOC             reduce using rule 46 (reference_mode -> REF mode .)
    RPAREN          reduce using rule 46 (reference_mode -> REF mode .)


state 115

    (39) discrete_range_mode -> discrete_mode_name LPAREN . literal_range RPAREN
    (43) literal_range -> . lower_bound COLON upper_bound
    (44) lower_bound -> . expression
    (61) expression -> . operand0
    (63) operand0 -> . operand1
    (64) operand0 -> . operand0 operator1 operand1
    (76) operand1 -> . operand2
    (77) operand1 -> . operand1 operator2 operand2
    (81) operand2 -> . operand3
    (82) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (88) monadic_operator -> . MINUS
    (89) monadic_operator -> . NOT
    (90) operand4 -> . ICONST

    MINUS           shift and go to state 24
    NOT             shift and go to state 27
    ICONST          shift and go to state 23

    literal_range                  shift and go to state 139
    expression                     shift and go to state 140
    lower_bound                    shift and go to state 141
    operand4                       shift and go to state 30
    monadic_operator               shift and go to state 32
    operand1                       shift and go to state 26
    operand0                       shift and go to state 28
    operand3                       shift and go to state 29
    operand2                       shift and go to state 31

state 116

    (51) array_mode -> ARRAY LBRACK . index_mode_list RBRACK element_mode
    (52) index_mode_list -> . index_mode_list COMMA index_mode
    (53) index_mode_list -> . index_mode
    (54) index_mode -> . discrete_mode
    (55) index_mode -> . literal_range
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (43) literal_range -> . lower_bound COLON upper_bound
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (44) lower_bound -> . expression
    (42) discrete_mode_name -> . identifier
    (61) expression -> . operand0
    (59) identifier -> . ID
    (63) operand0 -> . operand1
    (64) operand0 -> . operand0 operator1 operand1
    (76) operand1 -> . operand2
    (77) operand1 -> . operand1 operator2 operand2
    (81) operand2 -> . operand3
    (82) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (88) monadic_operator -> . MINUS
    (89) monadic_operator -> . NOT
    (90) operand4 -> . ICONST

    INT             shift and go to state 88
    BOOL            shift and go to state 79
    CHAR            shift and go to state 91
    ID              shift and go to state 5
    MINUS           shift and go to state 24
    NOT             shift and go to state 27
    ICONST          shift and go to state 23

    character_mode                 shift and go to state 71
    discrete_range_mode            shift and go to state 72
    index_mode                     shift and go to state 142
    expression                     shift and go to state 140
    index_mode_list                shift and go to state 143
    integer_mode                   shift and go to state 73
    operand1                       shift and go to state 26
    operand3                       shift and go to state 29
    identifier                     shift and go to state 144
    literal_range                  shift and go to state 145
    discrete_mode_name             shift and go to state 81
    lower_bound                    shift and go to state 141
    operand4                       shift and go to state 30
    boolean_mode                   shift and go to state 80
    discrete_mode                  shift and go to state 146
    operand2                       shift and go to state 31
    monadic_operator               shift and go to state 32
    operand0                       shift and go to state 28

state 117

    (24) constant_expression -> expression .

    SEMICOL         reduce using rule 24 (constant_expression -> expression .)
    COMMA           reduce using rule 24 (constant_expression -> expression .)


state 118

    (23) synonym_definition -> identifier_list ASSIGN constant_expression .

    SEMICOL         reduce using rule 23 (synonym_definition -> identifier_list ASSIGN constant_expression .)
    COMMA           reduce using rule 23 (synonym_definition -> identifier_list ASSIGN constant_expression .)


state 119

    (58) identifier_list -> identifier_list COMMA identifier .

    COMMA           reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    REF             reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    ID              reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    INT             reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    BOOL            reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    CHAR            reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    CHARS           reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    ARRAY           reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    ASSIGN          reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)


state 120

    (40) discrete_range_mode -> discrete_mode LPAREN . literal_range RPAREN
    (43) literal_range -> . lower_bound COLON upper_bound
    (44) lower_bound -> . expression
    (61) expression -> . operand0
    (63) operand0 -> . operand1
    (64) operand0 -> . operand0 operator1 operand1
    (76) operand1 -> . operand2
    (77) operand1 -> . operand1 operator2 operand2
    (81) operand2 -> . operand3
    (82) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (88) monadic_operator -> . MINUS
    (89) monadic_operator -> . NOT
    (90) operand4 -> . ICONST

    MINUS           shift and go to state 24
    NOT             shift and go to state 27
    ICONST          shift and go to state 23

    literal_range                  shift and go to state 147
    expression                     shift and go to state 140
    lower_bound                    shift and go to state 141
    monadic_operator               shift and go to state 32
    operand1                       shift and go to state 26
    operand0                       shift and go to state 28
    operand3                       shift and go to state 29
    operand4                       shift and go to state 30
    operand2                       shift and go to state 31

state 121

    (22) synonym_definition -> identifier_list mode ASSIGN . constant_expression
    (24) constant_expression -> . expression
    (61) expression -> . operand0
    (63) operand0 -> . operand1
    (64) operand0 -> . operand0 operator1 operand1
    (76) operand1 -> . operand2
    (77) operand1 -> . operand1 operator2 operand2
    (81) operand2 -> . operand3
    (82) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (88) monadic_operator -> . MINUS
    (89) monadic_operator -> . NOT
    (90) operand4 -> . ICONST

    MINUS           shift and go to state 24
    NOT             shift and go to state 27
    ICONST          shift and go to state 23

    expression                     shift and go to state 117
    constant_expression            shift and go to state 148
    monadic_operator               shift and go to state 32
    operand1                       shift and go to state 26
    operand0                       shift and go to state 28
    operand3                       shift and go to state 29
    operand4                       shift and go to state 30
    operand2                       shift and go to state 31

state 122

    (15) declaration_list -> declaration_list COMMA declaration .

    SEMICOL         reduce using rule 15 (declaration_list -> declaration_list COMMA declaration .)
    COMMA           reduce using rule 15 (declaration_list -> declaration_list COMMA declaration .)


state 123

    (19) initialization -> ASSIGN . expression
    (61) expression -> . operand0
    (63) operand0 -> . operand1
    (64) operand0 -> . operand0 operator1 operand1
    (76) operand1 -> . operand2
    (77) operand1 -> . operand1 operator2 operand2
    (81) operand2 -> . operand3
    (82) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (88) monadic_operator -> . MINUS
    (89) monadic_operator -> . NOT
    (90) operand4 -> . ICONST

    MINUS           shift and go to state 24
    NOT             shift and go to state 27
    ICONST          shift and go to state 23

    operand1                       shift and go to state 26
    operand2                       shift and go to state 31
    operand0                       shift and go to state 28
    expression                     shift and go to state 149
    operand3                       shift and go to state 29
    operand4                       shift and go to state 30
    monadic_operator               shift and go to state 32

state 124

    (17) declaration -> identifier_list mode initialization .

    SEMICOL         reduce using rule 17 (declaration -> identifier_list mode initialization .)
    COMMA           reduce using rule 17 (declaration -> identifier_list mode initialization .)


state 125

    (25) newmode_list -> newmode_list COMMA mode_definition .

    SEMICOL         reduce using rule 25 (newmode_list -> newmode_list COMMA mode_definition .)
    COMMA           reduce using rule 25 (newmode_list -> newmode_list COMMA mode_definition .)


state 126

    (27) mode_definition -> identifier_list ASSIGN mode .

    SEMICOL         reduce using rule 27 (mode_definition -> identifier_list ASSIGN mode .)
    COMMA           reduce using rule 27 (mode_definition -> identifier_list ASSIGN mode .)


state 127

    (13) action_statement -> label_id COLON action SEMICOL .

    END             reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    DCL             reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    SYN             reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    TYPE            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    ID              reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    EXIT            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    IF              reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    FI              reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    ELSE            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    ELSIF           reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    $end            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)


state 128

    (12) procedure_statement -> label_id COLON procedure_definition SEMICOL .

    END             reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    DCL             reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    SYN             reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    TYPE            reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    ID              reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    EXIT            reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    IF              reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    $end            reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)


state 129

    (106) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN result_spec SEMICOL statement_list END
    (107) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN result_spec SEMICOL END
    (108) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN SEMICOL statement_list END
    (109) procedure_definition -> PROC LPAREN . RPAREN result_spec SEMICOL statement_list END
    (110) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN SEMICOL END
    (111) procedure_definition -> PROC LPAREN . RPAREN result_spec SEMICOL END
    (112) procedure_definition -> PROC LPAREN . RPAREN SEMICOL statement_list END
    (113) procedure_definition -> PROC LPAREN . RPAREN SEMICOL END
    (114) formal_parameter_list -> . formal_parameter_list COMMA formal_parameter
    (115) formal_parameter_list -> . formal_parameter
    (116) formal_parameter -> . identifier_list parameter_spec
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    RPAREN          shift and go to state 150
    ID              shift and go to state 5

    formal_parameter_list          shift and go to state 152
    identifier                     shift and go to state 35
    identifier_list                shift and go to state 153
    formal_parameter               shift and go to state 151

state 130

    (97) if_action -> IF boolean_expression then_clause else_clause FI .

    SEMICOL         reduce using rule 97 (if_action -> IF boolean_expression then_clause else_clause FI .)


state 131

    (102) else_clause -> ELSE empty .

    FI              reduce using rule 102 (else_clause -> ELSE empty .)


state 132

    (101) else_clause -> ELSE action_statement_list .
    (91) action_statement_list -> action_statement_list . action_statement
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (93) label_id -> . identifier
    (94) action -> . bracketed_action
    (95) action -> . exit_action
    (59) identifier -> . ID
    (96) bracketed_action -> . if_action
    (105) exit_action -> . EXIT label_id
    (97) if_action -> . IF boolean_expression then_clause else_clause FI
    (98) if_action -> . IF boolean_expression then_clause FI

    FI              reduce using rule 101 (else_clause -> ELSE action_statement_list .)
    ID              shift and go to state 5
    EXIT            shift and go to state 2
    IF              shift and go to state 3

    identifier                     shift and go to state 1
    exit_action                    shift and go to state 17
    if_action                      shift and go to state 20
    action_statement               shift and go to state 135
    action                         shift and go to state 10
    bracketed_action               shift and go to state 11
    label_id                       shift and go to state 105

state 133

    (103) else_clause -> ELSIF boolean_expression . then_clause else_clause
    (104) else_clause -> ELSIF boolean_expression . then_clause
    (99) then_clause -> . THEN action_statement_list
    (100) then_clause -> . THEN empty

    THEN            shift and go to state 47

    then_clause                    shift and go to state 154

state 134

    (13) action_statement -> label_id COLON . action SEMICOL
    (94) action -> . bracketed_action
    (95) action -> . exit_action
    (96) bracketed_action -> . if_action
    (105) exit_action -> . EXIT label_id
    (97) if_action -> . IF boolean_expression then_clause else_clause FI
    (98) if_action -> . IF boolean_expression then_clause FI

    EXIT            shift and go to state 2
    IF              shift and go to state 3

    exit_action                    shift and go to state 17
    bracketed_action               shift and go to state 11
    if_action                      shift and go to state 20
    action                         shift and go to state 98

state 135

    (91) action_statement_list -> action_statement_list action_statement .

    ID              reduce using rule 91 (action_statement_list -> action_statement_list action_statement .)
    EXIT            reduce using rule 91 (action_statement_list -> action_statement_list action_statement .)
    IF              reduce using rule 91 (action_statement_list -> action_statement_list action_statement .)
    FI              reduce using rule 91 (action_statement_list -> action_statement_list action_statement .)
