Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    constant_expression            shift and go to state 233
    referenced_location            shift and go to state 68
    operand1                       shift and go to state 72
    procedure_call                 shift and go to state 21
    string_element                 shift and go to state 23
    array_slice                    shift and go to state 30
    primitive_value                shift and go to state 71
    operand2                       shift and go to state 73
    identifier                     shift and go to state 74
    integer_literal                shift and go to state 75
    dereferenced_reference         shift and go to state 36
    conditional_expression         shift and go to state 76
    operand3                       shift and go to state 77
    array_location                 shift and go to state 39
    value_array_element            shift and go to state 78
    call_action                    shift and go to state 81
    array_element                  shift and go to state 35
    operand4                       shift and go to state 83
    builtin_call                   shift and go to state 44
    parenthesized_expression       shift and go to state 84
    literal                        shift and go to state 86
    location                       shift and go to state 88
    character_literal              shift and go to state 87

state 172

    (46) composite_mode -> string_mode .

    LOC             reduce using rule 46 (composite_mode -> string_mode .)
    RPAREN          reduce using rule 46 (composite_mode -> string_mode .)
    ASSIGN          reduce using rule 46 (composite_mode -> string_mode .)
    SEMICOL         reduce using rule 46 (composite_mode -> string_mode .)
    COMMA           reduce using rule 46 (composite_mode -> string_mode .)


state 173

    (29) mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    ASSIGN          reduce using rule 29 (mode -> discrete_mode .)
    SEMICOL         reduce using rule 29 (mode -> discrete_mode .)
    COMMA           reduce using rule 29 (mode -> discrete_mode .)
    LOC             reduce using rule 29 (mode -> discrete_mode .)
    RPAREN          reduce using rule 29 (mode -> discrete_mode .)
    LPAREN          shift and go to state 234


state 174

    (57) identifier_list -> identifier_list COMMA . identifier
    (58) identifier -> . ID

    ID              shift and go to state 31

    identifier                     shift and go to state 235

state 175

    (32) discrete_mode -> integer_mode .

    LPAREN          reduce using rule 32 (discrete_mode -> integer_mode .)
    RBRACK          reduce using rule 32 (discrete_mode -> integer_mode .)
    COMMA           reduce using rule 32 (discrete_mode -> integer_mode .)
    SEMICOL         reduce using rule 32 (discrete_mode -> integer_mode .)
    ASSIGN          reduce using rule 32 (discrete_mode -> integer_mode .)
    LOC             reduce using rule 32 (discrete_mode -> integer_mode .)
    RPAREN          reduce using rule 32 (discrete_mode -> integer_mode .)
    WHILE           reduce using rule 32 (discrete_mode -> integer_mode .)


state 176

    (35) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    RBRACK          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    SEMICOL         reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    LOC             reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    RPAREN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    WHILE           reduce using rule 35 (discrete_mode -> discrete_range_mode .)


state 177

    (28) mode -> mode_name .

    ASSIGN          reduce using rule 28 (mode -> mode_name .)
    SEMICOL         reduce using rule 28 (mode -> mode_name .)
    COMMA           reduce using rule 28 (mode -> mode_name .)
    LOC             reduce using rule 28 (mode -> mode_name .)
    RPAREN          reduce using rule 28 (mode -> mode_name .)


state 178

    (33) discrete_mode -> boolean_mode .

    LPAREN          reduce using rule 33 (discrete_mode -> boolean_mode .)
    RBRACK          reduce using rule 33 (discrete_mode -> boolean_mode .)
    COMMA           reduce using rule 33 (discrete_mode -> boolean_mode .)
    SEMICOL         reduce using rule 33 (discrete_mode -> boolean_mode .)
    ASSIGN          reduce using rule 33 (discrete_mode -> boolean_mode .)
    LOC             reduce using rule 33 (discrete_mode -> boolean_mode .)
    RPAREN          reduce using rule 33 (discrete_mode -> boolean_mode .)
    WHILE           reduce using rule 33 (discrete_mode -> boolean_mode .)


state 179

    (37) boolean_mode -> BOOL .

    LPAREN          reduce using rule 37 (boolean_mode -> BOOL .)
    ASSIGN          reduce using rule 37 (boolean_mode -> BOOL .)
    LOC             reduce using rule 37 (boolean_mode -> BOOL .)
    RPAREN          reduce using rule 37 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 37 (boolean_mode -> BOOL .)
    SEMICOL         reduce using rule 37 (boolean_mode -> BOOL .)
    RBRACK          reduce using rule 37 (boolean_mode -> BOOL .)
    WHILE           reduce using rule 37 (boolean_mode -> BOOL .)


state 180

    (50) array_mode -> ARRAY . LBRACK index_mode_list RBRACK element_mode

    LBRACK          shift and go to state 236


state 181

    (22) synonym_definition -> identifier_list mode . ASSIGN constant_expression

    ASSIGN          shift and go to state 237


state 182

    (45) reference_mode -> REF . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (45) reference_mode -> . REF mode
    (46) composite_mode -> . string_mode
    (47) composite_mode -> . array_mode
    (58) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (48) string_mode -> . CHARS LBRACK string_length RBRACK
    (50) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode

    REF             shift and go to state 182
    ID              shift and go to state 31
    INT             shift and go to state 168
    BOOL            shift and go to state 179
    CHAR            shift and go to state 183
    CHARS           shift and go to state 166
    ARRAY           shift and go to state 180

    string_mode                    shift and go to state 172
    discrete_mode                  shift and go to state 173
    character_mode                 shift and go to state 164
    composite_mode                 shift and go to state 165
    integer_mode                   shift and go to state 175
    discrete_range_mode            shift and go to state 176
    mode_name                      shift and go to state 177
    array_mode                     shift and go to state 167
    boolean_mode                   shift and go to state 178
    reference_mode                 shift and go to state 169
    mode                           shift and go to state 238
    identifier                     shift and go to state 170

state 183

    (38) character_mode -> CHAR .

    LPAREN          reduce using rule 38 (character_mode -> CHAR .)
    WHILE           reduce using rule 38 (character_mode -> CHAR .)
    SEMICOL         reduce using rule 38 (character_mode -> CHAR .)
    LOC             reduce using rule 38 (character_mode -> CHAR .)
    RPAREN          reduce using rule 38 (character_mode -> CHAR .)
    RBRACK          reduce using rule 38 (character_mode -> CHAR .)
    COMMA           reduce using rule 38 (character_mode -> CHAR .)
    ASSIGN          reduce using rule 38 (character_mode -> CHAR .)


state 184

    (15) declaration_list -> declaration_list COMMA . declaration
    (17) declaration -> . identifier_list mode initialization
    (18) declaration -> . identifier_list mode
    (56) identifier_list -> . identifier
    (57) identifier_list -> . identifier_list COMMA identifier
    (58) identifier -> . ID

    ID              shift and go to state 31

    declaration                    shift and go to state 239
    identifier                     shift and go to state 90
    identifier_list                shift and go to state 95

state 185

    (9) declaration_statement -> DCL declaration_list SEMICOL .

    END             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    DCL             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    SYN             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    TYPE            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    ID              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    EXIT            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    RETURN          reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    RESULT          reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    IF              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    DO              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    NUM             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    PRED            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    SUCC            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    UPPER           reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    LOWER           reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    LENGTH          reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    READ            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    PRINT           reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    $end            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)


state 186

    (17) declaration -> identifier_list mode . initialization
    (18) declaration -> identifier_list mode .
    (19) initialization -> . ASSIGN expression

    SEMICOL         reduce using rule 18 (declaration -> identifier_list mode .)
    COMMA           reduce using rule 18 (declaration -> identifier_list mode .)
    ASSIGN          shift and go to state 240

    initialization                 shift and go to state 241

state 187

    (187) while_control -> WHILE boolean_expression .

    SEMICOL         reduce using rule 187 (while_control -> WHILE boolean_expression .)


state 188

    (13) action_statement -> label_id COLON . action SEMICOL
    (142) action -> . bracketed_action
    (143) action -> . assignment_action
    (144) action -> . call_action
    (145) action -> . exit_action
    (146) action -> . return_action
    (147) action -> . result_action
    (148) bracketed_action -> . if_action
    (149) bracketed_action -> . do_action
    (150) assignment_action -> . location assigning_operator expression
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (196) exit_action -> . EXIT label_id
    (197) return_action -> . RETURN result
    (198) return_action -> . RETURN
    (199) result_action -> . RESULT result
    (158) if_action -> . IF boolean_expression then_clause else_clause FI
    (159) if_action -> . IF boolean_expression then_clause FI
    (166) do_action -> . DO control_part SEMICOL action_statement_list OD
    (167) do_action -> . DO control_part SEMICOL OD
    (168) do_action -> . DO action_statement_list OD
    (169) do_action -> . DO OD
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT
    (58) identifier -> . ID
    (75) array_location -> . location

    EXIT            shift and go to state 9
    RETURN          shift and go to state 40
    RESULT          shift and go to state 24
    IF              shift and go to state 15
    DO              shift and go to state 25
    NUM             shift and go to state 37
    PRED            shift and go to state 7
    SUCC            shift and go to state 11
    UPPER           shift and go to state 38
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 19
    READ            shift and go to state 42
    PRINT           shift and go to state 14
    ID              shift and go to state 31

    action                         shift and go to state 131
    procedure_name                 shift and go to state 1
    result_action                  shift and go to state 2
    bracketed_action               shift and go to state 4
    array_slice                    shift and go to state 30
    array_element                  shift and go to state 35
    assignment_action              shift and go to state 8
    builtin_call                   shift and go to state 44
    return_action                  shift and go to state 34
    location_name                  shift and go to state 16
    dereferenced_reference         shift and go to state 36
    builtin_name                   shift and go to state 10
    string_slice                   shift and go to state 32
    do_action                      shift and go to state 47
    array_location                 shift and go to state 39
    call_action                    shift and go to state 43
    identifier                     shift and go to state 74
    procedure_call                 shift and go to state 21
    exit_action                    shift and go to state 22
    string_element                 shift and go to state 23
    if_action                      shift and go to state 45
    location                       shift and go to state 48

state 189

    (139) action_statement_list -> action_statement_list action_statement .

    ID              reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    EXIT            reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    RETURN          reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    RESULT          reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    IF              reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    DO              reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    NUM             reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    PRED            reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    SUCC            reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    UPPER           reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    LOWER           reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    LENGTH          reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    READ            reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    PRINT           reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    FI              reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    ELSE            reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    ELSIF           reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)
    OD              reduce using rule 139 (action_statement_list -> action_statement_list action_statement .)


state 190

    (168) do_action -> DO action_statement_list OD .

    SEMICOL         reduce using rule 168 (do_action -> DO action_statement_list OD .)


state 191

    (170) control_part -> for_control while_control .

    SEMICOL         reduce using rule 170 (control_part -> for_control while_control .)


state 192

    (175) iteration -> step_enumeration .

    WHILE           reduce using rule 175 (iteration -> step_enumeration .)
    SEMICOL         reduce using rule 175 (iteration -> step_enumeration .)


state 193

    (185) range_enumeration -> loop_counter . DOWN IN discrete_mode
    (186) range_enumeration -> loop_counter . IN discrete_mode
    (176) step_enumeration -> loop_counter . ASSIGN start_value step_value DOWN end_value
    (177) step_enumeration -> loop_counter . ASSIGN start_value step_value end_value
    (178) step_enumeration -> loop_counter . ASSIGN start_value DOWN end_value
    (179) step_enumeration -> loop_counter . ASSIGN start_value end_value

    DOWN            shift and go to state 242
    IN              shift and go to state 244
    ASSIGN          shift and go to state 243


state 194

    (173) for_control -> FOR iteration .

    WHILE           reduce using rule 173 (for_control -> FOR iteration .)
    SEMICOL         reduce using rule 173 (for_control -> FOR iteration .)


state 195

    (174) iteration -> range_enumeration .

    WHILE           reduce using rule 174 (iteration -> range_enumeration .)
    SEMICOL         reduce using rule 174 (iteration -> range_enumeration .)


state 196

    (180) loop_counter -> identifier .

    DOWN            reduce using rule 180 (loop_counter -> identifier .)
    IN              reduce using rule 180 (loop_counter -> identifier .)
    ASSIGN          reduce using rule 180 (loop_counter -> identifier .)


state 197

    (166) do_action -> DO control_part SEMICOL . action_statement_list OD
    (167) do_action -> DO control_part SEMICOL . OD
    (139) action_statement_list -> . action_statement_list action_statement
    (140) action_statement_list -> . action_statement
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (141) label_id -> . identifier
    (142) action -> . bracketed_action
    (143) action -> . assignment_action
    (144) action -> . call_action
    (145) action -> . exit_action
    (146) action -> . return_action
    (147) action -> . result_action
    (58) identifier -> . ID
    (148) bracketed_action -> . if_action
    (149) bracketed_action -> . do_action
    (150) assignment_action -> . location assigning_operator expression
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (196) exit_action -> . EXIT label_id
    (197) return_action -> . RETURN result
    (198) return_action -> . RETURN
    (199) result_action -> . RESULT result
    (158) if_action -> . IF boolean_expression then_clause else_clause FI
    (159) if_action -> . IF boolean_expression then_clause FI
    (166) do_action -> . DO control_part SEMICOL action_statement_list OD
    (167) do_action -> . DO control_part SEMICOL OD
    (168) do_action -> . DO action_statement_list OD
    (169) do_action -> . DO OD
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT
    (75) array_location -> . location

    OD              shift and go to state 246
    ID              shift and go to state 31
    EXIT            shift and go to state 9
    RETURN          shift and go to state 40
    RESULT          shift and go to state 24
    IF              shift and go to state 15
    DO              shift and go to state 25
    NUM             shift and go to state 37
    PRED            shift and go to state 7
    SUCC            shift and go to state 11
    UPPER           shift and go to state 38
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 19
    READ            shift and go to state 42
    PRINT           shift and go to state 14

    action                         shift and go to state 26
    procedure_name                 shift and go to state 1
    result_action                  shift and go to state 2
    action_statement               shift and go to state 102
    bracketed_action               shift and go to state 4
    array_slice                    shift and go to state 30
    array_element                  shift and go to state 35
    assignment_action              shift and go to state 8
    builtin_call                   shift and go to state 44
    identifier                     shift and go to state 33
    label_id                       shift and go to state 99
    return_action                  shift and go to state 34
    action_statement_list          shift and go to state 245
    builtin_name                   shift and go to state 10
    dereferenced_reference         shift and go to state 36
    string_slice                   shift and go to state 32
    location_name                  shift and go to state 16
    array_location                 shift and go to state 39
    exit_action                    shift and go to state 22
    call_action                    shift and go to state 43
    procedure_call                 shift and go to state 21
    if_action                      shift and go to state 45
    string_element                 shift and go to state 23
    location                       shift and go to state 48
    do_action                      shift and go to state 47

state 198

    (25) newmode_list -> newmode_list COMMA . mode_definition
    (27) mode_definition -> . identifier_list ASSIGN mode
    (56) identifier_list -> . identifier
    (57) identifier_list -> . identifier_list COMMA identifier
    (58) identifier -> . ID

    ID              shift and go to state 31

    identifier                     shift and go to state 90
    mode_definition                shift and go to state 247
    identifier_list                shift and go to state 110

state 199

    (11) newmode_statement -> TYPE newmode_list SEMICOL .

    END             reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    DCL             reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    SYN             reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    TYPE            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    ID              reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    EXIT            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    RETURN          reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    RESULT          reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    IF              reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    DO              reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    NUM             reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    PRED            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    SUCC            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    UPPER           reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    LOWER           reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    LENGTH          reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    READ            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    PRINT           reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    $end            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)


state 200

    (27) mode_definition -> identifier_list ASSIGN . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (45) reference_mode -> . REF mode
    (46) composite_mode -> . string_mode
    (47) composite_mode -> . array_mode
    (58) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (48) string_mode -> . CHARS LBRACK string_length RBRACK
    (50) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode

    REF             shift and go to state 182
    ID              shift and go to state 31
    INT             shift and go to state 168
    BOOL            shift and go to state 179
    CHAR            shift and go to state 183
    CHARS           shift and go to state 166
    ARRAY           shift and go to state 180

    string_mode                    shift and go to state 172
    discrete_mode                  shift and go to state 173
    character_mode                 shift and go to state 164
    composite_mode                 shift and go to state 165
    integer_mode                   shift and go to state 175
    discrete_range_mode            shift and go to state 176
    mode_name                      shift and go to state 177
    boolean_mode                   shift and go to state 178
    reference_mode                 shift and go to state 169
    mode                           shift and go to state 248
    identifier                     shift and go to state 170
    array_mode                     shift and go to state 167

state 201

    (101) integer_expression -> expression .

    DOWN            reduce using rule 101 (integer_expression -> expression .)
    TO              reduce using rule 101 (integer_expression -> expression .)
    RBRACK          reduce using rule 101 (integer_expression -> expression .)
    COLON           reduce using rule 101 (integer_expression -> expression .)


state 202

    (69) start_element -> integer_expression .
    (71) left_element -> integer_expression .

    RBRACK          reduce using rule 69 (start_element -> integer_expression .)
    COLON           reduce using rule 71 (left_element -> integer_expression .)


state 203

    (68) string_element -> identifier LBRACK start_element . RBRACK

    RBRACK          shift and go to state 249


state 204

    (70) string_slice -> identifier LBRACK left_element . COLON right_element RBRACK

    COLON           shift and go to state 250


state 205

    (96) expression_list -> expression .
    (43) lower_bound -> expression .

    RBRACK          reduce using rule 96 (expression_list -> expression .)
    COMMA           reduce using rule 96 (expression_list -> expression .)
    COLON           reduce using rule 43 (lower_bound -> expression .)


state 206

    (73) array_element -> array_location LBRACK expression_list . RBRACK
    (95) expression_list -> expression_list . COMMA expression

    RBRACK          shift and go to state 251
    COMMA           shift and go to state 252


state 207

    (74) array_slice -> array_location LBRACK lower_bound . COLON upper_bound RBRACK

    COLON           shift and go to state 253


state 208

    (150) assignment_action -> location assigning_operator expression .

    SEMICOL         reduce using rule 150 (assignment_action -> location assigning_operator expression .)


state 209

    (190) procedure_call -> procedure_name LPAREN parameter_list RPAREN .

    SEMICOL         reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    ARROW           reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    ASSIGN          reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    PLUSASSIGN      reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    MINUSASSIGN     reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    TIMESASSIGN     reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    DIVIDEASSIGN    reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    PERCASSIGN      reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    CONCATASSIGN    reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    LBRACK          reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    TIMES           reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    DIVIDE          reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    PERC            reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    PLUS            reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    MINUS           reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    CONCAT          reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    AND             reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    OR              reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    EQUALS          reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    DIF             reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    GTR             reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    GEQ             reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    LSS             reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    LEQ             reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    IN              reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    THEN            reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    RBRACK          reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    ELSE            reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    ELSIF           reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    DOWN            reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    BY              reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    TO              reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    FI              reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)
    WHILE           reduce using rule 190 (procedure_call -> procedure_name LPAREN parameter_list RPAREN .)


state 210

    (192) parameter_list -> parameter_list COMMA . parameter
    (194) parameter -> . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
