Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RCURL
    DO
    DBLQUO
    WHILE
    FI
    CCONST
    DIVIDEASSIGN
    DBLSLASH
    TO
    SUCC
    CIRCUMF
    CONCAT
    LOWER
    RESULT
    ELSE
    DOWN
    MINUSASSIGN
    READ
    TIMESASSIGN
    PLUSASSIGN
    FALSE
    PRED
    ELSIF
    CONCATASSIGN
    NULL
    FOR
    PERCASSIGN
    NUM
    LENGTH
    SINGQUO
    OD
    LCURL
    TRUE
    RETURN
    EXIT
    IF
    BY
    SCONST
    THEN
    PRINT
    ARROW
    UPPER

Grammar

Rule 0     S' -> program
    (48) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (39) discrete_mode_name -> . identifier

    COMMA           shift and go to state 33
    REF             shift and go to state 37
    ID              shift and go to state 8
    INT             shift and go to state 36
    BOOL            shift and go to state 45
    CHAR            shift and go to state 39
    CHARS           shift and go to state 44
    ARRAY           shift and go to state 42

    identifier                     shift and go to state 30
    discrete_mode                  shift and go to state 31
    parameter_spec                 shift and go to state 122
    composite_mode                 shift and go to state 32
    discrete_mode_name             shift and go to state 49
    integer_mode                   shift and go to state 43
    array_mode                     shift and go to state 35
    mode                           shift and go to state 123
    boolean_mode                   shift and go to state 38
    discrete_range_mode            shift and go to state 46
    mode_name                      shift and go to state 47
    string_mode                    shift and go to state 40
    reference_mode                 shift and go to state 41
    character_mode                 shift and go to state 48

state 84

    (88) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMICOL statement_list END
    (89) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMICOL END
    (90) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMICOL statement_list END
    (92) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMICOL END
    (96) formal_parameter_list -> formal_parameter_list . COMMA formal_parameter

    RPAREN          shift and go to state 124
    COMMA           shift and go to state 125


state 85

    (91) procedure_definition -> PROC LPAREN RPAREN . result_spec SEMICOL statement_list END
    (93) procedure_definition -> PROC LPAREN RPAREN . result_spec SEMICOL END
    (94) procedure_definition -> PROC LPAREN RPAREN . SEMICOL statement_list END
    (95) procedure_definition -> PROC LPAREN RPAREN . SEMICOL END
    (102) result_spec -> . RETURNS LPAREN mode result_attribute RPAREN
    (103) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMICOL         shift and go to state 128
    RETURNS         shift and go to state 126

    result_spec                    shift and go to state 127

state 86

    (97) formal_parameter_list -> formal_parameter .

    RPAREN          reduce using rule 97 (formal_parameter_list -> formal_parameter .)
    COMMA           reduce using rule 97 (formal_parameter_list -> formal_parameter .)


state 87

    (40) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 129


state 88

    (41) lower_bound -> expression .

    COLON           reduce using rule 41 (lower_bound -> expression .)


state 89

    (37) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 130


state 90

    (16) initialization -> ASSIGN expression .

    SEMICOL         reduce using rule 16 (initialization -> ASSIGN expression .)
    COMMA           reduce using rule 16 (initialization -> ASSIGN expression .)


state 91

    (51) index_mode -> discrete_mode .
    (37) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    RBRACK          reduce using rule 51 (index_mode -> discrete_mode .)
    COMMA           reduce using rule 51 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 60


state 92

    (39) discrete_mode_name -> identifier .

    LPAREN          reduce using rule 39 (discrete_mode_name -> identifier .)


state 93

    (50) index_mode_list -> index_mode .

    RBRACK          reduce using rule 50 (index_mode_list -> index_mode .)
    COMMA           reduce using rule 50 (index_mode_list -> index_mode .)


state 94

    (48) array_mode -> ARRAY LBRACK index_mode_list . RBRACK element_mode
    (49) index_mode_list -> index_mode_list . COMMA index_mode

    RBRACK          shift and go to state 131
    COMMA           shift and go to state 132


state 95

    (52) index_mode -> literal_range .

    RBRACK          reduce using rule 52 (index_mode -> literal_range .)
    COMMA           reduce using rule 52 (index_mode -> literal_range .)


state 96

    (46) string_mode -> CHARS LBRACK string_length . RBRACK

    RBRACK          shift and go to state 133


state 97

    (57) integer_literal -> ICONST .

    RBRACK          reduce using rule 57 (integer_literal -> ICONST .)


state 98

    (47) string_length -> integer_literal .

    RBRACK          reduce using rule 47 (string_length -> integer_literal .)


state 99

    (36) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 134


state 100

    (19) synonym_definition -> identifier_list mode ASSIGN constant_expression .

    SEMICOL         reduce using rule 19 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    COMMA           reduce using rule 19 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)


state 101

    (79) arithmetic_multiplicative_operator -> TIMES .

    MINUS           reduce using rule 79 (arithmetic_multiplicative_operator -> TIMES .)
    NOT             reduce using rule 79 (arithmetic_multiplicative_operator -> TIMES .)
    ICONST          reduce using rule 79 (arithmetic_multiplicative_operator -> TIMES .)


state 102

    (81) arithmetic_multiplicative_operator -> PERC .

    MINUS           reduce using rule 81 (arithmetic_multiplicative_operator -> PERC .)
    NOT             reduce using rule 81 (arithmetic_multiplicative_operator -> PERC .)
    ICONST          reduce using rule 81 (arithmetic_multiplicative_operator -> PERC .)


state 103

    (80) arithmetic_multiplicative_operator -> DIVIDE .

    MINUS           reduce using rule 80 (arithmetic_multiplicative_operator -> DIVIDE .)
    NOT             reduce using rule 80 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 80 (arithmetic_multiplicative_operator -> DIVIDE .)


state 104

    (78) operand2 -> operand2 arithmetic_multiplicative_operator . operand3
    (82) operand3 -> . monadic_operator operand4
    (83) operand3 -> . operand4
    (84) monadic_operator -> . MINUS
    (85) monadic_operator -> . NOT
    (86) operand4 -> . ICONST

    MINUS           shift and go to state 70
    NOT             shift and go to state 71
    ICONST          shift and go to state 74

    operand4                       shift and go to state 73
    operand3                       shift and go to state 135
    monadic_operator               shift and go to state 80

state 105

    (71) membership_operator -> IN .

    MINUS           reduce using rule 71 (membership_operator -> IN .)
    NOT             reduce using rule 71 (membership_operator -> IN .)
    ICONST          reduce using rule 71 (membership_operator -> IN .)


state 106

    (66) relational_operator -> DIF .

    MINUS           reduce using rule 66 (relational_operator -> DIF .)
    NOT             reduce using rule 66 (relational_operator -> DIF .)
    ICONST          reduce using rule 66 (relational_operator -> DIF .)


state 107

    (60) operand0 -> operand0 operator1 . operand1
    (72) operand1 -> . operand2
    (73) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (82) operand3 -> . monadic_operator operand4
    (83) operand3 -> . operand4
    (84) monadic_operator -> . MINUS
    (85) monadic_operator -> . NOT
    (86) operand4 -> . ICONST

    MINUS           shift and go to state 70
    NOT             shift and go to state 71
    ICONST          shift and go to state 74

    operand1                       shift and go to state 136
    operand2                       shift and go to state 72
    operand4                       shift and go to state 73
    operand3                       shift and go to state 75
    monadic_operator               shift and go to state 80

state 108

    (70) relational_operator -> LEQ .

    MINUS           reduce using rule 70 (relational_operator -> LEQ .)
    NOT             reduce using rule 70 (relational_operator -> LEQ .)
    ICONST          reduce using rule 70 (relational_operator -> LEQ .)


state 109

    (65) relational_operator -> EQUALS .

    MINUS           reduce using rule 65 (relational_operator -> EQUALS .)
    NOT             reduce using rule 65 (relational_operator -> EQUALS .)
    ICONST          reduce using rule 65 (relational_operator -> EQUALS .)


state 110

    (63) relational_operator -> AND .

    MINUS           reduce using rule 63 (relational_operator -> AND .)
    NOT             reduce using rule 63 (relational_operator -> AND .)
    ICONST          reduce using rule 63 (relational_operator -> AND .)


state 111

    (67) relational_operator -> GTR .

    MINUS           reduce using rule 67 (relational_operator -> GTR .)
    NOT             reduce using rule 67 (relational_operator -> GTR .)
    ICONST          reduce using rule 67 (relational_operator -> GTR .)


state 112

    (62) operator1 -> membership_operator .

    MINUS           reduce using rule 62 (operator1 -> membership_operator .)
    NOT             reduce using rule 62 (operator1 -> membership_operator .)
    ICONST          reduce using rule 62 (operator1 -> membership_operator .)


state 113

    (64) relational_operator -> OR .

    MINUS           reduce using rule 64 (relational_operator -> OR .)
    NOT             reduce using rule 64 (relational_operator -> OR .)
    ICONST          reduce using rule 64 (relational_operator -> OR .)


state 114

    (61) operator1 -> relational_operator .

    MINUS           reduce using rule 61 (operator1 -> relational_operator .)
    NOT             reduce using rule 61 (operator1 -> relational_operator .)
    ICONST          reduce using rule 61 (operator1 -> relational_operator .)


state 115

    (68) relational_operator -> GEQ .

    MINUS           reduce using rule 68 (relational_operator -> GEQ .)
    NOT             reduce using rule 68 (relational_operator -> GEQ .)
    ICONST          reduce using rule 68 (relational_operator -> GEQ .)


state 116

    (69) relational_operator -> LSS .

    MINUS           reduce using rule 69 (relational_operator -> LSS .)
    NOT             reduce using rule 69 (relational_operator -> LSS .)
    ICONST          reduce using rule 69 (relational_operator -> LSS .)


state 117

    (76) arithmetic_additive_operator -> MINUS .

    MINUS           reduce using rule 76 (arithmetic_additive_operator -> MINUS .)
    NOT             reduce using rule 76 (arithmetic_additive_operator -> MINUS .)
    ICONST          reduce using rule 76 (arithmetic_additive_operator -> MINUS .)


state 118

    (73) operand1 -> operand1 operator2 . operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (82) operand3 -> . monadic_operator operand4
    (83) operand3 -> . operand4
    (84) monadic_operator -> . MINUS
    (85) monadic_operator -> . NOT
    (86) operand4 -> . ICONST

    MINUS           shift and go to state 70
    NOT             shift and go to state 71
    ICONST          shift and go to state 74

    operand2                       shift and go to state 137
    operand4                       shift and go to state 73
    operand3                       shift and go to state 75
    monadic_operator               shift and go to state 80

state 119

    (74) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 74 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 74 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 74 (operator2 -> arithmetic_additive_operator .)


state 120

    (75) arithmetic_additive_operator -> PLUS .

    MINUS           reduce using rule 75 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 75 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 75 (arithmetic_additive_operator -> PLUS .)


state 121

    (82) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    PERC            reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    EQUALS          reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    DIF             reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    GTR             reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    GEQ             reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    LSS             reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    LEQ             reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    COLON           reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    SEMICOL         reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    RPAREN          reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    RBRACK          reduce using rule 82 (operand3 -> monadic_operator operand4 .)


state 122

    (98) formal_parameter -> identifier_list parameter_spec .

    RPAREN          reduce using rule 98 (formal_parameter -> identifier_list parameter_spec .)
    COMMA           reduce using rule 98 (formal_parameter -> identifier_list parameter_spec .)


state 123

    (99) parameter_spec -> mode . parameter_attribute
    (100) parameter_spec -> mode .
    (101) parameter_attribute -> . LOC

    RPAREN          reduce using rule 100 (parameter_spec -> mode .)
    COMMA           reduce using rule 100 (parameter_spec -> mode .)
    LOC             shift and go to state 138

    parameter_attribute            shift and go to state 139

state 124

    (88) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMICOL statement_list END
    (89) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMICOL END
    (90) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMICOL statement_list END
    (92) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMICOL END
    (102) result_spec -> . RETURNS LPAREN mode result_attribute RPAREN
    (103) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMICOL         shift and go to state 141
    RETURNS         shift and go to state 126

    result_spec                    shift and go to state 140

state 125

    (96) formal_parameter_list -> formal_parameter_list COMMA . formal_parameter
    (98) formal_parameter -> . identifier_list parameter_spec
    (54) identifier_list -> . identifier
    (55) identifier_list -> . identifier_list COMMA identifier
    (56) identifier -> . ID

    ID              shift and go to state 8

    identifier                     shift and go to state 15
    identifier_list                shift and go to state 83
    formal_parameter               shift and go to state 142

state 126

    (102) result_spec -> RETURNS . LPAREN mode result_attribute RPAREN
    (103) result_spec -> RETURNS . LPAREN mode RPAREN

    LPAREN          shift and go to state 143


state 127

    (91) procedure_definition -> PROC LPAREN RPAREN result_spec . SEMICOL statement_list END
    (93) procedure_definition -> PROC LPAREN RPAREN result_spec . SEMICOL END

    SEMICOL         shift and go to state 144


state 128

    (94) procedure_definition -> PROC LPAREN RPAREN SEMICOL . statement_list END
    (95) procedure_definition -> PROC LPAREN RPAREN SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) declaration_statement -> . DCL declaration_list SEMICOL
    (9) synonym_statement -> . SYN synonym_list SEMICOL
    (10) newmode_statement -> . TYPE newmode_list SEMICOL
    (11) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (87) label_id -> . identifier
    (56) identifier -> . ID

    END             shift and go to state 145
    DCL             shift and go to state 2
    SYN             shift and go to state 6
    TYPE            shift and go to state 12
    ID              shift and go to state 8

    label_id                       shift and go to state 1
    identifier                     shift and go to state 4
    newmode_statement              shift and go to state 3
    statement                      shift and go to state 5
    statement_list                 shift and go to state 146
    synonym_statement              shift and go to state 9
    declaration_statement          shift and go to state 10
    procedure_statement            shift and go to state 11

state 129

    (40) literal_range -> lower_bound COLON . upper_bound
    (42) upper_bound -> . expression
    (58) expression -> . operand0
    (59) operand0 -> . operand1
    (60) operand0 -> . operand0 operator1 operand1
    (72) operand1 -> . operand2
    (73) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (82) operand3 -> . monadic_operator operand4
    (83) operand3 -> . operand4
    (84) monadic_operator -> . MINUS
    (85) monadic_operator -> . NOT
    (86) operand4 -> . ICONST

    MINUS           shift and go to state 70
    NOT             shift and go to state 71
    ICONST          shift and go to state 74

    operand2                       shift and go to state 72
    upper_bound                    shift and go to state 147
    operand4                       shift and go to state 73
    operand3                       shift and go to state 75
    expression                     shift and go to state 148
    operand0                       shift and go to state 77
    operand1                       shift and go to state 79
    monadic_operator               shift and go to state 80

state 130

    (37) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 37 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RBRACK          reduce using rule 37 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 37 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 37 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMICOL         reduce using rule 37 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    LOC             reduce using rule 37 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 37 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 131

    (48) array_mode -> ARRAY LBRACK index_mode_list RBRACK . element_mode
    (53) element_mode -> . mode
    (25) mode -> . mode_name
    (26) mode -> . discrete_mode
    (27) mode -> . reference_mode
    (28) mode -> . composite_mode
    (38) mode_name -> . identifier
    (29) discrete_mode -> . integer_mode
    (30) discrete_mode -> . boolean_mode
    (31) discrete_mode -> . character_mode
    (32) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (56) identifier -> . ID
    (33) integer_mode -> . INT
    (34) boolean_mode -> . BOOL
    (35) character_mode -> . CHAR
    (36) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (37) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACK string_length RBRACK
    (48) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (39) discrete_mode_name -> . identifier

    REF             shift and go to state 37
    ID              shift and go to state 8
    INT             shift and go to state 36
    BOOL            shift and go to state 45
    CHAR            shift and go to state 39
    CHARS           shift and go to state 44
    ARRAY           shift and go to state 42

    discrete_mode                  shift and go to state 31
    integer_mode                   shift and go to state 43
    composite_mode                 shift and go to state 32
    identifier                     shift and go to state 30
    discrete_mode_name             shift and go to state 49
    element_mode                   shift and go to state 150
    array_mode                     shift and go to state 35
    mode                           shift and go to state 149
    boolean_mode                   shift and go to state 38
    discrete_range_mode            shift and go to state 46
    mode_name                      shift and go to state 47
    string_mode                    shift and go to state 40
    reference_mode                 shift and go to state 41
    character_mode                 shift and go to state 48

state 132

    (49) index_mode_list -> index_mode_list COMMA . index_mode
    (51) index_mode -> . discrete_mode
    (52) index_mode -> . literal_range
    (29) discrete_mode -> . integer_mode
    (30) discrete_mode -> . boolean_mode
    (31) discrete_mode -> . character_mode
    (32) discrete_mode -> . discrete_range_mode
    (40) literal_range -> . lower_bound COLON upper_bound
    (33) integer_mode -> . INT
    (34) boolean_mode -> . BOOL
    (35) character_mode -> . CHAR
    (36) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (37) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (41) lower_bound -> . expression
    (39) discrete_mode_name -> . identifier
    (58) expression -> . operand0
    (56) identifier -> . ID
    (59) operand0 -> . operand1
    (60) operand0 -> . operand0 operator1 operand1
    (72) operand1 -> . operand2
    (73) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (82) operand3 -> . monadic_operator operand4
    (83) operand3 -> . operand4
    (84) monadic_operator -> . MINUS
    (85) monadic_operator -> . NOT
    (86) operand4 -> . ICONST

    INT             shift and go to state 36
    BOOL            shift and go to state 45
    CHAR            shift and go to state 39
    ID              shift and go to state 8
    MINUS           shift and go to state 70
    NOT             shift and go to state 71
    ICONST          shift and go to state 74

    discrete_mode                  shift and go to state 91
    identifier                     shift and go to state 92
    index_mode                     shift and go to state 151
    operand3                       shift and go to state 75
    operand1                       shift and go to state 79
    boolean_mode                   shift and go to state 38
    lower_bound                    shift and go to state 87
    character_mode                 shift and go to state 48
    operand0                       shift and go to state 77
    operand2                       shift and go to state 72
    operand4                       shift and go to state 73
    expression                     shift and go to state 88
    integer_mode                   shift and go to state 43
    discrete_range_mode            shift and go to state 46
    literal_range                  shift and go to state 95
    discrete_mode_name             shift and go to state 49
    monadic_operator               shift and go to state 80

state 133

    (46) string_mode -> CHARS LBRACK string_length RBRACK .

    LOC             reduce using rule 46 (string_mode -> CHARS LBRACK string_length RBRACK .)
    RPAREN          reduce using rule 46 (string_mode -> CHARS LBRACK string_length RBRACK .)
    COMMA           reduce using rule 46 (string_mode -> CHARS LBRACK string_length RBRACK .)
    ASSIGN          reduce using rule 46 (string_mode -> CHARS LBRACK string_length RBRACK .)
    SEMICOL         reduce using rule 46 (string_mode -> CHARS LBRACK string_length RBRACK .)


state 134

    (36) discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 36 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RBRACK          reduce using rule 36 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 36 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 36 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    SEMICOL         reduce using rule 36 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    LOC             reduce using rule 36 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 36 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)


state 135

    (78) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PERC            reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQUALS          reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIF             reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GTR             reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GEQ             reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LSS             reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LEQ             reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMICOL         reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COLON           reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RPAREN          reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RBRACK          reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 136

    (60) operand0 -> operand0 operator1 operand1 .
    (73) operand1 -> operand1 . operator2 operand2
    (74) operator2 -> . arithmetic_additive_operator
    (75) arithmetic_additive_operator -> . PLUS
    (76) arithmetic_additive_operator -> . MINUS

    AND             reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    EQUALS          reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    DIF             reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    GTR             reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    GEQ             reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    LSS             reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    LEQ             reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    IN              reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    RPAREN          reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    RBRACK          reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    COMMA           reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    COLON           reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    SEMICOL         reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 117

    operator2                      shift and go to state 118
    arithmetic_additive_operator   shift and go to state 119

state 137

    (73) operand1 -> operand1 operator2 operand2 .
    (78) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (79) arithmetic_multiplicative_operator -> . TIMES
    (80) arithmetic_multiplicative_operator -> . DIVIDE
    (81) arithmetic_multiplicative_operator -> . PERC

    PLUS            reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    EQUALS          reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    DIF             reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    GTR             reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    GEQ             reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    LSS             reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    LEQ             reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    RPAREN          reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    RBRACK          reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    COMMA           reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    SEMICOL         reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    COLON           reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 103
    PERC            shift and go to state 102

    arithmetic_multiplicative_operator shift and go to state 104

state 138

    (101) parameter_attribute -> LOC .

    RPAREN          reduce using rule 101 (parameter_attribute -> LOC .)
    COMMA           reduce using rule 101 (parameter_attribute -> LOC .)


state 139

    (99) parameter_spec -> mode parameter_attribute .

    RPAREN          reduce using rule 99 (parameter_spec -> mode parameter_attribute .)
    COMMA           reduce using rule 99 (parameter_spec -> mode parameter_attribute .)


state 140

    (88) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMICOL statement_list END
    (89) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMICOL END

    SEMICOL         shift and go to state 152


state 141

    (90) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL . statement_list END
    (92) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) declaration_statement -> . DCL declaration_list SEMICOL
    (9) synonym_statement -> . SYN synonym_list SEMICOL
    (10) newmode_statement -> . TYPE newmode_list SEMICOL
    (11) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (87) label_id -> . identifier
    (56) identifier -> . ID

    END             shift and go to state 153
    DCL             shift and go to state 2
    SYN             shift and go to state 6
    TYPE            shift and go to state 12
    ID              shift and go to state 8

    label_id                       shift and go to state 1
    identifier                     shift and go to state 4
    newmode_statement              shift and go to state 3
    statement                      shift and go to state 5
    statement_list                 shift and go to state 154
