Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RESULT
    BY
    TO
    CONCAT
    FOR
    DBLSLASH
    SUCC
    LENGTH
    DO
    LOWER
    PRED
    READ
    PRINT
    DOWN
    UPPER
    DBLQUO
    RCURL
    WHILE
    OD
    SINGQUO
    NUM
    LCURL
    RETURN
    CIRCUMF

Grammar

Rule 0     S' -> program

    arithmetic_additive_operator   shift and go to state 87
    operator2                      shift and go to state 90

state 133

    (139) then_clause -> THEN action_statement_list .
    (122) action_statement_list -> action_statement_list . action_statement
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (124) label_id -> . identifier
    (125) action -> . bracketed_action
    (126) action -> . assignment_action
    (127) action -> . exit_action
    (59) identifier -> . ID
    (128) bracketed_action -> . if_action
    (129) assignment_action -> . location assigning_operator expression
    (145) exit_action -> . EXIT label_id
    (137) if_action -> . IF boolean_expression then_clause else_clause FI
    (138) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    FI              reduce using rule 139 (then_clause -> THEN action_statement_list .)
    ELSE            reduce using rule 139 (then_clause -> THEN action_statement_list .)
    ELSIF           reduce using rule 139 (then_clause -> THEN action_statement_list .)
    ID              shift and go to state 24
    EXIT            shift and go to state 5
    IF              shift and go to state 2

    string_location                shift and go to state 3
    string_element                 shift and go to state 15
    identifier                     shift and go to state 16
    exit_action                    shift and go to state 17
    dereferenced_reference         shift and go to state 18
    location                       shift and go to state 21
    if_action                      shift and go to state 22
    string_slice                   shift and go to state 6
    location_name                  shift and go to state 4
    array_slice                    shift and go to state 12
    array_location                 shift and go to state 25
    label_id                       shift and go to state 135
    array_element                  shift and go to state 27
    assignment_action              shift and go to state 28
    action                         shift and go to state 19
    bracketed_action               shift and go to state 13
    action_statement               shift and go to state 166

state 134

    (140) then_clause -> THEN empty .

    FI              reduce using rule 140 (then_clause -> THEN empty .)
    ELSE            reduce using rule 140 (then_clause -> THEN empty .)
    ELSIF           reduce using rule 140 (then_clause -> THEN empty .)


state 135

    (13) action_statement -> label_id . COLON action SEMICOL

    COLON           shift and go to state 167


state 136

    (123) action_statement_list -> action_statement .

    ID              reduce using rule 123 (action_statement_list -> action_statement .)
    EXIT            reduce using rule 123 (action_statement_list -> action_statement .)
    IF              reduce using rule 123 (action_statement_list -> action_statement .)
    FI              reduce using rule 123 (action_statement_list -> action_statement .)
    ELSE            reduce using rule 123 (action_statement_list -> action_statement .)
    ELSIF           reduce using rule 123 (action_statement_list -> action_statement .)


state 137

    (137) if_action -> IF boolean_expression then_clause else_clause . FI

    FI              shift and go to state 168


state 138

    (141) else_clause -> ELSE . action_statement_list
    (142) else_clause -> ELSE . empty
    (122) action_statement_list -> . action_statement_list action_statement
    (123) action_statement_list -> . action_statement
    (163) empty -> .
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (124) label_id -> . identifier
    (125) action -> . bracketed_action
    (126) action -> . assignment_action
    (127) action -> . exit_action
    (59) identifier -> . ID
    (128) bracketed_action -> . if_action
    (129) assignment_action -> . location assigning_operator expression
    (145) exit_action -> . EXIT label_id
    (137) if_action -> . IF boolean_expression then_clause else_clause FI
    (138) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    FI              reduce using rule 163 (empty -> .)
    ID              shift and go to state 24
    EXIT            shift and go to state 5
    IF              shift and go to state 2

    string_location                shift and go to state 3
    string_element                 shift and go to state 15
    identifier                     shift and go to state 16
    exit_action                    shift and go to state 17
    action_statement_list          shift and go to state 169
    empty                          shift and go to state 170
    dereferenced_reference         shift and go to state 18
    location                       shift and go to state 21
    if_action                      shift and go to state 22
    string_slice                   shift and go to state 6
    location_name                  shift and go to state 4
    array_slice                    shift and go to state 12
    array_location                 shift and go to state 25
    label_id                       shift and go to state 135
    array_element                  shift and go to state 27
    assignment_action              shift and go to state 28
    action                         shift and go to state 19
    bracketed_action               shift and go to state 13
    action_statement               shift and go to state 136

state 139

    (143) else_clause -> ELSIF . boolean_expression then_clause else_clause
    (144) else_clause -> ELSIF . boolean_expression then_clause
    (93) boolean_expression -> . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (112) operand2 -> . operand3
    (113) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (117) operand3 -> . monadic_operator operand4
    (118) operand3 -> . operand4
    (119) monadic_operator -> . MINUS
    (120) monadic_operator -> . NOT
    (121) operand4 -> . ICONST

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    ICONST          shift and go to state 35

    boolean_expression             shift and go to state 171
    operand3                       shift and go to state 37
    monadic_operator               shift and go to state 33
    operand4                       shift and go to state 34
    expression                     shift and go to state 36
    operand2                       shift and go to state 38
    operand1                       shift and go to state 39
    operand0                       shift and go to state 31

state 140

    (138) if_action -> IF boolean_expression then_clause FI .

    SEMICOL         reduce using rule 138 (if_action -> IF boolean_expression then_clause FI .)


state 141

    (113) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 113 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 113 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PERC            reduce using rule 113 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 113 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 113 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 113 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 113 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQUALS          reduce using rule 113 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIF             reduce using rule 113 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GTR             reduce using rule 113 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GEQ             reduce using rule 113 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LSS             reduce using rule 113 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LEQ             reduce using rule 113 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 113 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RBRACK          reduce using rule 113 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COLON           reduce using rule 113 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMICOL         reduce using rule 113 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 113 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    THEN            reduce using rule 113 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RPAREN          reduce using rule 113 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 142

    (108) operand1 -> operand1 operator2 operand2 .
    (113) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (114) arithmetic_multiplicative_operator -> . TIMES
    (115) arithmetic_multiplicative_operator -> . DIVIDE
    (116) arithmetic_multiplicative_operator -> . PERC

    PLUS            reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    EQUALS          reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    DIF             reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    GTR             reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    GEQ             reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    LSS             reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    LEQ             reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    COLON           reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    RBRACK          reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    SEMICOL         reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    COMMA           reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    THEN            reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    RPAREN          reduce using rule 108 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 84
    PERC            shift and go to state 86

    arithmetic_multiplicative_operator shift and go to state 83

state 143

    (68) string_element -> string_location LBRACK start_element RBRACK .

    ARROW           reduce using rule 68 (string_element -> string_location LBRACK start_element RBRACK .)
    ASSIGN          reduce using rule 68 (string_element -> string_location LBRACK start_element RBRACK .)
    PLUSASSIGN      reduce using rule 68 (string_element -> string_location LBRACK start_element RBRACK .)
    MINUSASSIGN     reduce using rule 68 (string_element -> string_location LBRACK start_element RBRACK .)
    TIMESASSIGN     reduce using rule 68 (string_element -> string_location LBRACK start_element RBRACK .)
    DIVIDEASSIGN    reduce using rule 68 (string_element -> string_location LBRACK start_element RBRACK .)
    PERCASSIGN      reduce using rule 68 (string_element -> string_location LBRACK start_element RBRACK .)
    CONCATASSIGN    reduce using rule 68 (string_element -> string_location LBRACK start_element RBRACK .)
    LBRACK          reduce using rule 68 (string_element -> string_location LBRACK start_element RBRACK .)


state 144

    (70) string_slice -> string_location LBRACK left_element COLON . right_element RBRACK
    (73) right_element -> . integer_expression
    (92) integer_expression -> . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (112) operand2 -> . operand3
    (113) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (117) operand3 -> . monadic_operator operand4
    (118) operand3 -> . operand4
    (119) monadic_operator -> . MINUS
    (120) monadic_operator -> . NOT
    (121) operand4 -> . ICONST

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    ICONST          shift and go to state 35

    operand0                       shift and go to state 31
    operand1                       shift and go to state 39
    monadic_operator               shift and go to state 33
    operand4                       shift and go to state 34
    integer_expression             shift and go to state 172
    right_element                  shift and go to state 173
    expression                     shift and go to state 93
    operand3                       shift and go to state 37
    operand2                       shift and go to state 38

state 145

    (12) procedure_statement -> label_id COLON procedure_definition SEMICOL .

    DCL             reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    SYN             reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    TYPE            reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    ID              reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    EXIT            reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    IF              reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    $end            reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    END             reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)


state 146

    (146) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN result_spec SEMICOL statement_list END
    (147) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN result_spec SEMICOL END
    (148) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN SEMICOL statement_list END
    (149) procedure_definition -> PROC LPAREN . RPAREN result_spec SEMICOL statement_list END
    (150) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN SEMICOL END
    (151) procedure_definition -> PROC LPAREN . RPAREN result_spec SEMICOL END
    (152) procedure_definition -> PROC LPAREN . RPAREN SEMICOL statement_list END
    (153) procedure_definition -> PROC LPAREN . RPAREN SEMICOL END
    (154) formal_parameter_list -> . formal_parameter_list COMMA formal_parameter
    (155) formal_parameter_list -> . formal_parameter
    (156) formal_parameter -> . identifier_list parameter_spec
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    RPAREN          shift and go to state 174
    ID              shift and go to state 24

    formal_parameter_list          shift and go to state 175
    identifier                     shift and go to state 49
    formal_parameter               shift and go to state 176
    identifier_list                shift and go to state 177

state 147

    (13) action_statement -> label_id COLON action SEMICOL .

    DCL             reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    SYN             reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    TYPE            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    ID              reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    EXIT            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    IF              reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    $end            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    END             reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    FI              reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    ELSE            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    ELSIF           reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)


state 148

    (15) declaration_list -> declaration_list COMMA declaration .

    SEMICOL         reduce using rule 15 (declaration_list -> declaration_list COMMA declaration .)
    COMMA           reduce using rule 15 (declaration_list -> declaration_list COMMA declaration .)


state 149

    (58) identifier_list -> identifier_list COMMA identifier .

    COMMA           reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    REF             reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    ID              reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    INT             reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    BOOL            reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    CHAR            reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    CHARS           reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    ARRAY           reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    ASSIGN          reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)


state 150

    (17) declaration -> identifier_list mode initialization .

    SEMICOL         reduce using rule 17 (declaration -> identifier_list mode initialization .)
    COMMA           reduce using rule 17 (declaration -> identifier_list mode initialization .)


state 151

    (19) initialization -> ASSIGN . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (112) operand2 -> . operand3
    (113) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (117) operand3 -> . monadic_operator operand4
    (118) operand3 -> . operand4
    (119) monadic_operator -> . MINUS
    (120) monadic_operator -> . NOT
    (121) operand4 -> . ICONST

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    ICONST          shift and go to state 35

    expression                     shift and go to state 178
    operand3                       shift and go to state 37
    operand0                       shift and go to state 31
    operand1                       shift and go to state 39
    monadic_operator               shift and go to state 33
    operand4                       shift and go to state 34
    operand2                       shift and go to state 38

state 152

    (49) string_mode -> CHARS LBRACK . string_length RBRACK
    (50) string_length -> . integer_literal
    (83) integer_literal -> . ICONST

    ICONST          shift and go to state 181

    integer_literal                shift and go to state 180
    string_length                  shift and go to state 179

state 153

    (46) reference_mode -> REF mode .

    LOC             reduce using rule 46 (reference_mode -> REF mode .)
    RPAREN          reduce using rule 46 (reference_mode -> REF mode .)
    COMMA           reduce using rule 46 (reference_mode -> REF mode .)
    ASSIGN          reduce using rule 46 (reference_mode -> REF mode .)
    SEMICOL         reduce using rule 46 (reference_mode -> REF mode .)


state 154

    (40) discrete_range_mode -> discrete_mode LPAREN . literal_range RPAREN
    (43) literal_range -> . lower_bound COLON upper_bound
    (44) lower_bound -> . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (112) operand2 -> . operand3
    (113) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (117) operand3 -> . monadic_operator operand4
    (118) operand3 -> . operand4
    (119) monadic_operator -> . MINUS
    (120) monadic_operator -> . NOT
    (121) operand4 -> . ICONST

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    ICONST          shift and go to state 35

    literal_range                  shift and go to state 182
    operand2                       shift and go to state 38
    operand3                       shift and go to state 37
    operand1                       shift and go to state 39
    monadic_operator               shift and go to state 33
    operand4                       shift and go to state 34
    expression                     shift and go to state 183
    lower_bound                    shift and go to state 184
    operand0                       shift and go to state 31

state 155

    (51) array_mode -> ARRAY LBRACK . index_mode_list RBRACK element_mode
    (52) index_mode_list -> . index_mode_list COMMA index_mode
    (53) index_mode_list -> . index_mode
    (54) index_mode -> . discrete_mode
    (55) index_mode -> . literal_range
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (43) literal_range -> . lower_bound COLON upper_bound
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (44) lower_bound -> . expression
    (42) discrete_mode_name -> . identifier
    (91) expression -> . operand0
    (59) identifier -> . ID
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (112) operand2 -> . operand3
    (113) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (117) operand3 -> . monadic_operator operand4
    (118) operand3 -> . operand4
    (119) monadic_operator -> . MINUS
    (120) monadic_operator -> . NOT
    (121) operand4 -> . ICONST

    INT             shift and go to state 120
    BOOL            shift and go to state 112
    CHAR            shift and go to state 110
    ID              shift and go to state 24
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    ICONST          shift and go to state 35

    index_mode                     shift and go to state 185
    identifier                     shift and go to state 186
    monadic_operator               shift and go to state 33
    index_mode_list                shift and go to state 187
    lower_bound                    shift and go to state 184
    operand4                       shift and go to state 34
    operand3                       shift and go to state 37
    character_mode                 shift and go to state 106
    literal_range                  shift and go to state 188
    discrete_range_mode            shift and go to state 103
    operand0                       shift and go to state 31
    operand1                       shift and go to state 39
    integer_mode                   shift and go to state 107
    discrete_mode                  shift and go to state 189
    expression                     shift and go to state 183
    boolean_mode                   shift and go to state 115
    discrete_mode_name             shift and go to state 118
    operand2                       shift and go to state 38

state 156

    (39) discrete_range_mode -> discrete_mode_name LPAREN . literal_range RPAREN
    (43) literal_range -> . lower_bound COLON upper_bound
    (44) lower_bound -> . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (112) operand2 -> . operand3
    (113) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (117) operand3 -> . monadic_operator operand4
    (118) operand3 -> . operand4
    (119) monadic_operator -> . MINUS
    (120) monadic_operator -> . NOT
    (121) operand4 -> . ICONST

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    ICONST          shift and go to state 35

    literal_range                  shift and go to state 190
    operand3                       shift and go to state 37
    operand1                       shift and go to state 39
    monadic_operator               shift and go to state 33
    operand4                       shift and go to state 34
    lower_bound                    shift and go to state 184
    expression                     shift and go to state 183
    operand2                       shift and go to state 38
    operand0                       shift and go to state 31

state 157

    (20) synonym_list -> synonym_list COMMA synonym_definition .

    SEMICOL         reduce using rule 20 (synonym_list -> synonym_list COMMA synonym_definition .)
    COMMA           reduce using rule 20 (synonym_list -> synonym_list COMMA synonym_definition .)


state 158

    (22) synonym_definition -> identifier_list mode ASSIGN . constant_expression
    (24) constant_expression -> . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (112) operand2 -> . operand3
    (113) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (117) operand3 -> . monadic_operator operand4
    (118) operand3 -> . operand4
    (119) monadic_operator -> . MINUS
    (120) monadic_operator -> . NOT
    (121) operand4 -> . ICONST

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    ICONST          shift and go to state 35

    operand3                       shift and go to state 37
    operand1                       shift and go to state 39
    monadic_operator               shift and go to state 33
    operand4                       shift and go to state 34
    expression                     shift and go to state 159
    operand2                       shift and go to state 38
    operand0                       shift and go to state 31
    constant_expression            shift and go to state 191

state 159

    (24) constant_expression -> expression .

    SEMICOL         reduce using rule 24 (constant_expression -> expression .)
    COMMA           reduce using rule 24 (constant_expression -> expression .)


state 160

    (23) synonym_definition -> identifier_list ASSIGN constant_expression .

    SEMICOL         reduce using rule 23 (synonym_definition -> identifier_list ASSIGN constant_expression .)
    COMMA           reduce using rule 23 (synonym_definition -> identifier_list ASSIGN constant_expression .)


state 161

    (74) array_element -> array_location LBRACK expression_list RBRACK .

    ARROW           reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)
    ASSIGN          reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)
    PLUSASSIGN      reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)
    MINUSASSIGN     reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)
    TIMESASSIGN     reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)
    DIVIDEASSIGN    reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)
    PERCASSIGN      reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)
    CONCATASSIGN    reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)
    LBRACK          reduce using rule 74 (array_element -> array_location LBRACK expression_list RBRACK .)


state 162

    (89) expression_list -> expression_list COMMA . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (112) operand2 -> . operand3
    (113) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (117) operand3 -> . monadic_operator operand4
    (118) operand3 -> . operand4
    (119) monadic_operator -> . MINUS
    (120) monadic_operator -> . NOT
    (121) operand4 -> . ICONST

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    ICONST          shift and go to state 35

    expression                     shift and go to state 192
    operand3                       shift and go to state 37
    operand0                       shift and go to state 31
    operand1                       shift and go to state 39
    monadic_operator               shift and go to state 33
    operand4                       shift and go to state 34
    operand2                       shift and go to state 38

state 163

    (75) array_slice -> array_location LBRACK lower_bound COLON . upper_bound RBRACK
    (45) upper_bound -> . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (112) operand2 -> . operand3
    (113) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (117) operand3 -> . monadic_operator operand4
    (118) operand3 -> . operand4
    (119) monadic_operator -> . MINUS
    (120) monadic_operator -> . NOT
    (121) operand4 -> . ICONST

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    ICONST          shift and go to state 35

    operand3                       shift and go to state 37
    operand1                       shift and go to state 39
    monadic_operator               shift and go to state 33
    operand4                       shift and go to state 34
    expression                     shift and go to state 193
    operand2                       shift and go to state 38
    operand0                       shift and go to state 31
    upper_bound                    shift and go to state 194

state 164

    (25) newmode_list -> newmode_list COMMA mode_definition .

    SEMICOL         reduce using rule 25 (newmode_list -> newmode_list COMMA mode_definition .)
    COMMA           reduce using rule 25 (newmode_list -> newmode_list COMMA mode_definition .)


state 165

    (27) mode_definition -> identifier_list ASSIGN mode .

    SEMICOL         reduce using rule 27 (mode_definition -> identifier_list ASSIGN mode .)
    COMMA           reduce using rule 27 (mode_definition -> identifier_list ASSIGN mode .)


state 166

    (122) action_statement_list -> action_statement_list action_statement .

    ID              reduce using rule 122 (action_statement_list -> action_statement_list action_statement .)
    EXIT            reduce using rule 122 (action_statement_list -> action_statement_list action_statement .)
    IF              reduce using rule 122 (action_statement_list -> action_statement_list action_statement .)
    FI              reduce using rule 122 (action_statement_list -> action_statement_list action_statement .)
    ELSE            reduce using rule 122 (action_statement_list -> action_statement_list action_statement .)
    ELSIF           reduce using rule 122 (action_statement_list -> action_statement_list action_statement .)


state 167

    (13) action_statement -> label_id COLON . action SEMICOL
    (125) action -> . bracketed_action
    (126) action -> . assignment_action
    (127) action -> . exit_action
    (128) bracketed_action -> . if_action
    (129) assignment_action -> . location assigning_operator expression
    (145) exit_action -> . EXIT label_id
    (137) if_action -> . IF boolean_expression then_clause else_clause FI
    (138) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (59) identifier -> . ID
    (71) string_location -> . location
    (76) array_location -> . location

    EXIT            shift and go to state 5
    IF              shift and go to state 2
    ID              shift and go to state 24

    string_location                shift and go to state 3
    string_element                 shift and go to state 15
    identifier                     shift and go to state 97
    exit_action                    shift and go to state 17
    dereferenced_reference         shift and go to state 18
    location                       shift and go to state 21
    if_action                      shift and go to state 22
    string_slice                   shift and go to state 6
    location_name                  shift and go to state 4
    array_slice                    shift and go to state 12
    array_location                 shift and go to state 25
    array_element                  shift and go to state 27
    assignment_action              shift and go to state 28
    action                         shift and go to state 98
    bracketed_action               shift and go to state 13

state 168

    (137) if_action -> IF boolean_expression then_clause else_clause FI .

    SEMICOL         reduce using rule 137 (if_action -> IF boolean_expression then_clause else_clause FI .)


state 169

    (141) else_clause -> ELSE action_statement_list .
    (122) action_statement_list -> action_statement_list . action_statement
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (124) label_id -> . identifier
    (125) action -> . bracketed_action
    (126) action -> . assignment_action
