Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    DBLQUO
    UPPER
    RETURN
    NUM
    CONCATASSIGN
    PERCASSIGN
    RESULT
    SCONST
    LCURL
    PLUSASSIGN
    NULL
    BY
    DO
    TRUE
    RCURL
    FOR
    CCONST
    SINGQUO
    PRED
    READ
    ARROW
    OD
    CIRCUMF
    MINUSASSIGN
    WHILE
    DOWN
    DBLSLASH
    LOWER
    FALSE
    TIMESASSIGN
    TO
    SUCC
    DIVIDEASSIGN
    LENGTH

Grammar

Rule 0     S' -> program
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 87
    ID              shift and go to state 8
    INT             shift and go to state 92
    BOOL            shift and go to state 94
    CHAR            shift and go to state 91
    CHARS           shift and go to state 79
    ARRAY           shift and go to state 90

    array_mode                     shift and go to state 84
    identifier                     shift and go to state 85
    discrete_mode                  shift and go to state 76
    string_mode                    shift and go to state 86
    discrete_mode_name             shift and go to state 77
    integer_mode                   shift and go to state 78
    composite_mode                 shift and go to state 88
    boolean_mode                   shift and go to state 89
    reference_mode                 shift and go to state 95
    mode                           shift and go to state 127
    mode_name                      shift and go to state 82
    discrete_range_mode            shift and go to state 93
    character_mode                 shift and go to state 96

state 88

    (31) mode -> composite_mode .

    RPAREN          reduce using rule 31 (mode -> composite_mode .)
    LOC             reduce using rule 31 (mode -> composite_mode .)
    COMMA           reduce using rule 31 (mode -> composite_mode .)
    ASSIGN          reduce using rule 31 (mode -> composite_mode .)
    SEMICOL         reduce using rule 31 (mode -> composite_mode .)


state 89

    (33) discrete_mode -> boolean_mode .

    LPAREN          reduce using rule 33 (discrete_mode -> boolean_mode .)
    RBRACK          reduce using rule 33 (discrete_mode -> boolean_mode .)
    COMMA           reduce using rule 33 (discrete_mode -> boolean_mode .)
    ASSIGN          reduce using rule 33 (discrete_mode -> boolean_mode .)
    SEMICOL         reduce using rule 33 (discrete_mode -> boolean_mode .)
    RPAREN          reduce using rule 33 (discrete_mode -> boolean_mode .)
    LOC             reduce using rule 33 (discrete_mode -> boolean_mode .)


state 90

    (51) array_mode -> ARRAY . LBRACK index_mode_list RBRACK element_mode

    LBRACK          shift and go to state 128


state 91

    (38) character_mode -> CHAR .

    LPAREN          reduce using rule 38 (character_mode -> CHAR .)
    RBRACK          reduce using rule 38 (character_mode -> CHAR .)
    COMMA           reduce using rule 38 (character_mode -> CHAR .)
    RPAREN          reduce using rule 38 (character_mode -> CHAR .)
    LOC             reduce using rule 38 (character_mode -> CHAR .)
    ASSIGN          reduce using rule 38 (character_mode -> CHAR .)
    SEMICOL         reduce using rule 38 (character_mode -> CHAR .)


state 92

    (36) integer_mode -> INT .

    LPAREN          reduce using rule 36 (integer_mode -> INT .)
    ASSIGN          reduce using rule 36 (integer_mode -> INT .)
    SEMICOL         reduce using rule 36 (integer_mode -> INT .)
    COMMA           reduce using rule 36 (integer_mode -> INT .)
    LOC             reduce using rule 36 (integer_mode -> INT .)
    RPAREN          reduce using rule 36 (integer_mode -> INT .)
    RBRACK          reduce using rule 36 (integer_mode -> INT .)


state 93

    (35) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    RBRACK          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    SEMICOL         reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    RPAREN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    LOC             reduce using rule 35 (discrete_mode -> discrete_range_mode .)


state 94

    (37) boolean_mode -> BOOL .

    LPAREN          reduce using rule 37 (boolean_mode -> BOOL .)
    ASSIGN          reduce using rule 37 (boolean_mode -> BOOL .)
    SEMICOL         reduce using rule 37 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 37 (boolean_mode -> BOOL .)
    LOC             reduce using rule 37 (boolean_mode -> BOOL .)
    RPAREN          reduce using rule 37 (boolean_mode -> BOOL .)
    RBRACK          reduce using rule 37 (boolean_mode -> BOOL .)


state 95

    (30) mode -> reference_mode .

    RPAREN          reduce using rule 30 (mode -> reference_mode .)
    LOC             reduce using rule 30 (mode -> reference_mode .)
    COMMA           reduce using rule 30 (mode -> reference_mode .)
    ASSIGN          reduce using rule 30 (mode -> reference_mode .)
    SEMICOL         reduce using rule 30 (mode -> reference_mode .)


state 96

    (34) discrete_mode -> character_mode .

    LPAREN          reduce using rule 34 (discrete_mode -> character_mode .)
    RBRACK          reduce using rule 34 (discrete_mode -> character_mode .)
    COMMA           reduce using rule 34 (discrete_mode -> character_mode .)
    ASSIGN          reduce using rule 34 (discrete_mode -> character_mode .)
    SEMICOL         reduce using rule 34 (discrete_mode -> character_mode .)
    RPAREN          reduce using rule 34 (discrete_mode -> character_mode .)
    LOC             reduce using rule 34 (discrete_mode -> character_mode .)


state 97

    (15) declaration_list -> declaration_list COMMA . declaration
    (17) declaration -> . identifier_list mode initialization
    (18) declaration -> . identifier_list mode
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 8

    identifier                     shift and go to state 37
    declaration                    shift and go to state 129
    identifier_list                shift and go to state 42

state 98

    (9) declaration_statement -> DCL declaration_list SEMICOL .

    END             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    DCL             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    SYN             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    TYPE            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    ID              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    EXIT            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    IF              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    $end            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)


state 99

    (17) declaration -> identifier_list mode . initialization
    (18) declaration -> identifier_list mode .
    (19) initialization -> . ASSIGN expression

    SEMICOL         reduce using rule 18 (declaration -> identifier_list mode .)
    COMMA           reduce using rule 18 (declaration -> identifier_list mode .)
    ASSIGN          shift and go to state 131

    initialization                 shift and go to state 130

state 100

    (115) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END
    (116) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN result_spec SEMICOL END
    (117) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN SEMICOL statement_list END
    (118) procedure_definition -> PROC . LPAREN RPAREN result_spec SEMICOL statement_list END
    (119) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN SEMICOL END
    (120) procedure_definition -> PROC . LPAREN RPAREN result_spec SEMICOL END
    (121) procedure_definition -> PROC . LPAREN RPAREN SEMICOL statement_list END
    (122) procedure_definition -> PROC . LPAREN RPAREN SEMICOL END

    LPAREN          shift and go to state 132


state 101

    (13) action_statement -> label_id COLON action . SEMICOL

    SEMICOL         shift and go to state 133


state 102

    (12) procedure_statement -> label_id COLON procedure_definition . SEMICOL

    SEMICOL         shift and go to state 134


state 103

    (25) newmode_list -> newmode_list COMMA . mode_definition
    (27) mode_definition -> . identifier_list ASSIGN mode
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 8

    identifier                     shift and go to state 37
    identifier_list                shift and go to state 46
    mode_definition                shift and go to state 135

state 104

    (11) newmode_statement -> TYPE newmode_list SEMICOL .

    END             reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    DCL             reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    SYN             reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    TYPE            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    ID              reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    EXIT            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    IF              reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)
    $end            reduce using rule 11 (newmode_statement -> TYPE newmode_list SEMICOL .)


state 105

    (27) mode_definition -> identifier_list ASSIGN . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 87
    ID              shift and go to state 8
    INT             shift and go to state 92
    BOOL            shift and go to state 94
    CHAR            shift and go to state 91
    CHARS           shift and go to state 79
    ARRAY           shift and go to state 90

    array_mode                     shift and go to state 84
    identifier                     shift and go to state 85
    reference_mode                 shift and go to state 95
    string_mode                    shift and go to state 86
    discrete_mode_name             shift and go to state 77
    integer_mode                   shift and go to state 78
    composite_mode                 shift and go to state 88
    boolean_mode                   shift and go to state 89
    discrete_mode                  shift and go to state 76
    mode                           shift and go to state 136
    mode_name                      shift and go to state 82
    discrete_range_mode            shift and go to state 93
    character_mode                 shift and go to state 96

state 106

    (84) operand1 -> operand1 operator2 operand2 .
    (91) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (92) arithmetic_multiplicative_operator -> . TIMES
    (93) arithmetic_multiplicative_operator -> . DIVIDE
    (94) arithmetic_multiplicative_operator -> . PERC

    PLUS            reduce using rule 84 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 84 (operand1 -> operand1 operator2 operand2 .)
    CONCAT          reduce using rule 84 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 84 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 84 (operand1 -> operand1 operator2 operand2 .)
    EQUALS          reduce using rule 84 (operand1 -> operand1 operator2 operand2 .)
    DIF             reduce using rule 84 (operand1 -> operand1 operator2 operand2 .)
    GTR             reduce using rule 84 (operand1 -> operand1 operator2 operand2 .)
    GEQ             reduce using rule 84 (operand1 -> operand1 operator2 operand2 .)
    LSS             reduce using rule 84 (operand1 -> operand1 operator2 operand2 .)
    LEQ             reduce using rule 84 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 84 (operand1 -> operand1 operator2 operand2 .)
    SEMICOL         reduce using rule 84 (operand1 -> operand1 operator2 operand2 .)
    COMMA           reduce using rule 84 (operand1 -> operand1 operator2 operand2 .)
    THEN            reduce using rule 84 (operand1 -> operand1 operator2 operand2 .)
    ELSE            reduce using rule 84 (operand1 -> operand1 operator2 operand2 .)
    ELSIF           reduce using rule 84 (operand1 -> operand1 operator2 operand2 .)
    COLON           reduce using rule 84 (operand1 -> operand1 operator2 operand2 .)
    FI              reduce using rule 84 (operand1 -> operand1 operator2 operand2 .)
    RPAREN          reduce using rule 84 (operand1 -> operand1 operator2 operand2 .)
    RBRACK          reduce using rule 84 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 70
    PERC            shift and go to state 68

    arithmetic_multiplicative_operator shift and go to state 69

state 107

    (63) conditional_expression -> IF boolean_expression then_expression . else_expression FI
    (64) conditional_expression -> IF boolean_expression then_expression . elsif_expression else_expression FI
    (67) else_expression -> . ELSE expression
    (68) elsif_expression -> . elsif_expression ELSIF boolean_expression then_expression
    (69) elsif_expression -> . ELSIF boolean_expression then_expression

    ELSE            shift and go to state 140
    ELSIF           shift and go to state 137

    else_expression                shift and go to state 138
    elsif_expression               shift and go to state 139

state 108

    (66) then_expression -> THEN . expression
    (61) expression -> . operand0
    (62) expression -> . conditional_expression
    (70) operand0 -> . operand1
    (71) operand0 -> . operand0 operator1 operand1
    (63) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (64) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (83) operand1 -> . operand2
    (84) operand1 -> . operand1 operator2 operand2
    (90) operand2 -> . operand3
    (91) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (95) operand3 -> . monadic_operator operand4
    (96) operand3 -> . operand4
    (97) monadic_operator -> . MINUS
    (98) monadic_operator -> . NOT
    (99) operand4 -> . ICONST

    IF              shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    ICONST          shift and go to state 22

    expression                     shift and go to state 141
    operand1                       shift and go to state 23
    operand3                       shift and go to state 28
    monadic_operator               shift and go to state 33
    operand4                       shift and go to state 27
    conditional_expression         shift and go to state 34
    operand0                       shift and go to state 29
    operand2                       shift and go to state 30

state 109

    (71) operand0 -> operand0 operator1 operand1 .
    (84) operand1 -> operand1 . operator2 operand2
    (85) operator2 -> . arithmetic_additive_operator
    (86) operator2 -> . string_concatenation_operator
    (87) arithmetic_additive_operator -> . PLUS
    (88) arithmetic_additive_operator -> . MINUS
    (89) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 71 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 71 (operand0 -> operand0 operator1 operand1 .)
    EQUALS          reduce using rule 71 (operand0 -> operand0 operator1 operand1 .)
    DIF             reduce using rule 71 (operand0 -> operand0 operator1 operand1 .)
    GTR             reduce using rule 71 (operand0 -> operand0 operator1 operand1 .)
    GEQ             reduce using rule 71 (operand0 -> operand0 operator1 operand1 .)
    LSS             reduce using rule 71 (operand0 -> operand0 operator1 operand1 .)
    LEQ             reduce using rule 71 (operand0 -> operand0 operator1 operand1 .)
    IN              reduce using rule 71 (operand0 -> operand0 operator1 operand1 .)
    COLON           reduce using rule 71 (operand0 -> operand0 operator1 operand1 .)
    ELSE            reduce using rule 71 (operand0 -> operand0 operator1 operand1 .)
    ELSIF           reduce using rule 71 (operand0 -> operand0 operator1 operand1 .)
    THEN            reduce using rule 71 (operand0 -> operand0 operator1 operand1 .)
    SEMICOL         reduce using rule 71 (operand0 -> operand0 operator1 operand1 .)
    COMMA           reduce using rule 71 (operand0 -> operand0 operator1 operand1 .)
    FI              reduce using rule 71 (operand0 -> operand0 operator1 operand1 .)
    RPAREN          reduce using rule 71 (operand0 -> operand0 operator1 operand1 .)
    RBRACK          reduce using rule 71 (operand0 -> operand0 operator1 operand1 .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    CONCAT          shift and go to state 50

    arithmetic_additive_operator   shift and go to state 51
    operator2                      shift and go to state 52
    string_concatenation_operator  shift and go to state 53

state 110

    (91) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 91 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 91 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PERC            reduce using rule 91 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 91 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 91 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    CONCAT          reduce using rule 91 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 91 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 91 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQUALS          reduce using rule 91 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIF             reduce using rule 91 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GTR             reduce using rule 91 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GEQ             reduce using rule 91 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LSS             reduce using rule 91 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LEQ             reduce using rule 91 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 91 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    THEN            reduce using rule 91 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMICOL         reduce using rule 91 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 91 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ELSE            reduce using rule 91 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ELSIF           reduce using rule 91 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COLON           reduce using rule 91 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    FI              reduce using rule 91 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RPAREN          reduce using rule 91 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RBRACK          reduce using rule 91 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 111

    (101) action_statement_list -> action_statement .

    ID              reduce using rule 101 (action_statement_list -> action_statement .)
    EXIT            reduce using rule 101 (action_statement_list -> action_statement .)
    IF              reduce using rule 101 (action_statement_list -> action_statement .)
    FI              reduce using rule 101 (action_statement_list -> action_statement .)
    ELSE            reduce using rule 101 (action_statement_list -> action_statement .)
    ELSIF           reduce using rule 101 (action_statement_list -> action_statement .)


state 112

    (109) then_clause -> THEN empty .

    FI              reduce using rule 109 (then_clause -> THEN empty .)
    ELSE            reduce using rule 109 (then_clause -> THEN empty .)
    ELSIF           reduce using rule 109 (then_clause -> THEN empty .)


state 113

    (13) action_statement -> label_id . COLON action SEMICOL

    COLON           shift and go to state 142


state 114

    (108) then_clause -> THEN action_statement_list .
    (100) action_statement_list -> action_statement_list . action_statement
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (102) label_id -> . identifier
    (103) action -> . bracketed_action
    (104) action -> . exit_action
    (59) identifier -> . ID
    (105) bracketed_action -> . if_action
    (114) exit_action -> . EXIT label_id
    (106) if_action -> . IF boolean_expression then_clause else_clause FI
    (107) if_action -> . IF boolean_expression then_clause FI

    FI              reduce using rule 108 (then_clause -> THEN action_statement_list .)
    ELSE            reduce using rule 108 (then_clause -> THEN action_statement_list .)
    ELSIF           reduce using rule 108 (then_clause -> THEN action_statement_list .)
    ID              shift and go to state 8
    EXIT            shift and go to state 7
    IF              shift and go to state 3

    action_statement               shift and go to state 143
    identifier                     shift and go to state 13
    if_action                      shift and go to state 19
    bracketed_action               shift and go to state 5
    exit_action                    shift and go to state 10
    action                         shift and go to state 20
    label_id                       shift and go to state 113

state 115

    (112) else_clause -> ELSIF . boolean_expression then_clause else_clause
    (113) else_clause -> ELSIF . boolean_expression then_clause
    (65) boolean_expression -> . expression
    (61) expression -> . operand0
    (62) expression -> . conditional_expression
    (70) operand0 -> . operand1
    (71) operand0 -> . operand0 operator1 operand1
    (63) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (64) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (83) operand1 -> . operand2
    (84) operand1 -> . operand1 operator2 operand2
    (90) operand2 -> . operand3
    (91) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (95) operand3 -> . monadic_operator operand4
    (96) operand3 -> . operand4
    (97) monadic_operator -> . MINUS
    (98) monadic_operator -> . NOT
    (99) operand4 -> . ICONST

    IF              shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    ICONST          shift and go to state 22

    boolean_expression             shift and go to state 144
    operand1                       shift and go to state 23
    operand3                       shift and go to state 28
    monadic_operator               shift and go to state 33
    operand0                       shift and go to state 29
    operand4                       shift and go to state 27
    conditional_expression         shift and go to state 34
    expression                     shift and go to state 32
    operand2                       shift and go to state 30

state 116

    (106) if_action -> IF boolean_expression then_clause else_clause . FI

    FI              shift and go to state 145


state 117

    (110) else_clause -> ELSE . action_statement_list
    (111) else_clause -> ELSE . empty
    (100) action_statement_list -> . action_statement_list action_statement
    (101) action_statement_list -> . action_statement
    (132) empty -> .
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (102) label_id -> . identifier
    (103) action -> . bracketed_action
    (104) action -> . exit_action
    (59) identifier -> . ID
    (105) bracketed_action -> . if_action
    (114) exit_action -> . EXIT label_id
    (106) if_action -> . IF boolean_expression then_clause else_clause FI
    (107) if_action -> . IF boolean_expression then_clause FI

    FI              reduce using rule 132 (empty -> .)
    ID              shift and go to state 8
    EXIT            shift and go to state 7
    IF              shift and go to state 3

    identifier                     shift and go to state 13
    if_action                      shift and go to state 19
    bracketed_action               shift and go to state 5
    action_statement               shift and go to state 111
    empty                          shift and go to state 146
    exit_action                    shift and go to state 10
    action                         shift and go to state 20
    label_id                       shift and go to state 113
    action_statement_list          shift and go to state 147

state 118

    (107) if_action -> IF boolean_expression then_clause FI .

    SEMICOL         reduce using rule 107 (if_action -> IF boolean_expression then_clause FI .)


state 119

    (20) synonym_list -> synonym_list COMMA synonym_definition .

    SEMICOL         reduce using rule 20 (synonym_list -> synonym_list COMMA synonym_definition .)
    COMMA           reduce using rule 20 (synonym_list -> synonym_list COMMA synonym_definition .)


state 120

    (40) discrete_range_mode -> discrete_mode LPAREN . literal_range RPAREN
    (43) literal_range -> . lower_bound COLON upper_bound
    (44) lower_bound -> . expression
    (61) expression -> . operand0
    (62) expression -> . conditional_expression
    (70) operand0 -> . operand1
    (71) operand0 -> . operand0 operator1 operand1
    (63) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (64) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (83) operand1 -> . operand2
    (84) operand1 -> . operand1 operator2 operand2
    (90) operand2 -> . operand3
    (91) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (95) operand3 -> . monadic_operator operand4
    (96) operand3 -> . operand4
    (97) monadic_operator -> . MINUS
    (98) monadic_operator -> . NOT
    (99) operand4 -> . ICONST

    IF              shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    ICONST          shift and go to state 22

    literal_range                  shift and go to state 148
    lower_bound                    shift and go to state 149
    operand1                       shift and go to state 23
    operand3                       shift and go to state 28
    monadic_operator               shift and go to state 33
    operand0                       shift and go to state 29
    operand4                       shift and go to state 27
    conditional_expression         shift and go to state 34
    expression                     shift and go to state 150
    operand2                       shift and go to state 30

state 121

    (39) discrete_range_mode -> discrete_mode_name LPAREN . literal_range RPAREN
    (43) literal_range -> . lower_bound COLON upper_bound
    (44) lower_bound -> . expression
    (61) expression -> . operand0
    (62) expression -> . conditional_expression
    (70) operand0 -> . operand1
    (71) operand0 -> . operand0 operator1 operand1
    (63) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (64) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (83) operand1 -> . operand2
    (84) operand1 -> . operand1 operator2 operand2
    (90) operand2 -> . operand3
    (91) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (95) operand3 -> . monadic_operator operand4
    (96) operand3 -> . operand4
    (97) monadic_operator -> . MINUS
    (98) monadic_operator -> . NOT
    (99) operand4 -> . ICONST

    IF              shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    ICONST          shift and go to state 22

    literal_range                  shift and go to state 151
    lower_bound                    shift and go to state 149
    monadic_operator               shift and go to state 33
    operand1                       shift and go to state 23
    operand3                       shift and go to state 28
    operand0                       shift and go to state 29
    operand4                       shift and go to state 27
    conditional_expression         shift and go to state 34
    expression                     shift and go to state 150
    operand2                       shift and go to state 30

state 122

    (49) string_mode -> CHARS LBRACK . string_length RBRACK
    (50) string_length -> . integer_literal
    (60) integer_literal -> . ICONST

    ICONST          shift and go to state 153

    string_length                  shift and go to state 154
    integer_literal                shift and go to state 152

state 123

    (23) synonym_definition -> identifier_list ASSIGN constant_expression .

    SEMICOL         reduce using rule 23 (synonym_definition -> identifier_list ASSIGN constant_expression .)
    COMMA           reduce using rule 23 (synonym_definition -> identifier_list ASSIGN constant_expression .)


state 124

    (24) constant_expression -> expression .

    SEMICOL         reduce using rule 24 (constant_expression -> expression .)
    COMMA           reduce using rule 24 (constant_expression -> expression .)


state 125

    (22) synonym_definition -> identifier_list mode ASSIGN . constant_expression
    (24) constant_expression -> . expression
    (61) expression -> . operand0
    (62) expression -> . conditional_expression
    (70) operand0 -> . operand1
    (71) operand0 -> . operand0 operator1 operand1
    (63) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (64) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (83) operand1 -> . operand2
    (84) operand1 -> . operand1 operator2 operand2
    (90) operand2 -> . operand3
    (91) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (95) operand3 -> . monadic_operator operand4
    (96) operand3 -> . operand4
    (97) monadic_operator -> . MINUS
    (98) monadic_operator -> . NOT
    (99) operand4 -> . ICONST

    IF              shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    ICONST          shift and go to state 22

    constant_expression            shift and go to state 155
    operand2                       shift and go to state 30
    operand1                       shift and go to state 23
    operand3                       shift and go to state 28
    monadic_operator               shift and go to state 33
    operand0                       shift and go to state 29
    operand4                       shift and go to state 27
    conditional_expression         shift and go to state 34
    expression                     shift and go to state 124

state 126

    (58) identifier_list -> identifier_list COMMA identifier .

    ASSIGN          reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    COMMA           reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    REF             reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    ID              reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    INT             reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    BOOL            reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    CHAR            reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    CHARS           reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)
    ARRAY           reduce using rule 58 (identifier_list -> identifier_list COMMA identifier .)


state 127

    (46) reference_mode -> REF mode .

    ASSIGN          reduce using rule 46 (reference_mode -> REF mode .)
    SEMICOL         reduce using rule 46 (reference_mode -> REF mode .)
    COMMA           reduce using rule 46 (reference_mode -> REF mode .)
