Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LENGTH
    PERCASSIGN
    IF
    EXIT
    PRED
    CIRCUMF
    LCURL
    DBLQUO
    NUM
    FOR
    ARROW
    ELSIF
    OD
    DBLSLASH
    PLUSASSIGN
    RETURN
    NULL
    DO
    CONCATASSIGN
    TO
    CCONST
    LOWER
    TRUE
    SINGQUO
    DOWN
    BY
    MINUSASSIGN
    CONCAT
    ELSE
    UPPER
    SUCC
    RCURL
    PRINT
    DIVIDEASSIGN
    SCONST
    FI
    TIMESASSIGN
    FALSE
    THEN
    RESULT
    READ
    WHILE

Grammar

Rule 0     S' -> program
    (31) discrete_mode -> . character_mode
    (32) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (56) identifier -> . ID
    (33) integer_mode -> . INT
    (34) boolean_mode -> . BOOL
    (35) character_mode -> . CHAR
    (36) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (37) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACK string_length RBRACK
    (48) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (39) discrete_mode_name -> . identifier

    COMMA           shift and go to state 45
    REF             shift and go to state 47
    ID              shift and go to state 12
    INT             shift and go to state 39
    BOOL            shift and go to state 30
    CHAR            shift and go to state 46
    CHARS           shift and go to state 48
    ARRAY           shift and go to state 38

    array_mode                     shift and go to state 43
    discrete_mode_name             shift and go to state 31
    composite_mode                 shift and go to state 40
    mode                           shift and go to state 126
    parameter_spec                 shift and go to state 125
    boolean_mode                   shift and go to state 42
    mode_name                      shift and go to state 32
    discrete_range_mode            shift and go to state 33
    identifier                     shift and go to state 44
    string_mode                    shift and go to state 34
    reference_mode                 shift and go to state 35
    integer_mode                   shift and go to state 36
    character_mode                 shift and go to state 37
    discrete_mode                  shift and go to state 49

state 85

    (88) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMICOL statement_list END
    (89) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMICOL END
    (90) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMICOL statement_list END
    (92) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMICOL END
    (96) formal_parameter_list -> formal_parameter_list . COMMA formal_parameter

    RPAREN          shift and go to state 127
    COMMA           shift and go to state 128


state 86

    (97) formal_parameter_list -> formal_parameter .

    RPAREN          reduce using rule 97 (formal_parameter_list -> formal_parameter .)
    COMMA           reduce using rule 97 (formal_parameter_list -> formal_parameter .)


state 87

    (40) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 129


state 88

    (41) lower_bound -> expression .

    COLON           reduce using rule 41 (lower_bound -> expression .)


state 89

    (36) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 130


state 90

    (50) index_mode_list -> index_mode .

    RBRACK          reduce using rule 50 (index_mode_list -> index_mode .)
    COMMA           reduce using rule 50 (index_mode_list -> index_mode .)


state 91

    (52) index_mode -> literal_range .

    RBRACK          reduce using rule 52 (index_mode -> literal_range .)
    COMMA           reduce using rule 52 (index_mode -> literal_range .)


state 92

    (39) discrete_mode_name -> identifier .

    LPAREN          reduce using rule 39 (discrete_mode_name -> identifier .)


state 93

    (48) array_mode -> ARRAY LBRACK index_mode_list . RBRACK element_mode
    (49) index_mode_list -> index_mode_list . COMMA index_mode

    RBRACK          shift and go to state 132
    COMMA           shift and go to state 131


state 94

    (51) index_mode -> discrete_mode .
    (37) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    RBRACK          reduce using rule 51 (index_mode -> discrete_mode .)
    COMMA           reduce using rule 51 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 67


state 95

    (16) initialization -> ASSIGN expression .

    SEMICOL         reduce using rule 16 (initialization -> ASSIGN expression .)
    COMMA           reduce using rule 16 (initialization -> ASSIGN expression .)


state 96

    (47) string_length -> integer_literal .

    RBRACK          reduce using rule 47 (string_length -> integer_literal .)


state 97

    (57) integer_literal -> ICONST .

    RBRACK          reduce using rule 57 (integer_literal -> ICONST .)


state 98

    (46) string_mode -> CHARS LBRACK string_length . RBRACK

    RBRACK          shift and go to state 133


state 99

    (37) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 134


state 100

    (76) arithmetic_additive_operator -> MINUS .

    MINUS           reduce using rule 76 (arithmetic_additive_operator -> MINUS .)
    NOT             reduce using rule 76 (arithmetic_additive_operator -> MINUS .)
    ICONST          reduce using rule 76 (arithmetic_additive_operator -> MINUS .)


state 101

    (73) operand1 -> operand1 operator2 . operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (82) operand3 -> . monadic_operator operand4
    (83) operand3 -> . operand4
    (84) monadic_operator -> . MINUS
    (85) monadic_operator -> . NOT
    (86) operand4 -> . ICONST

    MINUS           shift and go to state 75
    NOT             shift and go to state 73
    ICONST          shift and go to state 78

    operand3                       shift and go to state 76
    operand4                       shift and go to state 77
    operand2                       shift and go to state 135
    monadic_operator               shift and go to state 81

state 102

    (74) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 74 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 74 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 74 (operator2 -> arithmetic_additive_operator .)


state 103

    (75) arithmetic_additive_operator -> PLUS .

    MINUS           reduce using rule 75 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 75 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 75 (arithmetic_additive_operator -> PLUS .)


state 104

    (81) arithmetic_multiplicative_operator -> PERC .

    MINUS           reduce using rule 81 (arithmetic_multiplicative_operator -> PERC .)
    NOT             reduce using rule 81 (arithmetic_multiplicative_operator -> PERC .)
    ICONST          reduce using rule 81 (arithmetic_multiplicative_operator -> PERC .)


state 105

    (80) arithmetic_multiplicative_operator -> DIVIDE .

    MINUS           reduce using rule 80 (arithmetic_multiplicative_operator -> DIVIDE .)
    NOT             reduce using rule 80 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 80 (arithmetic_multiplicative_operator -> DIVIDE .)


state 106

    (78) operand2 -> operand2 arithmetic_multiplicative_operator . operand3
    (82) operand3 -> . monadic_operator operand4
    (83) operand3 -> . operand4
    (84) monadic_operator -> . MINUS
    (85) monadic_operator -> . NOT
    (86) operand4 -> . ICONST

    MINUS           shift and go to state 75
    NOT             shift and go to state 73
    ICONST          shift and go to state 78

    operand3                       shift and go to state 136
    operand4                       shift and go to state 77
    monadic_operator               shift and go to state 81

state 107

    (79) arithmetic_multiplicative_operator -> TIMES .

    MINUS           reduce using rule 79 (arithmetic_multiplicative_operator -> TIMES .)
    NOT             reduce using rule 79 (arithmetic_multiplicative_operator -> TIMES .)
    ICONST          reduce using rule 79 (arithmetic_multiplicative_operator -> TIMES .)


state 108

    (70) relational_operator -> LEQ .

    MINUS           reduce using rule 70 (relational_operator -> LEQ .)
    NOT             reduce using rule 70 (relational_operator -> LEQ .)
    ICONST          reduce using rule 70 (relational_operator -> LEQ .)


state 109

    (64) relational_operator -> OR .

    MINUS           reduce using rule 64 (relational_operator -> OR .)
    NOT             reduce using rule 64 (relational_operator -> OR .)
    ICONST          reduce using rule 64 (relational_operator -> OR .)


state 110

    (63) relational_operator -> AND .

    MINUS           reduce using rule 63 (relational_operator -> AND .)
    NOT             reduce using rule 63 (relational_operator -> AND .)
    ICONST          reduce using rule 63 (relational_operator -> AND .)


state 111

    (67) relational_operator -> GTR .

    MINUS           reduce using rule 67 (relational_operator -> GTR .)
    NOT             reduce using rule 67 (relational_operator -> GTR .)
    ICONST          reduce using rule 67 (relational_operator -> GTR .)


state 112

    (66) relational_operator -> DIF .

    MINUS           reduce using rule 66 (relational_operator -> DIF .)
    NOT             reduce using rule 66 (relational_operator -> DIF .)
    ICONST          reduce using rule 66 (relational_operator -> DIF .)


state 113

    (61) operator1 -> relational_operator .

    MINUS           reduce using rule 61 (operator1 -> relational_operator .)
    NOT             reduce using rule 61 (operator1 -> relational_operator .)
    ICONST          reduce using rule 61 (operator1 -> relational_operator .)


state 114

    (71) membership_operator -> IN .

    MINUS           reduce using rule 71 (membership_operator -> IN .)
    NOT             reduce using rule 71 (membership_operator -> IN .)
    ICONST          reduce using rule 71 (membership_operator -> IN .)


state 115

    (65) relational_operator -> EQUALS .

    MINUS           reduce using rule 65 (relational_operator -> EQUALS .)
    NOT             reduce using rule 65 (relational_operator -> EQUALS .)
    ICONST          reduce using rule 65 (relational_operator -> EQUALS .)


state 116

    (69) relational_operator -> LSS .

    MINUS           reduce using rule 69 (relational_operator -> LSS .)
    NOT             reduce using rule 69 (relational_operator -> LSS .)
    ICONST          reduce using rule 69 (relational_operator -> LSS .)


state 117

    (68) relational_operator -> GEQ .

    MINUS           reduce using rule 68 (relational_operator -> GEQ .)
    NOT             reduce using rule 68 (relational_operator -> GEQ .)
    ICONST          reduce using rule 68 (relational_operator -> GEQ .)


state 118

    (60) operand0 -> operand0 operator1 . operand1
    (72) operand1 -> . operand2
    (73) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (82) operand3 -> . monadic_operator operand4
    (83) operand3 -> . operand4
    (84) monadic_operator -> . MINUS
    (85) monadic_operator -> . NOT
    (86) operand4 -> . ICONST

    MINUS           shift and go to state 75
    NOT             shift and go to state 73
    ICONST          shift and go to state 78

    operand3                       shift and go to state 76
    operand4                       shift and go to state 77
    operand1                       shift and go to state 137
    operand2                       shift and go to state 74
    monadic_operator               shift and go to state 81

state 119

    (62) operator1 -> membership_operator .

    MINUS           reduce using rule 62 (operator1 -> membership_operator .)
    NOT             reduce using rule 62 (operator1 -> membership_operator .)
    ICONST          reduce using rule 62 (operator1 -> membership_operator .)


state 120

    (82) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    PERC            reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    EQUALS          reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    DIF             reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    GTR             reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    GEQ             reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    LSS             reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    LEQ             reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    SEMICOL         reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    COLON           reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    RPAREN          reduce using rule 82 (operand3 -> monadic_operator operand4 .)
    RBRACK          reduce using rule 82 (operand3 -> monadic_operator operand4 .)


state 121

    (19) synonym_definition -> identifier_list mode ASSIGN constant_expression .

    SEMICOL         reduce using rule 19 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    COMMA           reduce using rule 19 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)


state 122

    (91) procedure_definition -> PROC LPAREN RPAREN result_spec . SEMICOL statement_list END
    (93) procedure_definition -> PROC LPAREN RPAREN result_spec . SEMICOL END

    SEMICOL         shift and go to state 138


state 123

    (94) procedure_definition -> PROC LPAREN RPAREN SEMICOL . statement_list END
    (95) procedure_definition -> PROC LPAREN RPAREN SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) declaration_statement -> . DCL declaration_list SEMICOL
    (9) synonym_statement -> . SYN synonym_list SEMICOL
    (10) newmode_statement -> . TYPE newmode_list SEMICOL
    (11) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (87) label_id -> . identifier
    (56) identifier -> . ID

    END             shift and go to state 140
    DCL             shift and go to state 7
    SYN             shift and go to state 13
    TYPE            shift and go to state 8
    ID              shift and go to state 12

    statement                      shift and go to state 1
    statement_list                 shift and go to state 139
    newmode_statement              shift and go to state 6
    identifier                     shift and go to state 2
    procedure_statement            shift and go to state 9
    synonym_statement              shift and go to state 10
    declaration_statement          shift and go to state 11
    label_id                       shift and go to state 5

state 124

    (102) result_spec -> RETURNS . LPAREN mode result_attribute RPAREN
    (103) result_spec -> RETURNS . LPAREN mode RPAREN

    LPAREN          shift and go to state 141


state 125

    (98) formal_parameter -> identifier_list parameter_spec .

    RPAREN          reduce using rule 98 (formal_parameter -> identifier_list parameter_spec .)
    COMMA           reduce using rule 98 (formal_parameter -> identifier_list parameter_spec .)


state 126

    (99) parameter_spec -> mode . parameter_attribute
    (100) parameter_spec -> mode .
    (101) parameter_attribute -> . LOC

    RPAREN          reduce using rule 100 (parameter_spec -> mode .)
    COMMA           reduce using rule 100 (parameter_spec -> mode .)
    LOC             shift and go to state 142

    parameter_attribute            shift and go to state 143

state 127

    (88) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMICOL statement_list END
    (89) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMICOL END
    (90) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMICOL statement_list END
    (92) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMICOL END
    (102) result_spec -> . RETURNS LPAREN mode result_attribute RPAREN
    (103) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMICOL         shift and go to state 145
    RETURNS         shift and go to state 124

    result_spec                    shift and go to state 144

state 128

    (96) formal_parameter_list -> formal_parameter_list COMMA . formal_parameter
    (98) formal_parameter -> . identifier_list parameter_spec
    (54) identifier_list -> . identifier
    (55) identifier_list -> . identifier_list COMMA identifier
    (56) identifier -> . ID

    ID              shift and go to state 12

    formal_parameter               shift and go to state 146
    identifier_list                shift and go to state 84
    identifier                     shift and go to state 16

state 129

    (40) literal_range -> lower_bound COLON . upper_bound
    (42) upper_bound -> . expression
    (58) expression -> . operand0
    (59) operand0 -> . operand1
    (60) operand0 -> . operand0 operator1 operand1
    (72) operand1 -> . operand2
    (73) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (82) operand3 -> . monadic_operator operand4
    (83) operand3 -> . operand4
    (84) monadic_operator -> . MINUS
    (85) monadic_operator -> . NOT
    (86) operand4 -> . ICONST

    MINUS           shift and go to state 75
    NOT             shift and go to state 73
    ICONST          shift and go to state 78

    operand1                       shift and go to state 71
    expression                     shift and go to state 147
    operand2                       shift and go to state 74
    operand3                       shift and go to state 76
    operand4                       shift and go to state 77
    operand0                       shift and go to state 79
    upper_bound                    shift and go to state 148
    monadic_operator               shift and go to state 81

state 130

    (36) discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 36 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 36 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    SEMICOL         reduce using rule 36 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 36 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    LOC             reduce using rule 36 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 36 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RBRACK          reduce using rule 36 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)


state 131

    (49) index_mode_list -> index_mode_list COMMA . index_mode
    (51) index_mode -> . discrete_mode
    (52) index_mode -> . literal_range
    (29) discrete_mode -> . integer_mode
    (30) discrete_mode -> . boolean_mode
    (31) discrete_mode -> . character_mode
    (32) discrete_mode -> . discrete_range_mode
    (40) literal_range -> . lower_bound COLON upper_bound
    (33) integer_mode -> . INT
    (34) boolean_mode -> . BOOL
    (35) character_mode -> . CHAR
    (36) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (37) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (41) lower_bound -> . expression
    (39) discrete_mode_name -> . identifier
    (58) expression -> . operand0
    (56) identifier -> . ID
    (59) operand0 -> . operand1
    (60) operand0 -> . operand0 operator1 operand1
    (72) operand1 -> . operand2
    (73) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (82) operand3 -> . monadic_operator operand4
    (83) operand3 -> . operand4
    (84) monadic_operator -> . MINUS
    (85) monadic_operator -> . NOT
    (86) operand4 -> . ICONST

    INT             shift and go to state 39
    BOOL            shift and go to state 30
    CHAR            shift and go to state 46
    ID              shift and go to state 12
    MINUS           shift and go to state 75
    NOT             shift and go to state 73
    ICONST          shift and go to state 78

    integer_mode                   shift and go to state 36
    index_mode                     shift and go to state 149
    operand2                       shift and go to state 74
    discrete_mode_name             shift and go to state 31
    literal_range                  shift and go to state 91
    discrete_range_mode            shift and go to state 33
    operand4                       shift and go to state 77
    operand0                       shift and go to state 79
    character_mode                 shift and go to state 37
    lower_bound                    shift and go to state 87
    monadic_operator               shift and go to state 81
    operand1                       shift and go to state 71
    expression                     shift and go to state 88
    boolean_mode                   shift and go to state 42
    identifier                     shift and go to state 92
    operand3                       shift and go to state 76
    discrete_mode                  shift and go to state 94

state 132

    (48) array_mode -> ARRAY LBRACK index_mode_list RBRACK . element_mode
    (53) element_mode -> . mode
    (25) mode -> . mode_name
    (26) mode -> . discrete_mode
    (27) mode -> . reference_mode
    (28) mode -> . composite_mode
    (38) mode_name -> . identifier
    (29) discrete_mode -> . integer_mode
    (30) discrete_mode -> . boolean_mode
    (31) discrete_mode -> . character_mode
    (32) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (56) identifier -> . ID
    (33) integer_mode -> . INT
    (34) boolean_mode -> . BOOL
    (35) character_mode -> . CHAR
    (36) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (37) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACK string_length RBRACK
    (48) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (39) discrete_mode_name -> . identifier

    REF             shift and go to state 47
    ID              shift and go to state 12
    INT             shift and go to state 39
    BOOL            shift and go to state 30
    CHAR            shift and go to state 46
    CHARS           shift and go to state 48
    ARRAY           shift and go to state 38

    array_mode                     shift and go to state 43
    composite_mode                 shift and go to state 40
    mode                           shift and go to state 151
    element_mode                   shift and go to state 150
    discrete_mode_name             shift and go to state 31
    boolean_mode                   shift and go to state 42
    mode_name                      shift and go to state 32
    discrete_range_mode            shift and go to state 33
    identifier                     shift and go to state 44
    string_mode                    shift and go to state 34
    reference_mode                 shift and go to state 35
    integer_mode                   shift and go to state 36
    character_mode                 shift and go to state 37
    discrete_mode                  shift and go to state 49

state 133

    (46) string_mode -> CHARS LBRACK string_length RBRACK .

    LOC             reduce using rule 46 (string_mode -> CHARS LBRACK string_length RBRACK .)
    RPAREN          reduce using rule 46 (string_mode -> CHARS LBRACK string_length RBRACK .)
    COMMA           reduce using rule 46 (string_mode -> CHARS LBRACK string_length RBRACK .)
    ASSIGN          reduce using rule 46 (string_mode -> CHARS LBRACK string_length RBRACK .)
    SEMICOL         reduce using rule 46 (string_mode -> CHARS LBRACK string_length RBRACK .)


state 134

    (37) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 37 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 37 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMICOL         reduce using rule 37 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 37 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    LOC             reduce using rule 37 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 37 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RBRACK          reduce using rule 37 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 135

    (73) operand1 -> operand1 operator2 operand2 .
    (78) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (79) arithmetic_multiplicative_operator -> . TIMES
    (80) arithmetic_multiplicative_operator -> . DIVIDE
    (81) arithmetic_multiplicative_operator -> . PERC

    PLUS            reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    EQUALS          reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    DIF             reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    GTR             reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    GEQ             reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    LSS             reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    LEQ             reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    RPAREN          reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    RBRACK          reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    COMMA           reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    SEMICOL         reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    COLON           reduce using rule 73 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 105
    PERC            shift and go to state 104

    arithmetic_multiplicative_operator shift and go to state 106

state 136

    (78) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PERC            reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQUALS          reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIF             reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GTR             reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GEQ             reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LSS             reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LEQ             reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COLON           reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMICOL         reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RPAREN          reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RBRACK          reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 137

    (60) operand0 -> operand0 operator1 operand1 .
    (73) operand1 -> operand1 . operator2 operand2
    (74) operator2 -> . arithmetic_additive_operator
    (75) arithmetic_additive_operator -> . PLUS
    (76) arithmetic_additive_operator -> . MINUS

    AND             reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    EQUALS          reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    DIF             reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    GTR             reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    GEQ             reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    LSS             reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    LEQ             reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    IN              reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    SEMICOL         reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    COMMA           reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    COLON           reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    RPAREN          reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    RBRACK          reduce using rule 60 (operand0 -> operand0 operator1 operand1 .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 100

    operator2                      shift and go to state 101
    arithmetic_additive_operator   shift and go to state 102

state 138

    (91) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL . statement_list END
    (93) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) declaration_statement -> . DCL declaration_list SEMICOL
    (9) synonym_statement -> . SYN synonym_list SEMICOL
    (10) newmode_statement -> . TYPE newmode_list SEMICOL
    (11) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (87) label_id -> . identifier
    (56) identifier -> . ID

    END             shift and go to state 153
    DCL             shift and go to state 7
    SYN             shift and go to state 13
    TYPE            shift and go to state 8
    ID              shift and go to state 12

    statement                      shift and go to state 1
    statement_list                 shift and go to state 152
    label_id                       shift and go to state 5
    newmode_statement              shift and go to state 6
    identifier                     shift and go to state 2
    procedure_statement            shift and go to state 9
    synonym_statement              shift and go to state 10
    declaration_statement          shift and go to state 11

state 139

    (94) procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) declaration_statement -> . DCL declaration_list SEMICOL
    (9) synonym_statement -> . SYN synonym_list SEMICOL
    (10) newmode_statement -> . TYPE newmode_list SEMICOL
    (11) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (87) label_id -> . identifier
    (56) identifier -> . ID

    END             shift and go to state 154
