Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CCONST
    CIRCUMF
    PRINT
    FOR
    PRED
    NUM
    TIMESASSIGN
    THEN
    END
    EXIT
    ARROW
    DBLQUO
    PROC
    LENGTH
    BY
    CONCATASSIGN
    LCURL
    NULL
    READ
    SINGQUO
    WHILE
    LOC
    SCONST
    FI
    DO
    DIVIDEASSIGN
    LOWER
    SUCC
    CONCAT
    PLUSASSIGN
    TO
    ELSIF
    UPPER
    IF
    RETURNS
    DBLSLASH
    TRUE
    PERCASSIGN
    ELSE
    MINUSASSIGN
    DOWN
    FALSE
    RCURL
    RETURN
    RESULT
    OD

Grammar

Rule 0     S' -> program
    EQUALS          reduce using rule 76 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIF             reduce using rule 76 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GTR             reduce using rule 76 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GEQ             reduce using rule 76 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LSS             reduce using rule 76 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LEQ             reduce using rule 76 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 76 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COLON           reduce using rule 76 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMICOL         reduce using rule 76 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 76 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RPAREN          reduce using rule 76 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RBRACK          reduce using rule 76 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 111

    (58) operand0 -> operand0 operator1 operand1 .
    (71) operand1 -> operand1 . operator2 operand2
    (72) operator2 -> . arithmetic_additive_operator
    (73) arithmetic_additive_operator -> . PLUS
    (74) arithmetic_additive_operator -> . MINUS

    AND             reduce using rule 58 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 58 (operand0 -> operand0 operator1 operand1 .)
    EQUALS          reduce using rule 58 (operand0 -> operand0 operator1 operand1 .)
    DIF             reduce using rule 58 (operand0 -> operand0 operator1 operand1 .)
    GTR             reduce using rule 58 (operand0 -> operand0 operator1 operand1 .)
    GEQ             reduce using rule 58 (operand0 -> operand0 operator1 operand1 .)
    LSS             reduce using rule 58 (operand0 -> operand0 operator1 operand1 .)
    LEQ             reduce using rule 58 (operand0 -> operand0 operator1 operand1 .)
    IN              reduce using rule 58 (operand0 -> operand0 operator1 operand1 .)
    COLON           reduce using rule 58 (operand0 -> operand0 operator1 operand1 .)
    SEMICOL         reduce using rule 58 (operand0 -> operand0 operator1 operand1 .)
    COMMA           reduce using rule 58 (operand0 -> operand0 operator1 operand1 .)
    RPAREN          reduce using rule 58 (operand0 -> operand0 operator1 operand1 .)
    RBRACK          reduce using rule 58 (operand0 -> operand0 operator1 operand1 .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 94

    operator2                      shift and go to state 92
    arithmetic_additive_operator   shift and go to state 93

state 112

    (71) operand1 -> operand1 operator2 operand2 .
    (76) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (77) arithmetic_multiplicative_operator -> . TIMES
    (78) arithmetic_multiplicative_operator -> . DIVIDE
    (79) arithmetic_multiplicative_operator -> . PERC

    PLUS            reduce using rule 71 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 71 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 71 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 71 (operand1 -> operand1 operator2 operand2 .)
    EQUALS          reduce using rule 71 (operand1 -> operand1 operator2 operand2 .)
    DIF             reduce using rule 71 (operand1 -> operand1 operator2 operand2 .)
    GTR             reduce using rule 71 (operand1 -> operand1 operator2 operand2 .)
    GEQ             reduce using rule 71 (operand1 -> operand1 operator2 operand2 .)
    LSS             reduce using rule 71 (operand1 -> operand1 operator2 operand2 .)
    LEQ             reduce using rule 71 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 71 (operand1 -> operand1 operator2 operand2 .)
    COLON           reduce using rule 71 (operand1 -> operand1 operator2 operand2 .)
    SEMICOL         reduce using rule 71 (operand1 -> operand1 operator2 operand2 .)
    COMMA           reduce using rule 71 (operand1 -> operand1 operator2 operand2 .)
    RPAREN          reduce using rule 71 (operand1 -> operand1 operator2 operand2 .)
    RBRACK          reduce using rule 71 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 76
    PERC            shift and go to state 75

    arithmetic_multiplicative_operator shift and go to state 77

state 113

    (35) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 35 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 35 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMICOL         reduce using rule 35 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 35 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RBRACK          reduce using rule 35 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 114

    (38) literal_range -> lower_bound COLON . upper_bound
    (40) upper_bound -> . expression
    (56) expression -> . operand0
    (57) operand0 -> . operand1
    (58) operand0 -> . operand0 operator1 operand1
    (70) operand1 -> . operand2
    (71) operand1 -> . operand1 operator2 operand2
    (75) operand2 -> . operand3
    (76) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (80) operand3 -> . monadic_operator operand4
    (81) operand3 -> . operand4
    (82) monadic_operator -> . MINUS
    (83) monadic_operator -> . NOT
    (84) operand4 -> . ICONST

    MINUS           shift and go to state 61
    NOT             shift and go to state 51
    ICONST          shift and go to state 54

    monadic_operator               shift and go to state 56
    operand2                       shift and go to state 53
    expression                     shift and go to state 119
    operand0                       shift and go to state 59
    upper_bound                    shift and go to state 120
    operand3                       shift and go to state 57
    operand4                       shift and go to state 52
    operand1                       shift and go to state 60

state 115

    (44) string_mode -> CHARS LBRACK string_length RBRACK .

    ASSIGN          reduce using rule 44 (string_mode -> CHARS LBRACK string_length RBRACK .)
    SEMICOL         reduce using rule 44 (string_mode -> CHARS LBRACK string_length RBRACK .)
    COMMA           reduce using rule 44 (string_mode -> CHARS LBRACK string_length RBRACK .)


state 116

    (47) index_mode_list -> index_mode_list COMMA . index_mode
    (49) index_mode -> . discrete_mode
    (50) index_mode -> . literal_range
    (27) discrete_mode -> . integer_mode
    (28) discrete_mode -> . boolean_mode
    (29) discrete_mode -> . character_mode
    (30) discrete_mode -> . discrete_range_mode
    (38) literal_range -> . lower_bound COLON upper_bound
    (31) integer_mode -> . INT
    (32) boolean_mode -> . BOOL
    (33) character_mode -> . CHAR
    (34) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (35) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (39) lower_bound -> . expression
    (37) discrete_mode_name -> . identifier
    (56) expression -> . operand0
    (54) identifier -> . ID
    (57) operand0 -> . operand1
    (58) operand0 -> . operand0 operator1 operand1
    (70) operand1 -> . operand2
    (71) operand1 -> . operand1 operator2 operand2
    (75) operand2 -> . operand3
    (76) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (80) operand3 -> . monadic_operator operand4
    (81) operand3 -> . operand4
    (82) monadic_operator -> . MINUS
    (83) monadic_operator -> . NOT
    (84) operand4 -> . ICONST

    INT             shift and go to state 36
    BOOL            shift and go to state 23
    CHAR            shift and go to state 26
    ID              shift and go to state 10
    MINUS           shift and go to state 61
    NOT             shift and go to state 51
    ICONST          shift and go to state 54

    discrete_range_mode            shift and go to state 35
    discrete_mode                  shift and go to state 102
    literal_range                  shift and go to state 103
    operand0                       shift and go to state 59
    integer_mode                   shift and go to state 41
    index_mode                     shift and go to state 121
    lower_bound                    shift and go to state 98
    boolean_mode                   shift and go to state 30
    operand1                       shift and go to state 60
    operand2                       shift and go to state 53
    monadic_operator               shift and go to state 56
    character_mode                 shift and go to state 37
    identifier                     shift and go to state 105
    discrete_mode_name             shift and go to state 38
    operand3                       shift and go to state 57
    operand4                       shift and go to state 52
    expression                     shift and go to state 97

state 117

    (46) array_mode -> ARRAY LBRACK index_mode_list RBRACK . element_mode
    (51) element_mode -> . mode
    (23) mode -> . mode_name
    (24) mode -> . discrete_mode
    (25) mode -> . reference_mode
    (26) mode -> . composite_mode
    (36) mode_name -> . identifier
    (27) discrete_mode -> . integer_mode
    (28) discrete_mode -> . boolean_mode
    (29) discrete_mode -> . character_mode
    (30) discrete_mode -> . discrete_range_mode
    (41) reference_mode -> . REF mode
    (42) composite_mode -> . string_mode
    (43) composite_mode -> . array_mode
    (54) identifier -> . ID
    (31) integer_mode -> . INT
    (32) boolean_mode -> . BOOL
    (33) character_mode -> . CHAR
    (34) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (35) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (44) string_mode -> . CHARS LBRACK string_length RBRACK
    (46) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (37) discrete_mode_name -> . identifier

    REF             shift and go to state 34
    ID              shift and go to state 10
    INT             shift and go to state 36
    BOOL            shift and go to state 23
    CHAR            shift and go to state 26
    CHARS           shift and go to state 29
    ARRAY           shift and go to state 32

    string_mode                    shift and go to state 33
    discrete_mode                  shift and go to state 24
    discrete_range_mode            shift and go to state 35
    array_mode                     shift and go to state 25
    character_mode                 shift and go to state 37
    discrete_mode_name             shift and go to state 38
    composite_mode                 shift and go to state 28
    mode                           shift and go to state 122
    integer_mode                   shift and go to state 41
    reference_mode                 shift and go to state 40
    boolean_mode                   shift and go to state 30
    mode_name                      shift and go to state 42
    identifier                     shift and go to state 31
    element_mode                   shift and go to state 123

state 118

    (34) discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 34 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 34 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    SEMICOL         reduce using rule 34 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 34 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RBRACK          reduce using rule 34 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)


state 119

    (40) upper_bound -> expression .

    RPAREN          reduce using rule 40 (upper_bound -> expression .)
    RBRACK          reduce using rule 40 (upper_bound -> expression .)
    COMMA           reduce using rule 40 (upper_bound -> expression .)


state 120

    (38) literal_range -> lower_bound COLON upper_bound .

    RPAREN          reduce using rule 38 (literal_range -> lower_bound COLON upper_bound .)
    RBRACK          reduce using rule 38 (literal_range -> lower_bound COLON upper_bound .)
    COMMA           reduce using rule 38 (literal_range -> lower_bound COLON upper_bound .)


state 121

    (47) index_mode_list -> index_mode_list COMMA index_mode .

    RBRACK          reduce using rule 47 (index_mode_list -> index_mode_list COMMA index_mode .)
    COMMA           reduce using rule 47 (index_mode_list -> index_mode_list COMMA index_mode .)


state 122

    (51) element_mode -> mode .

    ASSIGN          reduce using rule 51 (element_mode -> mode .)
    SEMICOL         reduce using rule 51 (element_mode -> mode .)
    COMMA           reduce using rule 51 (element_mode -> mode .)


state 123

    (46) array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .

    SEMICOL         reduce using rule 46 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    COMMA           reduce using rule 46 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    ASSIGN          reduce using rule 46 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)

