Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CIRCUMF
    DBLQUO
    RCURL
    LCURL
    DBLSLASH
    SINGQUO

Grammar

Rule 0     S' -> program
    SUCC            reduce using rule 144 (action_statement_list -> action_statement .)
    UPPER           reduce using rule 144 (action_statement_list -> action_statement .)
    LOWER           reduce using rule 144 (action_statement_list -> action_statement .)
    LENGTH          reduce using rule 144 (action_statement_list -> action_statement .)
    READ            reduce using rule 144 (action_statement_list -> action_statement .)
    PRINT           reduce using rule 144 (action_statement_list -> action_statement .)
    FI              reduce using rule 144 (action_statement_list -> action_statement .)
    ELSE            reduce using rule 144 (action_statement_list -> action_statement .)
    ELSIF           reduce using rule 144 (action_statement_list -> action_statement .)
    OD              reduce using rule 144 (action_statement_list -> action_statement .)


state 121

    (145) label_id -> identifier .

    SEMICOL         reduce using rule 145 (label_id -> identifier .)


state 122

    (200) exit_action -> EXIT label_id .

    SEMICOL         reduce using rule 200 (exit_action -> EXIT label_id .)


state 123

    (104) boolean_expression -> expression .

    THEN            reduce using rule 104 (boolean_expression -> expression .)
    SEMICOL         reduce using rule 104 (boolean_expression -> expression .)


state 124

    (162) if_action -> IF boolean_expression . then_clause else_clause FI
    (163) if_action -> IF boolean_expression . then_clause FI
    (164) then_clause -> . THEN action_statement_list
    (165) then_clause -> . THEN empty

    THEN            shift and go to state 210

    then_clause                    shift and go to state 211

state 125

    (69) string_element -> string_location LBRACK start_element . RBRACK

    RBRACK          shift and go to state 212


state 126

    (70) start_element -> integer_expression .
    (73) left_element -> integer_expression .

    RBRACK          reduce using rule 70 (start_element -> integer_expression .)
    COLON           reduce using rule 73 (left_element -> integer_expression .)


state 127

    (103) integer_expression -> expression .

    DOWN            reduce using rule 103 (integer_expression -> expression .)
    TO              reduce using rule 103 (integer_expression -> expression .)
    RBRACK          reduce using rule 103 (integer_expression -> expression .)
    COLON           reduce using rule 103 (integer_expression -> expression .)


state 128

    (71) string_slice -> string_location LBRACK left_element . COLON right_element RBRACK

    COLON           shift and go to state 213


state 129

    (154) assignment_action -> location assigning_operator expression .

    SEMICOL         reduce using rule 154 (assignment_action -> location assigning_operator expression .)


state 130

    (197) parameter_list -> parameter .

    RPAREN          reduce using rule 197 (parameter_list -> parameter .)
    COMMA           reduce using rule 197 (parameter_list -> parameter .)


state 131

    (198) parameter -> expression .

    RPAREN          reduce using rule 198 (parameter -> expression .)
    COMMA           reduce using rule 198 (parameter -> expression .)


state 132

    (195) procedure_call -> procedure_name LPAREN RPAREN .

    ARROW           reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    TIMES           reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    DIVIDE          reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    PERC            reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    PLUS            reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    MINUS           reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    CONCAT          reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    AND             reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    OR              reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    EQUALS          reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    DIF             reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    GTR             reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    GEQ             reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    LSS             reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    LEQ             reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    IN              reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    THEN            reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    LBRACK          reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    DOWN            reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    TO              reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    RBRACK          reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    COMMA           reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    COLON           reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    FI              reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    SEMICOL         reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    RPAREN          reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    ELSE            reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    ELSIF           reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    BY              reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    WHILE           reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    ASSIGN          reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    PLUSASSIGN      reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    MINUSASSIGN     reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    TIMESASSIGN     reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    DIVIDEASSIGN    reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    PERCASSIGN      reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)
    CONCATASSIGN    reduce using rule 195 (procedure_call -> procedure_name LPAREN RPAREN .)


state 133

    (194) procedure_call -> procedure_name LPAREN parameter_list . RPAREN
    (196) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 214
    COMMA           shift and go to state 215


state 134

    (36) integer_mode -> INT .

    LPAREN          reduce using rule 36 (integer_mode -> INT .)
    RPAREN          reduce using rule 36 (integer_mode -> INT .)
    LOC             reduce using rule 36 (integer_mode -> INT .)
    RBRACK          reduce using rule 36 (integer_mode -> INT .)
    COMMA           reduce using rule 36 (integer_mode -> INT .)
    SEMICOL         reduce using rule 36 (integer_mode -> INT .)
    ASSIGN          reduce using rule 36 (integer_mode -> INT .)


state 135

    (37) boolean_mode -> BOOL .

    LPAREN          reduce using rule 37 (boolean_mode -> BOOL .)
    ASSIGN          reduce using rule 37 (boolean_mode -> BOOL .)
    SEMICOL         reduce using rule 37 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 37 (boolean_mode -> BOOL .)
    LOC             reduce using rule 37 (boolean_mode -> BOOL .)
    RPAREN          reduce using rule 37 (boolean_mode -> BOOL .)
    RBRACK          reduce using rule 37 (boolean_mode -> BOOL .)


state 136

    (38) character_mode -> CHAR .

    LPAREN          reduce using rule 38 (character_mode -> CHAR .)
    RBRACK          reduce using rule 38 (character_mode -> CHAR .)
    COMMA           reduce using rule 38 (character_mode -> CHAR .)
    ASSIGN          reduce using rule 38 (character_mode -> CHAR .)
    SEMICOL         reduce using rule 38 (character_mode -> CHAR .)
    LOC             reduce using rule 38 (character_mode -> CHAR .)
    RPAREN          reduce using rule 38 (character_mode -> CHAR .)


state 137

    (28) mode -> mode_name .

    ASSIGN          reduce using rule 28 (mode -> mode_name .)
    SEMICOL         reduce using rule 28 (mode -> mode_name .)
    COMMA           reduce using rule 28 (mode -> mode_name .)
    LOC             reduce using rule 28 (mode -> mode_name .)
    RPAREN          reduce using rule 28 (mode -> mode_name .)


state 138

    (29) mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    ASSIGN          reduce using rule 29 (mode -> discrete_mode .)
    SEMICOL         reduce using rule 29 (mode -> discrete_mode .)
    COMMA           reduce using rule 29 (mode -> discrete_mode .)
    LOC             reduce using rule 29 (mode -> discrete_mode .)
    RPAREN          reduce using rule 29 (mode -> discrete_mode .)
    LPAREN          shift and go to state 216


state 139

    (48) composite_mode -> array_mode .

    LOC             reduce using rule 48 (composite_mode -> array_mode .)
    RPAREN          reduce using rule 48 (composite_mode -> array_mode .)
    COMMA           reduce using rule 48 (composite_mode -> array_mode .)
    ASSIGN          reduce using rule 48 (composite_mode -> array_mode .)
    SEMICOL         reduce using rule 48 (composite_mode -> array_mode .)


state 140

    (35) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    SEMICOL         reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    LOC             reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    RPAREN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    RBRACK          reduce using rule 35 (discrete_mode -> discrete_range_mode .)


state 141

    (47) composite_mode -> string_mode .

    LOC             reduce using rule 47 (composite_mode -> string_mode .)
    RPAREN          reduce using rule 47 (composite_mode -> string_mode .)
    COMMA           reduce using rule 47 (composite_mode -> string_mode .)
    ASSIGN          reduce using rule 47 (composite_mode -> string_mode .)
    SEMICOL         reduce using rule 47 (composite_mode -> string_mode .)


state 142

    (58) identifier_list -> identifier_list COMMA . identifier
    (59) identifier -> . ID

    ID              shift and go to state 47

    identifier                     shift and go to state 217

state 143

    (33) discrete_mode -> boolean_mode .

    LPAREN          reduce using rule 33 (discrete_mode -> boolean_mode .)
    ASSIGN          reduce using rule 33 (discrete_mode -> boolean_mode .)
    SEMICOL         reduce using rule 33 (discrete_mode -> boolean_mode .)
    COMMA           reduce using rule 33 (discrete_mode -> boolean_mode .)
    LOC             reduce using rule 33 (discrete_mode -> boolean_mode .)
    RPAREN          reduce using rule 33 (discrete_mode -> boolean_mode .)
    RBRACK          reduce using rule 33 (discrete_mode -> boolean_mode .)


state 144

    (41) mode_name -> identifier .
    (42) discrete_mode_name -> identifier .

    ASSIGN          reduce using rule 41 (mode_name -> identifier .)
    SEMICOL         reduce using rule 41 (mode_name -> identifier .)
    COMMA           reduce using rule 41 (mode_name -> identifier .)
    LOC             reduce using rule 41 (mode_name -> identifier .)
    RPAREN          reduce using rule 41 (mode_name -> identifier .)
    LPAREN          reduce using rule 42 (discrete_mode_name -> identifier .)


state 145

    (46) reference_mode -> REF . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 145
    ID              shift and go to state 47
    INT             shift and go to state 134
    BOOL            shift and go to state 135
    CHAR            shift and go to state 136
    CHARS           shift and go to state 147
    ARRAY           shift and go to state 146

    boolean_mode                   shift and go to state 143
    identifier                     shift and go to state 144
    discrete_mode_name             shift and go to state 151
    array_mode                     shift and go to state 139
    mode                           shift and go to state 218
    mode_name                      shift and go to state 137
    discrete_mode                  shift and go to state 138
    reference_mode                 shift and go to state 149
    composite_mode                 shift and go to state 150
    discrete_range_mode            shift and go to state 140
    integer_mode                   shift and go to state 152
    character_mode                 shift and go to state 153
    string_mode                    shift and go to state 141

state 146

    (51) array_mode -> ARRAY . LBRACK index_mode_list RBRACK element_mode

    LBRACK          shift and go to state 219


state 147

    (49) string_mode -> CHARS . LBRACK string_length RBRACK

    LBRACK          shift and go to state 220


state 148

    (17) declaration -> identifier_list mode . initialization
    (18) declaration -> identifier_list mode .
    (19) initialization -> . ASSIGN expression

    SEMICOL         reduce using rule 18 (declaration -> identifier_list mode .)
    COMMA           reduce using rule 18 (declaration -> identifier_list mode .)
    ASSIGN          shift and go to state 221

    initialization                 shift and go to state 222

state 149

    (30) mode -> reference_mode .

    ASSIGN          reduce using rule 30 (mode -> reference_mode .)
    SEMICOL         reduce using rule 30 (mode -> reference_mode .)
    COMMA           reduce using rule 30 (mode -> reference_mode .)
    LOC             reduce using rule 30 (mode -> reference_mode .)
    RPAREN          reduce using rule 30 (mode -> reference_mode .)


state 150

    (31) mode -> composite_mode .

    ASSIGN          reduce using rule 31 (mode -> composite_mode .)
    SEMICOL         reduce using rule 31 (mode -> composite_mode .)
    COMMA           reduce using rule 31 (mode -> composite_mode .)
    LOC             reduce using rule 31 (mode -> composite_mode .)
    RPAREN          reduce using rule 31 (mode -> composite_mode .)


state 151

    (39) discrete_range_mode -> discrete_mode_name . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 223


state 152

    (32) discrete_mode -> integer_mode .

    LPAREN          reduce using rule 32 (discrete_mode -> integer_mode .)
    ASSIGN          reduce using rule 32 (discrete_mode -> integer_mode .)
    SEMICOL         reduce using rule 32 (discrete_mode -> integer_mode .)
    COMMA           reduce using rule 32 (discrete_mode -> integer_mode .)
    LOC             reduce using rule 32 (discrete_mode -> integer_mode .)
    RPAREN          reduce using rule 32 (discrete_mode -> integer_mode .)
    RBRACK          reduce using rule 32 (discrete_mode -> integer_mode .)


state 153

    (34) discrete_mode -> character_mode .

    LPAREN          reduce using rule 34 (discrete_mode -> character_mode .)
    ASSIGN          reduce using rule 34 (discrete_mode -> character_mode .)
    SEMICOL         reduce using rule 34 (discrete_mode -> character_mode .)
    COMMA           reduce using rule 34 (discrete_mode -> character_mode .)
    LOC             reduce using rule 34 (discrete_mode -> character_mode .)
    RPAREN          reduce using rule 34 (discrete_mode -> character_mode .)
    RBRACK          reduce using rule 34 (discrete_mode -> character_mode .)


state 154

    (9) declaration_statement -> DCL declaration_list SEMICOL .

    DCL             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    SYN             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    TYPE            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    ID              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    EXIT            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    RETURN          reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    RESULT          reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    IF              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    DO              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    NUM             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    PRED            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    SUCC            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    UPPER           reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    LOWER           reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    LENGTH          reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    READ            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    PRINT           reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    $end            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)
    END             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMICOL .)


state 155

    (15) declaration_list -> declaration_list COMMA . declaration
    (17) declaration -> . identifier_list mode initialization
    (18) declaration -> . identifier_list mode
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 47

    identifier                     shift and go to state 61
    identifier_list                shift and go to state 62
    declaration                    shift and go to state 224

state 156

    (206) builtin_call -> builtin_name LPAREN RPAREN .

    ARROW           reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    TIMES           reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    DIVIDE          reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    PERC            reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    PLUS            reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    MINUS           reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    CONCAT          reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    AND             reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    OR              reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    EQUALS          reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    DIF             reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    GTR             reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    GEQ             reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    LSS             reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    LEQ             reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    IN              reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    SEMICOL         reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    LBRACK          reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    COMMA           reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    COLON           reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    THEN            reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    RBRACK          reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    RPAREN          reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    ELSE            reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    ELSIF           reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    DOWN            reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    BY              reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    TO              reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    FI              reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    WHILE           reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    ASSIGN          reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    PLUSASSIGN      reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    MINUSASSIGN     reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    TIMESASSIGN     reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    DIVIDEASSIGN    reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    PERCASSIGN      reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)
    CONCATASSIGN    reduce using rule 206 (builtin_call -> builtin_name LPAREN RPAREN .)


state 157

    (205) builtin_call -> builtin_name LPAREN parameter_list . RPAREN
    (196) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 225
    COMMA           shift and go to state 215


state 158

    (12) procedure_statement -> label_id COLON procedure_definition . SEMICOL

    SEMICOL         shift and go to state 226


state 159

    (13) action_statement -> label_id COLON action . SEMICOL

    SEMICOL         shift and go to state 227


state 160

    (215) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END
    (216) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN result_spec SEMICOL END
    (217) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN SEMICOL statement_list END
    (218) procedure_definition -> PROC . LPAREN RPAREN result_spec SEMICOL statement_list END
    (219) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN SEMICOL END
    (220) procedure_definition -> PROC . LPAREN RPAREN result_spec SEMICOL END
    (221) procedure_definition -> PROC . LPAREN RPAREN SEMICOL statement_list END
    (222) procedure_definition -> PROC . LPAREN RPAREN SEMICOL END

    LPAREN          shift and go to state 228


state 161

    (98) expression_list -> expression .
    (44) lower_bound -> expression .

    RBRACK          reduce using rule 98 (expression_list -> expression .)
    COMMA           reduce using rule 98 (expression_list -> expression .)
    COLON           reduce using rule 44 (lower_bound -> expression .)


state 162

    (75) array_element -> array_location LBRACK expression_list . RBRACK
    (97) expression_list -> expression_list . COMMA expression

    RBRACK          shift and go to state 229
    COMMA           shift and go to state 230


state 163

    (76) array_slice -> array_location LBRACK lower_bound . COLON upper_bound RBRACK

    COLON           shift and go to state 231


state 164

    (23) synonym_definition -> identifier_list ASSIGN . constant_expression
    (24) constant_expression -> . expression
    (99) expression -> . operand0
    (100) expression -> . conditional_expression
    (109) operand0 -> . operand1
    (110) operand0 -> . operand0 operator1 operand1
    (101) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (102) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (122) operand1 -> . operand2
    (123) operand1 -> . operand1 operator2 operand2
    (129) operand2 -> . operand3
    (130) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (134) operand3 -> . monadic_operator operand4
    (135) operand3 -> . operand4
    (136) operand3 -> . integer_literal
    (137) monadic_operator -> . MINUS
    (138) monadic_operator -> . NOT
    (139) operand4 -> . location
    (140) operand4 -> . referenced_location
    (141) operand4 -> . primitive_value
    (87) integer_literal -> . ICONST
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location -> . call_action
    (142) referenced_location -> . ARROW location
    (78) primitive_value -> . literal
    (79) primitive_value -> . value_array_element
    (80) primitive_value -> . value_array_slice
    (81) primitive_value -> . parenthesized_expression
    (67) location_name -> . identifier
    (68) dereferenced_reference -> . location ARROW
    (69) string_element -> . string_location LBRACK start_element RBRACK
    (71) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (75) array_element -> . array_location LBRACK expression_list RBRACK
    (76) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (192) call_action -> . procedure_call
    (193) call_action -> . builtin_call
    (82) literal -> . integer_literal
    (83) literal -> . boolean_literal
    (84) literal -> . character_literal
    (85) literal -> . empty_literal
    (86) literal -> . character_string_literal
    (93) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (94) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (96) parenthesized_expression -> . LPAREN expression RPAREN
    (59) identifier -> . ID
    (72) string_location -> . location
    (77) array_location -> . location
    (194) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (195) procedure_call -> . procedure_name LPAREN RPAREN
    (205) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (206) builtin_call -> . builtin_name LPAREN RPAREN
    (88) boolean_literal -> . FALSE
    (89) boolean_literal -> . TRUE
    (90) character_literal -> . CCONST
    (91) empty_literal -> . NULL
    (92) character_string_literal -> . SCONST
    (95) array_primitive_value -> . primitive_value
    (199) procedure_name -> . identifier
    (207) builtin_name -> . NUM
    (208) builtin_name -> . PRED
    (209) builtin_name -> . SUCC
    (210) builtin_name -> . UPPER
    (211) builtin_name -> . LOWER
    (212) builtin_name -> . LENGTH
    (213) builtin_name -> . READ
    (214) builtin_name -> . PRINT

    IF              shift and go to state 105
    MINUS           shift and go to state 100
    NOT             shift and go to state 93
    ICONST          shift and go to state 106
    ARROW           shift and go to state 97
    LPAREN          shift and go to state 94
    ID              shift and go to state 47
    FALSE           shift and go to state 104
    TRUE            shift and go to state 91
    CCONST          shift and go to state 95
    NULL            shift and go to state 79
    SCONST          shift and go to state 103
    NUM             shift and go to state 2
    PRED            shift and go to state 15
    SUCC            shift and go to state 28
    UPPER           shift and go to state 43
    LOWER           shift and go to state 1
    LENGTH          shift and go to state 3
    READ            shift and go to state 34
    PRINT           shift and go to state 12

    empty_literal                  shift and go to state 75
    boolean_literal                shift and go to state 76
    operand0                       shift and go to state 77
    character_string_literal       shift and go to state 78
    string_location                shift and go to state 4
    location                       shift and go to state 80
    string_element                 shift and go to state 8
    string_slice                   shift and go to state 10
    location_name                  shift and go to state 11
    array_primitive_value          shift and go to state 82
    builtin_name                   shift and go to state 14
    call_action                    shift and go to state 83
    referenced_location            shift and go to state 84
    identifier                     shift and go to state 85
    procedure_call                 shift and go to state 19
    integer_literal                shift and go to state 86
    builtin_call                   shift and go to state 22
    operand1                       shift and go to state 87
    array_location                 shift and go to state 23
    operand4                       shift and go to state 88
    expression                     shift and go to state 232
    primitive_value                shift and go to state 90
    parenthesized_expression       shift and go to state 92
    character_literal              shift and go to state 96
    operand3                       shift and go to state 108
    literal                        shift and go to state 98
    constant_expression            shift and go to state 233
    value_array_slice              shift and go to state 99
    procedure_name                 shift and go to state 6
    array_slice                    shift and go to state 33
    dereferenced_reference         shift and go to state 27
    value_array_element            shift and go to state 101
    operand2                       shift and go to state 81
    conditional_expression         shift and go to state 107
    array_element                  shift and go to state 49
    monadic_operator               shift and go to state 109

state 165

    (22) synonym_definition -> identifier_list mode . ASSIGN constant_expression

    ASSIGN          shift and go to state 234


state 166

    (20) synonym_list -> synonym_list COMMA . synonym_definition
    (22) synonym_definition -> . identifier_list mode ASSIGN constant_expression
    (23) synonym_definition -> . identifier_list ASSIGN constant_expression
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 47

    synonym_definition             shift and go to state 235
    identifier                     shift and go to state 61
    identifier_list                shift and go to state 70

state 167

    (10) synonym_statement -> SYN synonym_list SEMICOL .

    END             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    DCL             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    SYN             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    TYPE            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    ID              reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    EXIT            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    RETURN          reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    RESULT          reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    IF              reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    DO              reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    NUM             reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    PRED            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    SUCC            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    UPPER           reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    LOWER           reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    LENGTH          reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    READ            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    PRINT           reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)
    $end            reduce using rule 10 (synonym_statement -> SYN synonym_list SEMICOL .)


state 168

    (25) newmode_list -> newmode_list COMMA . mode_definition
    (27) mode_definition -> . identifier_list ASSIGN mode
